
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.46180
2    2 0.004320 0.42080
3    2 0.009283 0.38340
4    4 0.014680 0.34930
5    5 0.020320 0.31830
6    5 0.025130 0.29000
7    8 0.029790 0.26420
8    9 0.034230 0.24080
9   10 0.038040 0.21940
10  10 0.041340 0.19990
11  13 0.044160 0.18210
12  14 0.046970 0.16600
13  15 0.049380 0.15120
14  19 0.051530 0.13780
15  22 0.053740 0.12550
16  25 0.055990 0.11440
17  24 0.058260 0.10420
18  25 0.060150 0.09496
19  29 0.062060 0.08653
20  32 0.064110 0.07884
21  33 0.065980 0.07184
22  33 0.067670 0.06546
23  33 0.069030 0.05964
24  36 0.070890 0.05434
25  38 0.072680 0.04951
26  38 0.074640 0.04512
27  41 0.076330 0.04111
28  44 0.078140 0.03746
29  45 0.079800 0.03413
30  47 0.081180 0.03110
31  49 0.082540 0.02833
32  53 0.084000 0.02582
33  53 0.085340 0.02352
34  54 0.086500 0.02143
35  54 0.087610 0.01953
36  56 0.088600 0.01779
37  59 0.089550 0.01621
38  56 0.090330 0.01477
39  55 0.091070 0.01346
40  58 0.091640 0.01227
41  61 0.092170 0.01118
42  62 0.092680 0.01018
43  65 0.093110 0.00928
44  64 0.093500 0.00845
45  68 0.093850 0.00770
46  68 0.094180 0.00702
47  68 0.094430 0.00640
48  71 0.094690 0.00583
49  72 0.094910 0.00531
50  74 0.095110 0.00484
51  73 0.095290 0.00441
52  73 0.095430 0.00402
53  73 0.095540 0.00366
54  73 0.095630 0.00333
55  74 0.095700 0.00304
56  76 0.095780 0.00277
57  78 0.095840 0.00252
58  80 0.095900 0.00230
59  80 0.095970 0.00209
60  79 0.096000 0.00191
61  82 0.096030 0.00174
62  84 0.096060 0.00158
63  87 0.096080 0.00144
64  91 0.096110 0.00132
65  90 0.096120 0.00120
66  92 0.096130 0.00109
67  92 0.096150 0.00099
68  93 0.096160 0.00091
69  92 0.096180 0.00083
70  93 0.096180 0.00075
71  95 0.096190 0.00069
72  97 0.096200 0.00062
73  99 0.096200 0.00057
74 100 0.096210 0.00052
75 100 0.096210 0.00047
76 100 0.096220 0.00043
77  99 0.096220 0.00039
78 100 0.096220 0.00036
79 102 0.096230 0.00033
80 101 0.096230 0.00030
81 102 0.096230 0.00027
82 102 0.096230 0.00025
83 103 0.096230 0.00022
84 104 0.096230 0.00020
85 103 0.096230 0.00019
86 104 0.096240 0.00017
