
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.9370
2    1 0.002261 4.4980
3    1 0.004139 4.0990
4    1 0.005698 3.7350
5    2 0.007846 3.4030
6    3 0.011200 3.1010
7    3 0.014360 2.8250
8    3 0.017040 2.5740
9    6 0.020880 2.3450
10   7 0.025060 2.1370
11   7 0.028720 1.9470
12   8 0.031900 1.7740
13   8 0.034620 1.6170
14   8 0.036870 1.4730
15   9 0.038750 1.3420
16  10 0.040730 1.2230
17  10 0.042450 1.1140
18  11 0.044040 1.0150
19  12 0.045710 0.9251
20  12 0.047250 0.8429
21  13 0.048640 0.7680
22  15 0.050280 0.6998
23  17 0.051990 0.6376
24  18 0.053560 0.5810
25  22 0.055340 0.5294
26  24 0.057090 0.4823
27  24 0.059200 0.4395
28  25 0.060990 0.4004
29  26 0.062460 0.3649
30  26 0.063960 0.3325
31  26 0.065200 0.3029
32  30 0.066460 0.2760
33  30 0.067660 0.2515
34  32 0.068960 0.2292
35  34 0.070350 0.2088
36  33 0.071720 0.1902
37  37 0.072880 0.1733
38  39 0.074040 0.1579
39  41 0.075480 0.1439
40  45 0.076870 0.1311
41  47 0.078530 0.1195
42  47 0.080340 0.1089
43  51 0.081920 0.0992
44  53 0.083590 0.0904
45  55 0.085060 0.0824
46  56 0.086610 0.0750
47  55 0.087800 0.0684
48  56 0.088820 0.0623
49  56 0.089850 0.0568
50  57 0.090690 0.0517
51  57 0.091440 0.0471
52  61 0.092160 0.0429
53  57 0.092670 0.0391
54  59 0.093130 0.0356
55  61 0.093550 0.0325
56  61 0.093960 0.0296
57  61 0.094230 0.0270
58  64 0.094490 0.0246
59  64 0.094760 0.0224
60  65 0.094960 0.0204
61  65 0.095150 0.0186
62  68 0.095320 0.0169
63  68 0.095460 0.0154
64  69 0.095580 0.0141
65  69 0.095680 0.0128
66  70 0.095770 0.0117
67  71 0.095840 0.0106
68  72 0.095900 0.0097
69  73 0.095960 0.0088
70  73 0.095980 0.0080
71  78 0.096010 0.0073
72  81 0.096040 0.0067
73  81 0.096070 0.0061
74  82 0.096090 0.0055
75  83 0.096110 0.0051
76  85 0.096130 0.0046
77  86 0.096140 0.0042
78  89 0.096150 0.0038
79  90 0.096170 0.0035
80  91 0.096180 0.0032
81  93 0.096180 0.0029
82  93 0.096190 0.0026
83  94 0.096200 0.0024
84  96 0.096200 0.0022
85  97 0.096210 0.0020
86  97 0.096210 0.0018
87  98 0.096220 0.0017
88  98 0.096220 0.0015
89  98 0.096220 0.0014
90  98 0.096230 0.0013
91  97 0.096230 0.0011
92  99 0.096230 0.0010
93  99 0.096230 0.0009
94  99 0.096230 0.0009
95  99 0.096230 0.0008
96 100 0.096240 0.0007
