
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.8990
2    1 0.002251 7.1970
3    1 0.004123 6.5580
4    1 0.005680 5.9750
5    2 0.007840 5.4450
6    3 0.011160 4.9610
7    3 0.014310 4.5200
8    3 0.016970 4.1190
9    6 0.020850 3.7530
10   7 0.025020 3.4190
11   7 0.028680 3.1160
12   8 0.031860 2.8390
13   8 0.034590 2.5870
14   8 0.036840 2.3570
15   9 0.038710 2.1470
16  10 0.040710 1.9570
17  10 0.042420 1.7830
18  11 0.044010 1.6240
19  12 0.045690 1.4800
20  12 0.047220 1.3490
21  13 0.048620 1.2290
22  15 0.050270 1.1200
23  17 0.051960 1.0200
24  19 0.053530 0.9296
25  22 0.055310 0.8470
26  24 0.057060 0.7717
27  24 0.059160 0.7032
28  25 0.060950 0.6407
29  26 0.062430 0.5838
30  26 0.063940 0.5319
31  26 0.065170 0.4847
32  30 0.066430 0.4416
33  30 0.067640 0.4024
34  32 0.068940 0.3666
35  34 0.070320 0.3341
36  35 0.071680 0.3044
37  37 0.072850 0.2774
38  39 0.074010 0.2527
39  41 0.075430 0.2303
40  45 0.076800 0.2098
41  48 0.078460 0.1912
42  46 0.080260 0.1742
43  51 0.081860 0.1587
44  52 0.083530 0.1446
45  55 0.084980 0.1318
46  57 0.086500 0.1201
47  55 0.087740 0.1094
48  56 0.088730 0.0997
49  57 0.089780 0.0908
50  57 0.090630 0.0828
51  58 0.091400 0.0754
52  60 0.092120 0.0687
53  57 0.092630 0.0626
54  58 0.093080 0.0570
55  62 0.093490 0.0520
56  62 0.093920 0.0474
57  63 0.094220 0.0432
58  64 0.094490 0.0393
59  65 0.094730 0.0358
60  66 0.094940 0.0326
61  66 0.095130 0.0297
62  68 0.095300 0.0271
63  71 0.095420 0.0247
64  72 0.095540 0.0225
65  72 0.095650 0.0205
66  72 0.095730 0.0187
67  73 0.095810 0.0170
68  73 0.095880 0.0155
69  75 0.095920 0.0141
70  76 0.095970 0.0129
71  79 0.096000 0.0117
72  81 0.096040 0.0107
73  82 0.096060 0.0097
74  85 0.096090 0.0089
75  87 0.096110 0.0081
76  87 0.096120 0.0074
77  89 0.096140 0.0067
78  89 0.096150 0.0061
79  91 0.096160 0.0056
80  94 0.096170 0.0051
81  94 0.096180 0.0046
82  94 0.096190 0.0042
83  94 0.096200 0.0038
84  94 0.096200 0.0035
85  96 0.096210 0.0032
86  97 0.096210 0.0029
87  98 0.096220 0.0026
88  98 0.096220 0.0024
89  99 0.096220 0.0022
90  99 0.096230 0.0020
91  99 0.096230 0.0018
92  99 0.096230 0.0017
93  99 0.096230 0.0015
94 101 0.096230 0.0014
95 103 0.096230 0.0013
96 103 0.096240 0.0011
