
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.7770
2    1 0.002248 7.9970
3    1 0.004118 7.2870
4    1 0.005674 6.6390
5    2 0.007838 6.0490
6    3 0.011150 5.5120
7    3 0.014290 5.0220
8    3 0.016950 4.5760
9    6 0.020840 4.1700
10   7 0.025010 3.7990
11   7 0.028670 3.4620
12   8 0.031850 3.1540
13   8 0.034580 2.8740
14   8 0.036830 2.6190
15   8 0.038700 2.3860
16  10 0.040700 2.1740
17  10 0.042410 1.9810
18  11 0.044010 1.8050
19  12 0.045680 1.6450
20  12 0.047220 1.4990
21  13 0.048620 1.3650
22  15 0.050260 1.2440
23  17 0.051960 1.1340
24  19 0.053530 1.0330
25  22 0.055310 0.9411
26  24 0.057050 0.8575
27  24 0.059150 0.7813
28  25 0.060940 0.7119
29  26 0.062420 0.6487
30  27 0.063930 0.5910
31  26 0.065170 0.5385
32  30 0.066420 0.4907
33  30 0.067630 0.4471
34  32 0.068930 0.4074
35  34 0.070310 0.3712
36  35 0.071680 0.3382
37  37 0.072840 0.3082
38  39 0.074000 0.2808
39  41 0.075410 0.2558
40  45 0.076780 0.2331
41  48 0.078440 0.2124
42  46 0.080230 0.1935
43  51 0.081840 0.1763
44  52 0.083510 0.1607
45  55 0.084960 0.1464
46  57 0.086460 0.1334
47  55 0.087730 0.1215
48  56 0.088710 0.1108
49  57 0.089770 0.1009
50  58 0.090610 0.0920
51  58 0.091380 0.0838
52  60 0.092100 0.0763
53  57 0.092620 0.0696
54  57 0.093070 0.0634
55  62 0.093470 0.0578
56  62 0.093900 0.0526
57  63 0.094220 0.0479
58  64 0.094480 0.0437
59  65 0.094720 0.0398
60  66 0.094930 0.0363
61  66 0.095130 0.0330
62  68 0.095290 0.0301
63  71 0.095420 0.0274
64  72 0.095550 0.0250
65  72 0.095640 0.0228
66  72 0.095740 0.0208
67  73 0.095810 0.0189
68  73 0.095860 0.0172
69  75 0.095920 0.0157
70  77 0.095960 0.0143
71  80 0.096000 0.0130
72  83 0.096030 0.0119
73  84 0.096070 0.0108
74  86 0.096080 0.0099
75  87 0.096100 0.0090
76  88 0.096120 0.0082
77  89 0.096140 0.0075
78  89 0.096150 0.0068
79  92 0.096160 0.0062
80  94 0.096170 0.0056
81  94 0.096180 0.0051
82  94 0.096190 0.0047
83  94 0.096200 0.0043
84  94 0.096200 0.0039
85  96 0.096210 0.0035
86  97 0.096210 0.0032
87  97 0.096220 0.0029
88  98 0.096220 0.0027
89  98 0.096220 0.0024
90  99 0.096230 0.0022
91  99 0.096230 0.0020
92  99 0.096230 0.0018
93 101 0.096230 0.0017
94 101 0.096230 0.0015
95 103 0.096230 0.0014
96 104 0.096230 0.0013
