
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.15500
2    2 0.002880 1.96400
3    4 0.006863 1.78900
4    5 0.011960 1.63000
5    6 0.016910 1.48500
6   10 0.022120 1.35300
7   10 0.027100 1.23300
8   12 0.031480 1.12400
9   15 0.035460 1.02400
10  16 0.038920 0.93280
11  20 0.042230 0.85000
12  22 0.045330 0.77450
13  25 0.048150 0.70570
14  26 0.050610 0.64300
15  29 0.052790 0.58580
16  30 0.055030 0.53380
17  33 0.057070 0.48640
18  33 0.059090 0.44320
19  34 0.061070 0.40380
20  33 0.062840 0.36790
21  38 0.064450 0.33520
22  40 0.066080 0.30550
23  41 0.067630 0.27830
24  44 0.069430 0.25360
25  48 0.071240 0.23110
26  48 0.073210 0.21050
27  50 0.075010 0.19180
28  52 0.076720 0.17480
29  51 0.078240 0.15930
30  54 0.079610 0.14510
31  56 0.081040 0.13220
32  57 0.082420 0.12050
33  59 0.083640 0.10980
34  63 0.084920 0.10000
35  63 0.086080 0.09114
36  64 0.087150 0.08304
37  65 0.088090 0.07566
38  67 0.088960 0.06894
39  69 0.089770 0.06282
40  70 0.090490 0.05724
41  70 0.091130 0.05215
42  76 0.091710 0.04752
43  74 0.092280 0.04330
44  74 0.092760 0.03945
45  75 0.093160 0.03595
46  74 0.093560 0.03275
47  77 0.093890 0.02984
48  78 0.094200 0.02719
49  79 0.094480 0.02478
50  79 0.094720 0.02258
51  80 0.094920 0.02057
52  80 0.095100 0.01874
53  82 0.095250 0.01708
54  81 0.095400 0.01556
55  81 0.095520 0.01418
56  83 0.095620 0.01292
57  85 0.095710 0.01177
58  86 0.095780 0.01073
59  89 0.095830 0.00977
60  91 0.095880 0.00890
61  92 0.095940 0.00811
62  93 0.095980 0.00739
63  96 0.096020 0.00674
64  97 0.096040 0.00614
65 100 0.096070 0.00559
66 100 0.096090 0.00509
67 101 0.096120 0.00464
68 101 0.096130 0.00423
69 101 0.096150 0.00385
70 102 0.096160 0.00351
71 103 0.096170 0.00320
72 106 0.096180 0.00292
73 109 0.096190 0.00266
74 111 0.096200 0.00242
75 111 0.096200 0.00221
76 111 0.096210 0.00201
77 113 0.096210 0.00183
78 114 0.096220 0.00167
79 115 0.096220 0.00152
80 115 0.096220 0.00138
81 116 0.096230 0.00126
82 116 0.096230 0.00115
83 116 0.096230 0.00105
84 116 0.096230 0.00095
85 116 0.096230 0.00087
86 116 0.096230 0.00079
87 119 0.096240 0.00072
