
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.49730
2    2 0.004276 0.45310
3    3 0.009204 0.41290
4    4 0.014610 0.37620
5    5 0.020240 0.34280
6    5 0.025040 0.31230
7    8 0.029730 0.28460
8    9 0.034170 0.25930
9   10 0.037980 0.23630
10  10 0.041280 0.21530
11  13 0.044110 0.19610
12  14 0.046920 0.17870
13  16 0.049350 0.16280
14  19 0.051490 0.14840
15  23 0.053730 0.13520
16  25 0.055970 0.12320
17  24 0.058230 0.11220
18  25 0.060110 0.10230
19  29 0.062040 0.09318
20  32 0.064090 0.08491
21  33 0.065950 0.07736
22  33 0.067610 0.07049
23  33 0.069010 0.06423
24  36 0.070850 0.05852
25  36 0.072690 0.05332
26  39 0.074600 0.04859
27  42 0.076310 0.04427
28  44 0.078110 0.04034
29  45 0.079760 0.03675
30  47 0.081150 0.03349
31  49 0.082510 0.03051
32  53 0.083960 0.02780
33  53 0.085290 0.02533
34  55 0.086470 0.02308
35  54 0.087570 0.02103
36  57 0.088550 0.01916
37  57 0.089500 0.01746
38  57 0.090280 0.01591
39  56 0.091040 0.01450
40  57 0.091620 0.01321
41  63 0.092150 0.01204
42  62 0.092660 0.01097
43  65 0.093100 0.00999
44  65 0.093490 0.00910
45  66 0.093830 0.00830
46  68 0.094180 0.00756
47  67 0.094450 0.00689
48  71 0.094670 0.00628
49  73 0.094920 0.00572
50  73 0.095120 0.00521
51  74 0.095290 0.00475
52  73 0.095430 0.00432
53  72 0.095560 0.00394
54  73 0.095630 0.00359
55  73 0.095710 0.00327
56  73 0.095790 0.00298
57  75 0.095850 0.00272
58  75 0.095930 0.00248
59  76 0.095970 0.00226
60  77 0.096000 0.00206
61  82 0.096020 0.00187
62  83 0.096060 0.00171
63  85 0.096080 0.00155
64  88 0.096100 0.00142
65  89 0.096120 0.00129
66  90 0.096140 0.00118
67  92 0.096150 0.00107
68  93 0.096170 0.00098
69  93 0.096170 0.00089
70  93 0.096190 0.00081
71  94 0.096190 0.00074
72  97 0.096200 0.00067
73 100 0.096200 0.00061
74 100 0.096210 0.00056
75 101 0.096210 0.00051
76 102 0.096220 0.00046
77 102 0.096220 0.00042
78 102 0.096220 0.00038
79 103 0.096230 0.00035
80 103 0.096230 0.00032
81 104 0.096230 0.00029
82 105 0.096230 0.00027
83 106 0.096230 0.00024
84 105 0.096230 0.00022
85 105 0.096230 0.00020
86 106 0.096240 0.00018
