
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.5830
2    1 0.002255 5.9980
3    1 0.004130 5.4650
4    1 0.005688 4.9790
5    2 0.007843 4.5370
6    3 0.011180 4.1340
7    3 0.014330 3.7670
8    3 0.017000 3.4320
9    6 0.020860 3.1270
10   7 0.025040 2.8490
11   7 0.028700 2.5960
12   8 0.031880 2.3660
13   8 0.034600 2.1550
14   8 0.036850 1.9640
15   9 0.038730 1.7900
16  10 0.040720 1.6310
17  10 0.042430 1.4860
18  11 0.044030 1.3540
19  12 0.045700 1.2330
20  12 0.047230 1.1240
21  13 0.048630 1.0240
22  15 0.050270 0.9331
23  17 0.051970 0.8502
24  18 0.053540 0.7746
25  22 0.055310 0.7058
26  24 0.057070 0.6431
27  24 0.059180 0.5860
28  25 0.060970 0.5339
29  26 0.062450 0.4865
30  26 0.063950 0.4433
31  26 0.065180 0.4039
32  30 0.066440 0.3680
33  30 0.067650 0.3353
34  32 0.068950 0.3055
35  34 0.070330 0.2784
36  35 0.071700 0.2537
37  37 0.072860 0.2311
38  39 0.074030 0.2106
39  41 0.075450 0.1919
40  45 0.076820 0.1748
41  48 0.078510 0.1593
42  46 0.080300 0.1452
43  51 0.081890 0.1323
44  52 0.083560 0.1205
45  55 0.085000 0.1098
46  57 0.086570 0.1000
47  55 0.087760 0.0912
48  56 0.088750 0.0831
49  57 0.089820 0.0757
50  57 0.090660 0.0690
51  58 0.091400 0.0628
52  60 0.092140 0.0572
53  57 0.092640 0.0522
54  58 0.093100 0.0475
55  62 0.093500 0.0433
56  62 0.093930 0.0395
57  63 0.094230 0.0360
58  64 0.094500 0.0328
59  65 0.094740 0.0298
60  66 0.094950 0.0272
61  65 0.095140 0.0248
62  68 0.095310 0.0226
63  71 0.095430 0.0206
64  70 0.095570 0.0188
65  71 0.095670 0.0171
66  72 0.095730 0.0156
67  73 0.095830 0.0142
68  74 0.095870 0.0129
69  75 0.095940 0.0118
70  77 0.095970 0.0107
71  78 0.096020 0.0098
72  79 0.096040 0.0089
73  81 0.096060 0.0081
74  83 0.096090 0.0074
75  85 0.096110 0.0067
76  86 0.096130 0.0061
77  87 0.096140 0.0056
78  90 0.096150 0.0051
79  90 0.096170 0.0046
80  90 0.096180 0.0042
81  92 0.096180 0.0039
82  93 0.096190 0.0035
83  94 0.096200 0.0032
84  94 0.096200 0.0029
85  96 0.096210 0.0027
86  97 0.096210 0.0024
87  98 0.096220 0.0022
88  98 0.096220 0.0020
89  99 0.096220 0.0018
90  99 0.096230 0.0017
91  99 0.096230 0.0015
92  98 0.096230 0.0014
93  99 0.096230 0.0013
94 100 0.096230 0.0012
95 100 0.096230 0.0010
96 102 0.096240 0.0010
