
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 26.3300
2    1 0.002191 23.9900
3    1 0.004027 21.8600
4    1 0.005565 19.9200
5    2 0.007789 18.1500
6    3 0.010950 16.5400
7    3 0.013980 15.0700
8    3 0.016580 13.7300
9    6 0.020650 12.5100
10   7 0.024790 11.4000
11   8 0.028430 10.3900
12   8 0.031660  9.4630
13   8 0.034360  8.6220
14   8 0.036600  7.8560
15   8 0.038490  7.1580
16  10 0.040540  6.5220
17  10 0.042250  5.9430
18  11 0.043840  5.4150
19  12 0.045530  4.9340
20  12 0.047070  4.4960
21  13 0.048490  4.0960
22  15 0.050130  3.7320
23  17 0.051770  3.4010
24  19 0.053410  3.0990
25  22 0.055170  2.8230
26  24 0.056880  2.5720
27  24 0.058960  2.3440
28  25 0.060760  2.1360
29  26 0.062320  1.9460
30  27 0.063780  1.7730
31  26 0.065020  1.6160
32  30 0.066260  1.4720
33  30 0.067480  1.3410
34  32 0.068750  1.2220
35  34 0.070140  1.1140
36  36 0.071460  1.0150
37  38 0.072660  0.9245
38  40 0.073810  0.8424
39  42 0.075180  0.7675
40  45 0.076460  0.6994
41  51 0.078010  0.6372
42  51 0.079750  0.5806
43  53 0.081490  0.5290
44  53 0.083090  0.4820
45  54 0.084460  0.4392
46  58 0.085970  0.4002
47  57 0.087230  0.3646
48  58 0.088330  0.3323
49  57 0.089380  0.3027
50  60 0.090270  0.2758
51  60 0.091080  0.2513
52  61 0.091800  0.2290
53  60 0.092370  0.2087
54  62 0.092810  0.1901
55  64 0.093260  0.1732
56  67 0.093650  0.1578
57  67 0.094030  0.1438
58  67 0.094350  0.1310
59  67 0.094610  0.1194
60  69 0.094820  0.1088
61  68 0.095020  0.0991
62  71 0.095200  0.0903
63  71 0.095350  0.0823
64  73 0.095490  0.0750
65  75 0.095600  0.0683
66  75 0.095680  0.0623
67  78 0.095760  0.0567
68  79 0.095830  0.0517
69  82 0.095880  0.0471
70  84 0.095940  0.0429
71  83 0.095980  0.0391
72  84 0.096010  0.0356
73  85 0.096040  0.0325
74  88 0.096070  0.0296
75  89 0.096090  0.0270
76  89 0.096110  0.0246
77  91 0.096130  0.0224
78  91 0.096150  0.0204
79  91 0.096160  0.0186
80  91 0.096170  0.0169
81  91 0.096180  0.0154
82  91 0.096190  0.0140
83  92 0.096190  0.0128
84  96 0.096200  0.0117
85  97 0.096210  0.0106
86  97 0.096210  0.0097
87  98 0.096210  0.0088
88  99 0.096220  0.0080
89 100 0.096220  0.0073
90 100 0.096220  0.0067
91 100 0.096230  0.0061
92 101 0.096230  0.0055
93 101 0.096230  0.0050
94 102 0.096230  0.0046
95 103 0.096230  0.0042
96 104 0.096230  0.0038
97 106 0.096230  0.0035
