
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.34030
2    2 0.004480 0.31000
3    2 0.009581 0.28250
4    4 0.014930 0.25740
5    5 0.020600 0.23450
6    5 0.025450 0.21370
7    8 0.029990 0.19470
8    8 0.034480 0.17740
9   10 0.038260 0.16160
10  10 0.041570 0.14730
11  12 0.044330 0.13420
12  14 0.047120 0.12230
13  15 0.049500 0.11140
14  16 0.051590 0.10150
15  21 0.053810 0.09250
16  23 0.056020 0.08428
17  24 0.058350 0.07680
18  24 0.060270 0.06997
19  28 0.062110 0.06376
20  32 0.064210 0.05809
21  33 0.066120 0.05293
22  32 0.067800 0.04823
23  33 0.069140 0.04395
24  35 0.071020 0.04004
25  38 0.072780 0.03648
26  36 0.074780 0.03324
27  41 0.076420 0.03029
28  44 0.078250 0.02760
29  45 0.079930 0.02515
30  47 0.081300 0.02291
31  49 0.082640 0.02088
32  52 0.084140 0.01902
33  52 0.085490 0.01733
34  54 0.086620 0.01579
35  53 0.087750 0.01439
36  55 0.088740 0.01311
37  54 0.089680 0.01195
38  55 0.090470 0.01089
39  54 0.091170 0.00992
40  57 0.091730 0.00904
41  61 0.092250 0.00823
42  62 0.092760 0.00750
43  65 0.093180 0.00684
44  64 0.093560 0.00623
45  67 0.093910 0.00568
46  68 0.094230 0.00517
47  68 0.094460 0.00471
48  71 0.094710 0.00429
49  72 0.094940 0.00391
50  72 0.095140 0.00356
51  72 0.095310 0.00325
52  73 0.095450 0.00296
53  73 0.095540 0.00270
54  73 0.095660 0.00246
55  74 0.095710 0.00224
56  75 0.095810 0.00204
57  77 0.095850 0.00186
58  81 0.095910 0.00169
59  79 0.095960 0.00154
60  79 0.096010 0.00141
61  81 0.096040 0.00128
62  85 0.096060 0.00117
63  90 0.096080 0.00106
64  90 0.096100 0.00097
65  92 0.096120 0.00088
66  93 0.096140 0.00080
67  93 0.096150 0.00073
68  93 0.096170 0.00067
69  93 0.096180 0.00061
70  94 0.096190 0.00055
71  95 0.096190 0.00051
72  96 0.096200 0.00046
73  97 0.096200 0.00042
74  98 0.096210 0.00038
75  99 0.096210 0.00035
76  99 0.096220 0.00032
77 101 0.096220 0.00029
78 105 0.096220 0.00026
79 105 0.096230 0.00024
80 105 0.096230 0.00022
81 105 0.096230 0.00020
82 105 0.096230 0.00018
83 106 0.096230 0.00017
84 106 0.096230 0.00015
85 107 0.096240 0.00014
