
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.38030
2    2 0.004426 0.34650
3    2 0.009481 0.31570
4    4 0.014850 0.28770
5    5 0.020510 0.26210
6    5 0.025350 0.23880
7    8 0.029920 0.21760
8    8 0.034400 0.19830
9   10 0.038190 0.18070
10  10 0.041500 0.16460
11  12 0.044280 0.15000
12  14 0.047070 0.13670
13  15 0.049470 0.12450
14  18 0.051560 0.11350
15  22 0.053800 0.10340
16  25 0.056010 0.09420
17  24 0.058300 0.08583
18  24 0.060220 0.07821
19  29 0.062110 0.07126
20  32 0.064190 0.06493
21  33 0.066080 0.05916
22  33 0.067760 0.05390
23  33 0.069100 0.04912
24  36 0.070970 0.04475
25  38 0.072770 0.04078
26  38 0.074730 0.03715
27  41 0.076390 0.03385
28  44 0.078220 0.03085
29  45 0.079880 0.02811
30  47 0.081270 0.02561
31  49 0.082610 0.02333
32  52 0.084090 0.02126
33  52 0.085450 0.01937
34  55 0.086580 0.01765
35  54 0.087700 0.01608
36  55 0.088690 0.01465
37  56 0.089640 0.01335
38  55 0.090420 0.01217
39  54 0.091140 0.01109
40  57 0.091700 0.01010
41  61 0.092220 0.00920
42  62 0.092730 0.00839
43  65 0.093160 0.00764
44  64 0.093550 0.00696
45  68 0.093880 0.00634
46  68 0.094220 0.00578
47  68 0.094460 0.00527
48  70 0.094700 0.00480
49  71 0.094940 0.00437
50  71 0.095140 0.00398
51  71 0.095310 0.00363
52  72 0.095450 0.00331
53  73 0.095530 0.00301
54  73 0.095630 0.00275
55  74 0.095730 0.00250
56  76 0.095780 0.00228
57  79 0.095840 0.00208
58  80 0.095900 0.00189
59  82 0.095950 0.00172
60  83 0.095990 0.00157
61  82 0.096040 0.00143
62  83 0.096060 0.00130
63  87 0.096080 0.00119
64  91 0.096100 0.00108
65  92 0.096120 0.00099
66  93 0.096140 0.00090
67  94 0.096150 0.00082
68  94 0.096170 0.00075
69  95 0.096180 0.00068
70  96 0.096190 0.00062
71  98 0.096190 0.00056
72  98 0.096200 0.00051
73  98 0.096200 0.00047
74  99 0.096210 0.00043
75 100 0.096210 0.00039
76 100 0.096220 0.00035
77 101 0.096220 0.00032
78 102 0.096220 0.00029
79 102 0.096230 0.00027
80 103 0.096230 0.00024
81 104 0.096230 0.00022
82 104 0.096230 0.00020
83 105 0.096230 0.00018
84 106 0.096230 0.00017
85 107 0.096240 0.00015
