
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.07700
2    2 0.003657 0.98180
3    3 0.008211 0.89450
4    5 0.013570 0.81510
5    5 0.018960 0.74270
6    7 0.023650 0.67670
7    9 0.028730 0.61660
8    9 0.033110 0.56180
9   11 0.036960 0.51190
10  12 0.040330 0.46640
11  15 0.043430 0.42500
12  17 0.046290 0.38720
13  19 0.048820 0.35280
14  21 0.051220 0.32150
15  23 0.053510 0.29290
16  26 0.055670 0.26690
17  27 0.057790 0.24320
18  29 0.059730 0.22160
19  30 0.061750 0.20190
20  32 0.063630 0.18400
21  34 0.065380 0.16760
22  34 0.067010 0.15270
23  37 0.068520 0.13920
24  37 0.070320 0.12680
25  41 0.072130 0.11550
26  43 0.074050 0.10530
27  47 0.075890 0.09592
28  47 0.077620 0.08740
29  47 0.079180 0.07963
30  48 0.080570 0.07256
31  50 0.081930 0.06611
32  55 0.083330 0.06024
33  57 0.084690 0.05489
34  58 0.085850 0.05001
35  57 0.086960 0.04557
36  57 0.088000 0.04152
37  61 0.088930 0.03783
38  64 0.089760 0.03447
39  65 0.090540 0.03141
40  67 0.091190 0.02862
41  66 0.091790 0.02608
42  66 0.092330 0.02376
43  69 0.092780 0.02165
44  69 0.093220 0.01973
45  69 0.093610 0.01797
46  67 0.093960 0.01638
47  70 0.094260 0.01492
48  70 0.094540 0.01360
49  72 0.094750 0.01239
50  75 0.094960 0.01129
51  75 0.095150 0.01029
52  76 0.095300 0.00937
53  76 0.095430 0.00854
54  75 0.095540 0.00778
55  77 0.095650 0.00709
56  77 0.095730 0.00646
57  77 0.095800 0.00588
58  78 0.095880 0.00536
59  80 0.095900 0.00489
60  81 0.095970 0.00445
61  84 0.096000 0.00406
62  86 0.096040 0.00370
63  88 0.096060 0.00337
64  90 0.096090 0.00307
65  93 0.096100 0.00280
66  93 0.096130 0.00255
67  94 0.096140 0.00232
68  95 0.096150 0.00212
69  95 0.096170 0.00193
70  96 0.096170 0.00176
71  95 0.096190 0.00160
72  98 0.096190 0.00146
73  99 0.096200 0.00133
74 100 0.096200 0.00121
75 103 0.096210 0.00110
76 102 0.096210 0.00100
77 103 0.096220 0.00092
78 104 0.096220 0.00083
79 104 0.096220 0.00076
80 106 0.096230 0.00069
81 106 0.096230 0.00063
82 106 0.096230 0.00058
83 108 0.096230 0.00052
84 109 0.096230 0.00048
85 110 0.096230 0.00044
86 110 0.096240 0.00040
