
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.8000
2    1 0.002225 14.3900
3    1 0.004081 13.1200
4    1 0.005630 11.9500
5    2 0.007820 10.8900
6    3 0.011070  9.9220
7    3 0.014150  9.0400
8    3 0.016790  8.2370
9    6 0.020770  7.5050
10   7 0.024920  6.8390
11   7 0.028560  6.2310
12   8 0.031780  5.6780
13   8 0.034490  5.1730
14   8 0.036740  4.7140
15   8 0.038620  4.2950
16  10 0.040630  3.9130
17  10 0.042350  3.5660
18  11 0.043940  3.2490
19  12 0.045630  2.9600
20  12 0.047160  2.6970
21  13 0.048570  2.4580
22  15 0.050210  2.2390
23  17 0.051880  2.0400
24  19 0.053490  1.8590
25  22 0.055250  1.6940
26  24 0.056980  1.5430
27  24 0.059080  1.4060
28  25 0.060870  1.2810
29  26 0.062390  1.1680
30  27 0.063870  1.0640
31  26 0.065110  0.9694
32  30 0.066360  0.8832
33  30 0.067570  0.8048
34  32 0.068860  0.7333
35  34 0.070240  0.6681
36  35 0.071600  0.6088
37  38 0.072770  0.5547
38  39 0.073920  0.5054
39  42 0.075320  0.4605
40  45 0.076680  0.4196
41  49 0.078240  0.3823
42  49 0.080010  0.3484
43  52 0.081590  0.3174
44  52 0.083360  0.2892
45  55 0.084770  0.2635
46  59 0.086210  0.2401
47  56 0.087520  0.2188
48  57 0.088590  0.1994
49  58 0.089610  0.1816
50  59 0.090470  0.1655
51  60 0.091260  0.1508
52  62 0.091980  0.1374
53  59 0.092530  0.1252
54  58 0.092970  0.1141
55  64 0.093390  0.1039
56  64 0.093810  0.0947
57  64 0.094160  0.0863
58  64 0.094430  0.0786
59  65 0.094670  0.0716
60  66 0.094880  0.0653
61  67 0.095060  0.0595
62  69 0.095250  0.0542
63  72 0.095370  0.0494
64  70 0.095530  0.0450
65  73 0.095610  0.0410
66  72 0.095720  0.0374
67  77 0.095780  0.0340
68  77 0.095850  0.0310
69  77 0.095900  0.0283
70  79 0.095950  0.0258
71  80 0.096000  0.0235
72  82 0.096020  0.0214
73  84 0.096060  0.0195
74  85 0.096080  0.0177
75  87 0.096110  0.0162
76  87 0.096130  0.0147
77  89 0.096140  0.0134
78  89 0.096150  0.0122
79  91 0.096160  0.0112
80  91 0.096170  0.0102
81  93 0.096180  0.0093
82  93 0.096190  0.0084
83  93 0.096190  0.0077
84  94 0.096200  0.0070
85  94 0.096210  0.0064
86  95 0.096210  0.0058
87  98 0.096220  0.0053
88  99 0.096220  0.0048
89  99 0.096220  0.0044
90  99 0.096230  0.0040
91 100 0.096230  0.0036
92 100 0.096230  0.0033
93 101 0.096230  0.0030
94 102 0.096230  0.0028
95 104 0.096230  0.0025
96 104 0.096230  0.0023
97 104 0.096240  0.0021
