
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 39.500
2    1 0.002150 35.990
3    1 0.003962 32.790
4    1 0.005486 29.880
5    2 0.007742 27.220
6    3 0.010820 24.800
7    3 0.013780 22.600
8    4 0.016370 20.590
9    6 0.020490 18.760
10   7 0.024620 17.100
11   8 0.028290 15.580
12   8 0.031500 14.190
13   8 0.034180 12.930
14   8 0.036440 11.780
15   9 0.038360 10.740
16  10 0.040410  9.783
17  10 0.042120  8.914
18  11 0.043730  8.122
19  12 0.045420  7.401
20  12 0.046960  6.743
21  13 0.048400  6.144
22  16 0.050030  5.598
23  18 0.051650  5.101
24  19 0.053320  4.648
25  22 0.055060  4.235
26  24 0.056740  3.859
27  24 0.058810  3.516
28  25 0.060620  3.204
29  27 0.062200  2.919
30  27 0.063640  2.660
31  27 0.064910  2.423
32  30 0.066160  2.208
33  31 0.067370  2.012
34  32 0.068660  1.833
35  34 0.070020  1.670
36  37 0.071350  1.522
37  38 0.072520  1.387
38  41 0.073670  1.264
39  42 0.075010  1.151
40  45 0.076280  1.049
41  49 0.077730  0.956
42  51 0.079460  0.871
43  54 0.081240  0.794
44  53 0.082800  0.723
45  55 0.084250  0.659
46  58 0.085640  0.600
47  57 0.086910  0.547
48  59 0.088100  0.498
49  57 0.089130  0.454
50  60 0.090050  0.414
51  62 0.090830  0.377
52  62 0.091560  0.344
53  64 0.092180  0.313
54  63 0.092650  0.285
55  65 0.093120  0.260
56  65 0.093520  0.237
57  67 0.093890  0.216
58  67 0.094220  0.197
59  68 0.094500  0.179
60  68 0.094740  0.163
61  69 0.094950  0.149
62  70 0.095120  0.136
63  73 0.095290  0.124
64  76 0.095430  0.112
65  76 0.095550  0.102
66  78 0.095660  0.093
67  78 0.095750  0.085
68  79 0.095820  0.078
69  82 0.095850  0.071
70  86 0.095910  0.064
71  87 0.095960  0.059
72  87 0.095990  0.053
73  88 0.096030  0.049
74  89 0.096060  0.044
75  88 0.096090  0.040
76  88 0.096110  0.037
77  88 0.096130  0.034
78  88 0.096150  0.031
79  89 0.096160  0.028
80  91 0.096160  0.025
81  91 0.096170  0.023
82  92 0.096180  0.021
83  92 0.096190  0.019
84  93 0.096200  0.018
85  96 0.096200  0.016
86  96 0.096210  0.015
87  98 0.096210  0.013
88  99 0.096220  0.012
89 102 0.096220  0.011
90 103 0.096220  0.010
91 104 0.096230  0.009
92 102 0.096230  0.008
93 103 0.096230  0.008
94 104 0.096230  0.007
95 105 0.096230  0.006
96 105 0.096230  0.006
97 106 0.096230  0.005
98 106 0.096240  0.005
