
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 3.2320
2    2 0.002375 2.9450
3    4 0.005988 2.6840
4    5 0.010660 2.4450
5    8 0.015530 2.2280
6   11 0.020840 2.0300
7   12 0.025670 1.8500
8   17 0.030160 1.6850
9   18 0.034230 1.5360
10  22 0.037930 1.3990
11  26 0.041410 1.2750
12  28 0.044630 1.1620
13  28 0.047470 1.0580
14  29 0.049910 0.9644
15  33 0.052120 0.8788
16  35 0.054350 0.8007
17  36 0.056420 0.7296
18  38 0.058440 0.6648
19  40 0.060370 0.6057
20  40 0.062120 0.5519
21  43 0.063790 0.5029
22  43 0.065360 0.4582
23  47 0.066860 0.4175
24  48 0.068690 0.3804
25  53 0.070570 0.3466
26  53 0.072430 0.3158
27  54 0.074180 0.2878
28  54 0.075820 0.2622
29  55 0.077340 0.2389
30  57 0.078810 0.2177
31  60 0.080230 0.1983
32  59 0.081580 0.1807
33  64 0.082840 0.1647
34  67 0.084050 0.1500
35  69 0.085250 0.1367
36  68 0.086380 0.1246
37  69 0.087380 0.1135
38  69 0.088280 0.1034
39  71 0.089120 0.0942
40  72 0.089840 0.0859
41  72 0.090560 0.0782
42  74 0.091150 0.0713
43  77 0.091740 0.0649
44  78 0.092270 0.0592
45  79 0.092780 0.0539
46  80 0.093190 0.0491
47  78 0.093580 0.0448
48  79 0.093920 0.0408
49  81 0.094220 0.0372
50  81 0.094500 0.0339
51  81 0.094730 0.0309
52  83 0.094910 0.0281
53  82 0.095110 0.0256
54  84 0.095260 0.0233
55  86 0.095390 0.0213
56  88 0.095510 0.0194
57  92 0.095580 0.0177
58  96 0.095670 0.0161
59  98 0.095750 0.0147
60 100 0.095820 0.0134
61 100 0.095880 0.0122
62 100 0.095930 0.0111
63 101 0.095980 0.0101
64 102 0.096010 0.0092
65 103 0.096050 0.0084
66 104 0.096070 0.0076
67 106 0.096090 0.0070
68 107 0.096120 0.0063
69 110 0.096130 0.0058
70 110 0.096150 0.0053
71 112 0.096160 0.0048
72 113 0.096170 0.0044
73 113 0.096180 0.0040
74 114 0.096190 0.0036
75 118 0.096200 0.0033
76 118 0.096200 0.0030
77 119 0.096210 0.0027
78 119 0.096210 0.0025
79 122 0.096220 0.0023
80 121 0.096220 0.0021
81 121 0.096220 0.0019
82 121 0.096230 0.0017
83 121 0.096230 0.0016
84 123 0.096230 0.0014
85 123 0.096230 0.0013
86 123 0.096230 0.0012
87 123 0.096230 0.0011
88 123 0.096240 0.0010
