
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.2660
2    1 0.002260 4.7980
3    1 0.004137 4.3720
4    1 0.005696 3.9840
5    2 0.007846 3.6300
6    3 0.011200 3.3070
7    3 0.014360 3.0130
8    3 0.017030 2.7460
9    6 0.020880 2.5020
10   7 0.025050 2.2800
11   7 0.028720 2.0770
12   8 0.031890 1.8930
13   8 0.034620 1.7240
14   8 0.036870 1.5710
15   9 0.038740 1.4320
16  10 0.040730 1.3040
17  10 0.042440 1.1890
18  11 0.044040 1.0830
19  12 0.045710 0.9868
20  12 0.047240 0.8991
21  13 0.048640 0.8192
22  15 0.050280 0.7464
23  17 0.051990 0.6801
24  18 0.053560 0.6197
25  22 0.055340 0.5647
26  24 0.057090 0.5145
27  24 0.059200 0.4688
28  25 0.060980 0.4271
29  26 0.062460 0.3892
30  26 0.063960 0.3546
31  26 0.065190 0.3231
32  30 0.066450 0.2944
33  30 0.067660 0.2683
34  32 0.068960 0.2444
35  34 0.070350 0.2227
36  35 0.071710 0.2029
37  37 0.072870 0.1849
38  39 0.074040 0.1685
39  41 0.075470 0.1535
40  45 0.076860 0.1399
41  47 0.078530 0.1274
42  47 0.080330 0.1161
43  51 0.081910 0.1058
44  53 0.083590 0.0964
45  55 0.085050 0.0878
46  57 0.086600 0.0800
47  55 0.087790 0.0729
48  56 0.088810 0.0664
49  57 0.089840 0.0606
50  57 0.090680 0.0552
51  58 0.091430 0.0503
52  60 0.092170 0.0458
53  57 0.092660 0.0417
54  59 0.093130 0.0380
55  61 0.093550 0.0346
56  61 0.093950 0.0316
57  61 0.094230 0.0288
58  64 0.094480 0.0262
59  64 0.094760 0.0239
60  65 0.094960 0.0218
61  65 0.095150 0.0198
62  68 0.095320 0.0181
63  68 0.095460 0.0165
64  69 0.095580 0.0150
65  69 0.095680 0.0137
66  70 0.095770 0.0124
67  71 0.095840 0.0114
68  73 0.095880 0.0103
69  74 0.095940 0.0094
70  76 0.095980 0.0086
71  78 0.096010 0.0078
72  79 0.096050 0.0071
73  80 0.096070 0.0065
74  82 0.096090 0.0059
75  84 0.096110 0.0054
76  85 0.096130 0.0049
77  86 0.096140 0.0045
78  89 0.096150 0.0041
79  91 0.096170 0.0037
80  91 0.096180 0.0034
81  92 0.096180 0.0031
82  93 0.096190 0.0028
83  94 0.096200 0.0026
84  95 0.096200 0.0023
85  96 0.096210 0.0021
86  97 0.096210 0.0019
87  97 0.096220 0.0018
88  98 0.096220 0.0016
89  98 0.096220 0.0015
90  98 0.096230 0.0013
91  98 0.096230 0.0012
92  99 0.096230 0.0011
93  99 0.096230 0.0010
94  99 0.096230 0.0009
95  99 0.096230 0.0008
96 100 0.096240 0.0008
