
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.6420
2    1 0.002259 5.1410
3    1 0.004135 4.6840
4    1 0.005694 4.2680
5    2 0.007845 3.8890
6    3 0.011190 3.5430
7    3 0.014350 3.2290
8    3 0.017020 2.9420
9    6 0.020870 2.6810
10   7 0.025050 2.4420
11   7 0.028710 2.2250
12   8 0.031890 2.0280
13   8 0.034610 1.8480
14   8 0.036860 1.6830
15   9 0.038740 1.5340
16  10 0.040730 1.3980
17  10 0.042440 1.2730
18  11 0.044040 1.1600
19  12 0.045700 1.0570
20  12 0.047240 0.9633
21  13 0.048640 0.8777
22  15 0.050280 0.7998
23  17 0.051980 0.7287
24  18 0.053550 0.6640
25  22 0.055320 0.6050
26  24 0.057080 0.5512
27  24 0.059190 0.5023
28  25 0.060980 0.4577
29  26 0.062460 0.4170
30  26 0.063960 0.3800
31  26 0.065190 0.3462
32  30 0.066450 0.3154
33  30 0.067650 0.2874
34  32 0.068950 0.2619
35  34 0.070340 0.2386
36  35 0.071710 0.2174
37  37 0.072870 0.1981
38  39 0.074040 0.1805
39  41 0.075470 0.1645
40  45 0.076850 0.1499
41  47 0.078520 0.1365
42  47 0.080320 0.1244
43  51 0.081890 0.1134
44  53 0.083570 0.1033
45  55 0.085030 0.0941
46  57 0.086590 0.0858
47  55 0.087780 0.0781
48  56 0.088800 0.0712
49  57 0.089840 0.0649
50  57 0.090680 0.0591
51  58 0.091420 0.0539
52  60 0.092150 0.0491
53  57 0.092650 0.0447
54  58 0.093120 0.0407
55  61 0.093540 0.0371
56  61 0.093950 0.0338
57  61 0.094220 0.0308
58  64 0.094470 0.0281
59  64 0.094760 0.0256
60  64 0.094960 0.0233
61  65 0.095130 0.0212
62  67 0.095310 0.0194
63  68 0.095460 0.0176
64  69 0.095570 0.0161
65  70 0.095680 0.0146
66  70 0.095770 0.0133
67  71 0.095840 0.0122
68  73 0.095870 0.0111
69  75 0.095930 0.0101
70  76 0.095980 0.0092
71  78 0.096000 0.0084
72  79 0.096050 0.0076
73  80 0.096070 0.0070
74  82 0.096090 0.0063
75  84 0.096110 0.0058
76  84 0.096130 0.0053
77  86 0.096140 0.0048
78  89 0.096150 0.0044
79  91 0.096170 0.0040
80  92 0.096180 0.0036
81  93 0.096180 0.0033
82  94 0.096190 0.0030
83  94 0.096200 0.0027
84  95 0.096200 0.0025
85  96 0.096210 0.0023
86  97 0.096210 0.0021
87  97 0.096220 0.0019
88  98 0.096220 0.0017
89  99 0.096220 0.0016
90  99 0.096230 0.0014
91  99 0.096230 0.0013
92 100 0.096230 0.0012
93  99 0.096230 0.0011
94  99 0.096230 0.0010
95  99 0.096230 0.0009
96 101 0.096240 0.0008
