
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.53870
2    2 0.004225 0.49090
3    3 0.009137 0.44730
4    4 0.014530 0.40750
5    5 0.020150 0.37130
6    5 0.024930 0.33830
7    8 0.029660 0.30830
8    9 0.034090 0.28090
9   10 0.037910 0.25590
10  10 0.041210 0.23320
11  14 0.044060 0.21250
12  14 0.046880 0.19360
13  16 0.049310 0.17640
14  19 0.051480 0.16070
15  23 0.053710 0.14650
16  26 0.055940 0.13340
17  26 0.058220 0.12160
18  25 0.060080 0.11080
19  29 0.062030 0.10090
20  32 0.064050 0.09198
21  33 0.065910 0.08381
22  33 0.067560 0.07636
23  33 0.068970 0.06958
24  36 0.070820 0.06340
25  37 0.072650 0.05777
26  39 0.074560 0.05264
27  42 0.076280 0.04796
28  44 0.078070 0.04370
29  45 0.079720 0.03982
30  47 0.081100 0.03628
31  49 0.082460 0.03306
32  53 0.083900 0.03012
33  54 0.085240 0.02744
34  55 0.086430 0.02501
35  54 0.087530 0.02278
36  58 0.088500 0.02076
37  59 0.089460 0.01892
38  58 0.090240 0.01724
39  56 0.091010 0.01570
40  58 0.091580 0.01431
41  63 0.092130 0.01304
42  63 0.092640 0.01188
43  65 0.093080 0.01082
44  66 0.093470 0.00986
45  66 0.093820 0.00899
46  68 0.094150 0.00819
47  67 0.094440 0.00746
48  70 0.094670 0.00680
49  73 0.094910 0.00619
50  73 0.095120 0.00564
51  74 0.095280 0.00514
52  75 0.095420 0.00469
53  73 0.095550 0.00427
54  72 0.095640 0.00389
55  73 0.095710 0.00354
56  73 0.095780 0.00323
57  76 0.095850 0.00294
58  75 0.095930 0.00268
59  77 0.095960 0.00244
60  77 0.095990 0.00223
61  81 0.096020 0.00203
62  83 0.096060 0.00185
63  85 0.096080 0.00168
64  87 0.096100 0.00153
65  91 0.096110 0.00140
66  91 0.096140 0.00127
67  91 0.096150 0.00116
68  92 0.096160 0.00106
69  93 0.096180 0.00096
70  93 0.096180 0.00088
71  95 0.096190 0.00080
72  98 0.096200 0.00073
73 100 0.096200 0.00066
74 101 0.096210 0.00061
75 101 0.096210 0.00055
76 102 0.096220 0.00050
77 102 0.096220 0.00046
78 103 0.096220 0.00042
79 104 0.096230 0.00038
80 104 0.096230 0.00035
81 103 0.096230 0.00032
82 104 0.096230 0.00029
83 104 0.096230 0.00026
84 105 0.096230 0.00024
85 105 0.096230 0.00022
86 105 0.096240 0.00020
