
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.58770
2    2 0.004166 0.53550
3    3 0.009059 0.48790
4    4 0.014430 0.44460
5    5 0.020040 0.40510
6    5 0.024800 0.36910
7    8 0.029580 0.33630
8    9 0.033990 0.30640
9   10 0.037820 0.27920
10  10 0.041110 0.25440
11  14 0.043990 0.23180
12  15 0.046810 0.21120
13  16 0.049260 0.19250
14  19 0.051450 0.17540
15  23 0.053710 0.15980
16  27 0.055930 0.14560
17  26 0.058180 0.13260
18  25 0.060040 0.12090
19  30 0.062000 0.11010
20  31 0.064030 0.10030
21  33 0.065860 0.09143
22  33 0.067500 0.08331
23  33 0.068930 0.07591
24  36 0.070760 0.06916
25  39 0.072600 0.06302
26  39 0.074510 0.05742
27  42 0.076240 0.05232
28  44 0.078030 0.04767
29  45 0.079650 0.04344
30  47 0.081060 0.03958
31  48 0.082400 0.03606
32  53 0.083840 0.03286
33  55 0.085180 0.02994
34  55 0.086380 0.02728
35  55 0.087470 0.02486
36  58 0.088460 0.02265
37  60 0.089400 0.02064
38  58 0.090210 0.01880
39  56 0.090970 0.01713
40  56 0.091570 0.01561
41  63 0.092090 0.01422
42  63 0.092610 0.01296
43  66 0.093050 0.01181
44  66 0.093450 0.01076
45  67 0.093800 0.00980
46  69 0.094140 0.00893
47  70 0.094420 0.00814
48  70 0.094660 0.00742
49  72 0.094890 0.00676
50  74 0.095100 0.00616
51  74 0.095270 0.00561
52  74 0.095420 0.00511
53  74 0.095540 0.00466
54  73 0.095620 0.00424
55  73 0.095690 0.00387
56  75 0.095770 0.00352
57  75 0.095850 0.00321
58  76 0.095900 0.00292
59  77 0.095960 0.00266
60  77 0.095990 0.00243
61  83 0.096010 0.00221
62  85 0.096050 0.00202
63  88 0.096070 0.00184
64  90 0.096100 0.00167
65  92 0.096110 0.00152
66  92 0.096130 0.00139
67  93 0.096150 0.00127
68  94 0.096170 0.00115
69  95 0.096170 0.00105
70  95 0.096190 0.00096
71  96 0.096190 0.00087
72  98 0.096200 0.00080
73  99 0.096200 0.00072
74 101 0.096210 0.00066
75 102 0.096210 0.00060
76 102 0.096220 0.00055
77 103 0.096220 0.00050
78 103 0.096220 0.00046
79 103 0.096230 0.00041
80 103 0.096230 0.00038
81 104 0.096230 0.00034
82 106 0.096230 0.00031
83 106 0.096230 0.00029
84 106 0.096230 0.00026
85 106 0.096230 0.00024
86 106 0.096240 0.00022
