
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 197.500
2     1 0.001757 179.900
3     1 0.003313 163.900
4     2 0.004927 149.400
5     2 0.007038 136.100
6     4 0.009692 124.000
7     4 0.012390 113.000
8     5 0.014860 103.000
9     8 0.018830  93.820
10    8 0.022870  85.480
11    8 0.026400  77.890
12    8 0.029470  70.970
13    8 0.032130  64.660
14    9 0.034620  58.920
15   10 0.036790  53.690
16   11 0.038760  48.920
17   11 0.040560  44.570
18   12 0.042260  40.610
19   13 0.044090  37.000
20   15 0.045830  33.720
21   16 0.047450  30.720
22   17 0.049080  27.990
23   18 0.050700  25.510
24   19 0.052280  23.240
25   23 0.053800  21.170
26   24 0.055540  19.290
27   26 0.057420  17.580
28   26 0.059180  16.020
29   27 0.060780  14.590
30   28 0.062250  13.300
31   30 0.063590  12.120
32   31 0.064860  11.040
33   34 0.066150  10.060
34   38 0.067450   9.166
35   41 0.068860   8.352
36   41 0.070170   7.610
37   42 0.071350   6.934
38   42 0.072380   6.318
39   47 0.073460   5.757
40   50 0.074750   5.245
41   51 0.075970   4.779
42   55 0.077290   4.355
43   59 0.078780   3.968
44   60 0.080320   3.615
45   63 0.081740   3.294
46   62 0.083120   3.001
47   64 0.084350   2.735
48   65 0.085520   2.492
49   68 0.086590   2.271
50   70 0.087680   2.069
51   70 0.088610   1.885
52   71 0.089490   1.718
53   72 0.090260   1.565
54   72 0.090940   1.426
55   76 0.091550   1.299
56   78 0.092100   1.184
57   80 0.092600   1.079
58   80 0.093090   0.983
59   82 0.093470   0.896
60   82 0.093820   0.816
61   84 0.094120   0.744
62   86 0.094370   0.677
63   86 0.094650   0.617
64   86 0.094870   0.562
65   89 0.095060   0.512
66   90 0.095190   0.467
67   92 0.095340   0.426
68   94 0.095460   0.388
69   95 0.095570   0.353
70   95 0.095670   0.322
71   96 0.095750   0.293
72   96 0.095820   0.267
73   97 0.095880   0.244
74   97 0.095920   0.222
75   99 0.095970   0.202
76  100 0.096010   0.184
77  101 0.096040   0.168
78  102 0.096070   0.153
79  102 0.096090   0.139
80  102 0.096110   0.127
81  104 0.096130   0.116
82  105 0.096150   0.105
83  108 0.096160   0.096
84  109 0.096170   0.087
85  108 0.096180   0.080
86  108 0.096190   0.073
87  109 0.096190   0.066
88  111 0.096200   0.060
89  112 0.096200   0.055
90  113 0.096210   0.050
91  113 0.096210   0.046
92  114 0.096220   0.042
93  115 0.096220   0.038
94  115 0.096220   0.035
95  116 0.096230   0.031
96  117 0.096230   0.029
97  118 0.096230   0.026
98  119 0.096230   0.024
99  120 0.096230   0.022
100 120 0.096230   0.020
