
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 10.7700
2    2 0.001066  9.8180
3    4 0.003133  8.9450
4   10 0.006610  8.1510
5   15 0.010920  7.4270
6   20 0.015440  6.7670
7   23 0.020220  6.1660
8   27 0.024730  5.6180
9   33 0.029020  5.1190
10  37 0.033170  4.6640
11  39 0.036910  4.2500
12  42 0.040290  3.8720
13  43 0.043300  3.5280
14  50 0.046090  3.2150
15  49 0.048560  2.9290
16  52 0.050900  2.6690
17  53 0.053070  2.4320
18  54 0.055110  2.2160
19  57 0.056980  2.0190
20  55 0.058710  1.8400
21  60 0.060330  1.6760
22  60 0.061910  1.5270
23  60 0.063370  1.3920
24  63 0.065040  1.2680
25  66 0.066740  1.1550
26  66 0.068440  1.0530
27  66 0.070080  0.9592
28  67 0.071610  0.8740
29  67 0.073080  0.7963
30  70 0.074590  0.7256
31  70 0.076010  0.6611
32  71 0.077350  0.6024
33  74 0.078660  0.5489
34  75 0.079910  0.5001
35  79 0.081130  0.4557
36  79 0.082300  0.4152
37  82 0.083420  0.3783
38  84 0.084440  0.3447
39  84 0.085450  0.3141
40  86 0.086400  0.2862
41  88 0.087270  0.2608
42  91 0.088090  0.2376
43  93 0.088870  0.2165
44  96 0.089580  0.1973
45  97 0.090270  0.1797
46  98 0.090910  0.1638
47  98 0.091510  0.1492
48  99 0.092020  0.1360
49 103 0.092500  0.1239
50 105 0.092940  0.1129
51 101 0.093370  0.1029
52 105 0.093690  0.0937
53 105 0.094020  0.0854
54 106 0.094280  0.0778
55 105 0.094530  0.0709
56 105 0.094720  0.0646
57 106 0.094940  0.0588
58 108 0.095100  0.0536
59 110 0.095240  0.0489
60 111 0.095380  0.0445
61 111 0.095500  0.0406
62 113 0.095600  0.0370
63 113 0.095690  0.0337
64 113 0.095770  0.0307
65 114 0.095830  0.0280
66 114 0.095890  0.0255
67 114 0.095940  0.0232
68 117 0.095980  0.0212
69 117 0.096010  0.0193
70 120 0.096050  0.0176
71 120 0.096070  0.0160
72 120 0.096100  0.0146
73 121 0.096120  0.0133
74 122 0.096130  0.0121
75 124 0.096150  0.0110
76 126 0.096160  0.0100
77 128 0.096170  0.0092
78 130 0.096180  0.0083
79 131 0.096190  0.0076
80 132 0.096200  0.0069
81 131 0.096200  0.0063
82 133 0.096210  0.0058
83 133 0.096210  0.0052
84 133 0.096220  0.0048
85 133 0.096220  0.0044
86 133 0.096230  0.0040
87 133 0.096230  0.0036
88 133 0.096230  0.0033
89 134 0.096230  0.0030
90 135 0.096230  0.0027
91 135 0.096230  0.0025
92 135 0.096230  0.0023
93 135 0.096240  0.0021
