
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.80810
2    2 0.003921 0.73630
3    3 0.008644 0.67090
4    5 0.014010 0.61130
5    5 0.019540 0.55700
6    5 0.024240 0.50750
7    9 0.029180 0.46240
8    9 0.033600 0.42130
9   10 0.037420 0.38390
10  12 0.040720 0.34980
11  15 0.043740 0.31870
12  16 0.046570 0.29040
13  17 0.049070 0.26460
14  21 0.051360 0.24110
15  23 0.053660 0.21970
16  27 0.055820 0.20020
17  27 0.058030 0.18240
18  26 0.059910 0.16620
19  30 0.061900 0.15140
20  32 0.063840 0.13800
21  34 0.065640 0.12570
22  33 0.067280 0.11450
23  35 0.068730 0.10440
24  37 0.070550 0.09510
25  40 0.072390 0.08665
26  40 0.074310 0.07895
27  44 0.076090 0.07194
28  45 0.077860 0.06555
29  45 0.079420 0.05973
30  47 0.080840 0.05442
31  50 0.082190 0.04958
32  53 0.083580 0.04518
33  55 0.084910 0.04117
34  56 0.086160 0.03751
35  57 0.087250 0.03418
36  59 0.088220 0.03114
37  61 0.089180 0.02837
38  61 0.090020 0.02585
39  61 0.090780 0.02356
40  61 0.091410 0.02146
41  64 0.091980 0.01956
42  65 0.092460 0.01782
43  67 0.092930 0.01624
44  67 0.093340 0.01479
45  68 0.093720 0.01348
46  68 0.094050 0.01228
47  70 0.094360 0.01119
48  70 0.094600 0.01020
49  72 0.094820 0.00929
50  73 0.095040 0.00847
51  75 0.095210 0.00771
52  75 0.095360 0.00703
53  75 0.095500 0.00640
54  75 0.095610 0.00584
55  75 0.095700 0.00532
56  75 0.095770 0.00484
57  75 0.095840 0.00441
58  77 0.095890 0.00402
59  79 0.095930 0.00366
60  78 0.095980 0.00334
61  83 0.096010 0.00304
62  86 0.096040 0.00277
63  90 0.096070 0.00253
64  91 0.096090 0.00230
65  92 0.096110 0.00210
66  92 0.096130 0.00191
67  94 0.096140 0.00174
68  95 0.096160 0.00159
69  95 0.096170 0.00144
70  96 0.096180 0.00132
71  96 0.096190 0.00120
72  96 0.096190 0.00109
73  99 0.096200 0.00100
74 100 0.096210 0.00091
75 101 0.096210 0.00083
76 101 0.096220 0.00075
77 101 0.096220 0.00069
78 101 0.096220 0.00063
79 103 0.096220 0.00057
80 104 0.096230 0.00052
81 105 0.096230 0.00047
82 105 0.096230 0.00043
83 105 0.096230 0.00039
84 105 0.096230 0.00036
85 107 0.096230 0.00033
86 108 0.096240 0.00030
