
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 16.1600
2    2 0.000765 14.7300
3    5 0.002339 13.4200
4   12 0.005329 12.2300
5   15 0.009157 11.1400
6   23 0.013410 10.1500
7   27 0.017910  9.2490
8   35 0.022310  8.4270
9   40 0.026680  7.6780
10  44 0.030790  6.9960
11  47 0.034550  6.3750
12  51 0.038010  5.8080
13  53 0.041160  5.2920
14  54 0.043980  4.8220
15  59 0.046590  4.3940
16  59 0.048970  4.0030
17  61 0.051210  3.6480
18  62 0.053260  3.3240
19  64 0.055200  3.0280
20  65 0.056970  2.7590
21  66 0.058630  2.5140
22  65 0.060200  2.2910
23  64 0.061640  2.0870
24  66 0.063160  1.9020
25  69 0.064790  1.7330
26  71 0.066420  1.5790
27  72 0.068030  1.4390
28  71 0.069570  1.3110
29  73 0.071040  1.1950
30  77 0.072490  1.0880
31  77 0.073920  0.9917
32  78 0.075260  0.9036
33  79 0.076530  0.8233
34  82 0.077810  0.7502
35  84 0.079030  0.6835
36  86 0.080230  0.6228
37  88 0.081400  0.5675
38  88 0.082500  0.5171
39  92 0.083580  0.4711
40  95 0.084590  0.4293
41  96 0.085530  0.3911
42  98 0.086420  0.3564
43  97 0.087250  0.3247
44 100 0.088030  0.2959
45 101 0.088810  0.2696
46 102 0.089510  0.2457
47 106 0.090190  0.2238
48 108 0.090790  0.2039
49 110 0.091360  0.1858
50 113 0.091890  0.1693
51 114 0.092380  0.1543
52 115 0.092830  0.1406
53 117 0.093240  0.1281
54 117 0.093590  0.1167
55 115 0.093900  0.1063
56 116 0.094190  0.0969
57 116 0.094440  0.0883
58 118 0.094670  0.0804
59 120 0.094860  0.0733
60 120 0.095040  0.0668
61 120 0.095200  0.0608
62 120 0.095340  0.0554
63 121 0.095440  0.0505
64 121 0.095550  0.0460
65 123 0.095650  0.0419
66 122 0.095740  0.0382
67 124 0.095810  0.0348
68 124 0.095870  0.0317
69 125 0.095920  0.0289
70 127 0.095950  0.0263
71 127 0.096000  0.0240
72 129 0.096030  0.0219
73 131 0.096060  0.0199
74 129 0.096090  0.0182
75 132 0.096110  0.0165
76 134 0.096120  0.0151
77 137 0.096140  0.0137
78 138 0.096150  0.0125
79 139 0.096160  0.0114
80 143 0.096170  0.0104
81 143 0.096180  0.0095
82 144 0.096190  0.0086
83 143 0.096200  0.0079
84 143 0.096210  0.0072
85 142 0.096210  0.0065
86 143 0.096220  0.0059
87 143 0.096220  0.0054
88 144 0.096220  0.0049
89 144 0.096230  0.0045
90 144 0.096230  0.0041
91 144 0.096230  0.0037
92 144 0.096230  0.0034
93 144 0.096230  0.0031
94 144 0.096230  0.0028
95 144 0.096240  0.0026
96 144 0.096240  0.0023
