
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.8740
2    1 0.002244 8.9970
3    1 0.004113 8.1970
4    1 0.005667 7.4690
5    2 0.007836 6.8060
6    3 0.011140 6.2010
7    3 0.014270 5.6500
8    3 0.016930 5.1480
9    6 0.020830 4.6910
10   7 0.025000 4.2740
11   7 0.028650 3.8940
12   8 0.031840 3.5480
13   8 0.034560 3.2330
14   8 0.036810 2.9460
15   8 0.038690 2.6840
16  10 0.040690 2.4460
17  10 0.042400 2.2290
18  11 0.044000 2.0310
19  12 0.045670 1.8500
20  12 0.047210 1.6860
21  13 0.048610 1.5360
22  15 0.050250 1.4000
23  17 0.051950 1.2750
24  19 0.053520 1.1620
25  22 0.055300 1.0590
26  24 0.057040 0.9647
27  24 0.059140 0.8790
28  25 0.060940 0.8009
29  26 0.062410 0.7297
30  27 0.063920 0.6649
31  26 0.065160 0.6059
32  30 0.066410 0.5520
33  30 0.067620 0.5030
34  32 0.068910 0.4583
35  34 0.070300 0.4176
36  35 0.071660 0.3805
37  38 0.072830 0.3467
38  39 0.073980 0.3159
39  41 0.075390 0.2878
40  45 0.076760 0.2623
41  48 0.078410 0.2390
42  46 0.080210 0.2177
43  51 0.081720 0.1984
44  52 0.083500 0.1808
45  55 0.084930 0.1647
46  57 0.086410 0.1501
47  55 0.087700 0.1367
48  56 0.088700 0.1246
49  57 0.089740 0.1135
50  58 0.090590 0.1034
51  59 0.091360 0.0942
52  61 0.092080 0.0859
53  57 0.092610 0.0782
54  57 0.093050 0.0713
55  62 0.093460 0.0650
56  62 0.093890 0.0592
57  63 0.094210 0.0539
58  64 0.094480 0.0491
59  65 0.094720 0.0448
60  66 0.094930 0.0408
61  66 0.095120 0.0372
62  68 0.095280 0.0339
63  71 0.095410 0.0309
64  71 0.095560 0.0281
65  73 0.095640 0.0256
66  72 0.095730 0.0234
67  73 0.095800 0.0213
68  74 0.095870 0.0194
69  76 0.095920 0.0177
70  77 0.095960 0.0161
71  81 0.096000 0.0147
72  83 0.096030 0.0134
73  84 0.096070 0.0122
74  86 0.096080 0.0111
75  87 0.096100 0.0101
76  88 0.096120 0.0092
77  90 0.096140 0.0084
78  90 0.096150 0.0076
79  93 0.096160 0.0070
80  94 0.096170 0.0063
81  94 0.096180 0.0058
82  94 0.096190 0.0053
83  94 0.096200 0.0048
84  95 0.096200 0.0044
85  96 0.096210 0.0040
86  96 0.096210 0.0036
87  97 0.096220 0.0033
88  97 0.096220 0.0030
89  99 0.096220 0.0027
90 100 0.096230 0.0025
91  99 0.096230 0.0023
92 100 0.096230 0.0021
93 101 0.096230 0.0019
94 102 0.096230 0.0017
95 102 0.096230 0.0016
96 104 0.096230 0.0014
