
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.92360
2    2 0.003803 0.84150
3    3 0.008453 0.76670
4    5 0.013820 0.69860
5    5 0.019290 0.63660
6    6 0.023960 0.58000
7    9 0.028990 0.52850
8    9 0.033390 0.48150
9   10 0.037210 0.43880
10  12 0.040560 0.39980
11  15 0.043610 0.36430
12  16 0.046450 0.33190
13  17 0.048960 0.30240
14  21 0.051320 0.27560
15  23 0.053580 0.25110
16  26 0.055760 0.22880
17  26 0.057920 0.20840
18  28 0.059820 0.18990
19  30 0.061840 0.17310
20  32 0.063760 0.15770
21  34 0.065530 0.14370
22  34 0.067160 0.13090
23  36 0.068640 0.11930
24  37 0.070460 0.10870
25  40 0.072280 0.09903
26  42 0.074200 0.09023
27  47 0.076010 0.08222
28  46 0.077750 0.07491
29  46 0.079310 0.06826
30  47 0.080720 0.06219
31  50 0.082080 0.05667
32  54 0.083480 0.05163
33  55 0.084810 0.04705
34  57 0.086020 0.04287
35  57 0.087110 0.03906
36  59 0.088140 0.03559
37  61 0.089070 0.03243
38  65 0.089910 0.02955
39  64 0.090660 0.02692
40  62 0.091320 0.02453
41  66 0.091900 0.02235
42  66 0.092400 0.02037
43  67 0.092870 0.01856
44  67 0.093300 0.01691
45  68 0.093670 0.01541
46  67 0.094010 0.01404
47  70 0.094310 0.01279
48  70 0.094580 0.01165
49  72 0.094790 0.01062
50  74 0.094990 0.00968
51  75 0.095170 0.00882
52  74 0.095340 0.00803
53  74 0.095460 0.00732
54  74 0.095590 0.00667
55  75 0.095680 0.00608
56  76 0.095760 0.00554
57  76 0.095840 0.00504
58  77 0.095870 0.00460
59  79 0.095930 0.00419
60  78 0.095970 0.00382
61  83 0.096000 0.00348
62  86 0.096030 0.00317
63  91 0.096060 0.00289
64  92 0.096090 0.00263
65  92 0.096110 0.00240
66  93 0.096130 0.00218
67  93 0.096150 0.00199
68  95 0.096160 0.00181
69  95 0.096170 0.00165
70  96 0.096180 0.00150
71  96 0.096190 0.00137
72  97 0.096190 0.00125
73 100 0.096200 0.00114
74 101 0.096200 0.00104
75 101 0.096210 0.00095
76 101 0.096210 0.00086
77 101 0.096220 0.00078
78 102 0.096220 0.00072
79 104 0.096220 0.00065
80 104 0.096230 0.00059
81 105 0.096230 0.00054
82 105 0.096230 0.00049
83 105 0.096230 0.00045
84 106 0.096230 0.00041
85 109 0.096230 0.00037
86 107 0.096240 0.00034
