
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.6470
2   1 0.002262 4.2340
3   1 0.004140 3.8580
4   1 0.005700 3.5150
5   2 0.007847 3.2030
6   3 0.011200 2.9180
7   3 0.014370 2.6590
8   3 0.017050 2.4230
9   6 0.020880 2.2070
10  7 0.025060 2.0110
11  7 0.028730 1.8330
12  8 0.031900 1.6700
13  8 0.034620 1.5220
14  8 0.036870 1.3860
15  9 0.038750 1.2630
16 10 0.040730 1.1510
17 10 0.042450 1.0490
18 11 0.044040 0.9556
19 12 0.045710 0.8707
20 12 0.047250 0.7933
21 13 0.048640 0.7228
22 15 0.050280 0.6586
23 17 0.051990 0.6001
24 18 0.053560 0.5468
25 22 0.055340 0.4982
26 24 0.057100 0.4540
27 24 0.059210 0.4136
28 25 0.060990 0.3769
29 26 0.062470 0.3434
30 26 0.063970 0.3129
31 26 0.065200 0.2851
32 30 0.066460 0.2598
33 30 0.067660 0.2367
34 32 0.068960 0.2157
35 34 0.070350 0.1965
36 33 0.071720 0.1791
37 37 0.072880 0.1631
38 39 0.074050 0.1487
39 41 0.075480 0.1354
40 45 0.076870 0.1234
41 47 0.078540 0.1125
42 47 0.080350 0.1025
43 51 0.081930 0.0934
44 53 0.083620 0.0851
45 55 0.085060 0.0775
46 56 0.086620 0.0706
47 55 0.087800 0.0644
48 56 0.088840 0.0586
49 56 0.089850 0.0534
50 57 0.090700 0.0487
51 57 0.091440 0.0444
52 61 0.092170 0.0404
53 57 0.092670 0.0368
54 59 0.093130 0.0336
55 61 0.093560 0.0306
56 61 0.093960 0.0279
57 61 0.094230 0.0254
58 64 0.094490 0.0231
59 64 0.094760 0.0211
60 65 0.094960 0.0192
61 65 0.095150 0.0175
62 68 0.095320 0.0159
63 68 0.095460 0.0145
64 69 0.095580 0.0132
65 69 0.095680 0.0121
66 70 0.095770 0.0110
67 71 0.095840 0.0100
68 72 0.095910 0.0091
69 73 0.095960 0.0083
70 73 0.095980 0.0076
71 78 0.096010 0.0069
72 81 0.096040 0.0063
73 81 0.096070 0.0057
74 82 0.096090 0.0052
75 82 0.096110 0.0048
76 85 0.096130 0.0043
77 86 0.096150 0.0039
78 89 0.096160 0.0036
79 90 0.096170 0.0033
80 91 0.096180 0.0030
81 92 0.096180 0.0027
82 93 0.096190 0.0025
83 94 0.096200 0.0023
84 96 0.096200 0.0021
85 97 0.096210 0.0019
86 97 0.096210 0.0017
87 96 0.096220 0.0016
88 98 0.096220 0.0014
89 98 0.096220 0.0013
90 97 0.096230 0.0012
91 97 0.096230 0.0011
92 97 0.096230 0.0010
93 99 0.096230 0.0009
94 99 0.096230 0.0008
95 99 0.096230 0.0007
96 99 0.096240 0.0007
