
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 98.740
2    1 0.001984 89.970
3    1 0.003691 81.970
4    1 0.005156 74.690
5    2 0.007482 68.060
6    3 0.010320 62.010
7    4 0.013080 56.500
8    4 0.015680 51.480
9    6 0.019770 46.910
10   8 0.023880 42.740
11   8 0.027580 38.940
12   8 0.030720 35.480
13   8 0.033390 32.330
14   8 0.035660 29.460
15   9 0.037800 26.840
16  10 0.039800 24.460
17  10 0.041540 22.290
18  11 0.043180 20.310
19  12 0.044910 18.500
20  13 0.046510 16.860
21  14 0.048000 15.360
22  17 0.049660 14.000
23  17 0.051300 12.750
24  20 0.052920 11.620
25  22 0.054560 10.590
26  24 0.056210  9.647
27  25 0.058250  8.790
28  26 0.060040  8.009
29  27 0.061650  7.297
30  28 0.063080  6.649
31  30 0.064420  6.059
32  30 0.065620  5.520
33  31 0.066900  5.030
34  32 0.068160  4.583
35  36 0.069510  4.176
36  40 0.070830  3.805
37  42 0.072030  3.467
38  43 0.073090  3.159
39  46 0.074310  2.878
40  47 0.075610  2.623
41  49 0.076930  2.390
42  55 0.078390  2.177
43  55 0.080110  1.984
44  56 0.081720  1.808
45  58 0.083130  1.647
46  59 0.084540  1.501
47  62 0.085790  1.367
48  63 0.086910  1.246
49  63 0.088050  1.135
50  63 0.089010  1.034
51  64 0.089860  0.942
52  69 0.090660  0.859
53  70 0.091340  0.782
54  70 0.091970  0.713
55  72 0.092520  0.650
56  70 0.092960  0.592
57  71 0.093390  0.539
58  72 0.093730  0.491
59  72 0.094060  0.448
60  75 0.094340  0.408
61  77 0.094610  0.372
62  79 0.094860  0.339
63  81 0.095050  0.309
64  81 0.095220  0.281
65  80 0.095370  0.256
66  81 0.095480  0.234
67  82 0.095610  0.213
68  85 0.095660  0.194
69  84 0.095760  0.177
70  83 0.095830  0.161
71  83 0.095880  0.147
72  86 0.095930  0.134
73  88 0.095970  0.122
74  88 0.096020  0.111
75  90 0.096040  0.101
76  89 0.096080  0.092
77  93 0.096100  0.084
78  92 0.096110  0.076
79  92 0.096130  0.070
80  91 0.096150  0.063
81  91 0.096160  0.058
82  92 0.096170  0.053
83  94 0.096180  0.048
84  95 0.096190  0.044
85  95 0.096190  0.040
86  98 0.096200  0.036
87 100 0.096210  0.033
88 100 0.096210  0.030
89 102 0.096210  0.027
90 103 0.096220  0.025
91 105 0.096220  0.023
92 104 0.096220  0.021
93 104 0.096230  0.019
94 105 0.096230  0.017
95 105 0.096230  0.016
96 103 0.096230  0.014
97 105 0.096230  0.013
98 105 0.096230  0.012
99 105 0.096240  0.011
