
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.1570
2    1 0.002264 3.7880
3    1 0.004143 3.4520
4    1 0.005703 3.1450
5    2 0.007848 2.8660
6    3 0.011210 2.6110
7    3 0.014380 2.3790
8    3 0.017060 2.1680
9    6 0.020890 1.9750
10   7 0.025060 1.8000
11   7 0.028730 1.6400
12   8 0.031900 1.4940
13   8 0.034630 1.3610
14   8 0.036880 1.2400
15   9 0.038760 1.1300
16  10 0.040740 1.0300
17  10 0.042450 0.9383
18  11 0.044050 0.8550
19  12 0.045720 0.7790
20  12 0.047250 0.7098
21  13 0.048650 0.6468
22  15 0.050290 0.5893
23  17 0.051990 0.5370
24  18 0.053570 0.4892
25  22 0.055340 0.4458
26  24 0.057100 0.4062
27  24 0.059210 0.3701
28  25 0.060990 0.3372
29  26 0.062470 0.3073
30  26 0.063970 0.2800
31  26 0.065200 0.2551
32  30 0.066470 0.2324
33  30 0.067670 0.2118
34  32 0.068970 0.1930
35  34 0.070360 0.1758
36  33 0.071730 0.1602
37  36 0.072890 0.1460
38  39 0.074040 0.1330
39  41 0.075490 0.1212
40  45 0.076860 0.1104
41  48 0.078560 0.1006
42  46 0.080350 0.0917
43  51 0.081960 0.0835
44  52 0.083630 0.0761
45  55 0.085090 0.0694
46  56 0.086630 0.0632
47  54 0.087810 0.0576
48  56 0.088850 0.0525
49  56 0.089870 0.0478
50  57 0.090700 0.0436
51  57 0.091460 0.0397
52  60 0.092180 0.0362
53  57 0.092670 0.0330
54  59 0.093140 0.0300
55  61 0.093560 0.0274
56  61 0.093970 0.0249
57  61 0.094240 0.0227
58  64 0.094490 0.0207
59  64 0.094760 0.0188
60  65 0.094960 0.0172
61  65 0.095150 0.0156
62  67 0.095320 0.0143
63  69 0.095440 0.0130
64  69 0.095590 0.0118
65  69 0.095690 0.0108
66  70 0.095770 0.0098
67  71 0.095850 0.0090
68  72 0.095900 0.0082
69  72 0.095960 0.0074
70  74 0.095980 0.0068
71  78 0.096010 0.0062
72  79 0.096050 0.0056
73  80 0.096070 0.0051
74  82 0.096090 0.0047
75  82 0.096110 0.0043
76  84 0.096130 0.0039
77  86 0.096150 0.0035
78  87 0.096160 0.0032
79  89 0.096170 0.0029
80  92 0.096180 0.0027
81  92 0.096190 0.0024
82  93 0.096190 0.0022
83  93 0.096200 0.0020
84  95 0.096200 0.0018
85  95 0.096210 0.0017
86  97 0.096210 0.0015
87  97 0.096220 0.0014
88  98 0.096220 0.0013
89  99 0.096220 0.0012
90  99 0.096230 0.0011
91  99 0.096230 0.0010
92  99 0.096230 0.0009
93  99 0.096230 0.0008
94 100 0.096230 0.0007
95 100 0.096230 0.0007
96 100 0.096240 0.0006
