
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.81140
2     1 0.008327 0.73940
3     2 0.022030 0.67370
4     2 0.034110 0.61380
5     3 0.047210 0.55930
6     4 0.059700 0.50960
7     4 0.070910 0.46430
8     8 0.081160 0.42310
9     9 0.090760 0.38550
10   11 0.099150 0.35130
11   12 0.106400 0.32000
12   12 0.112500 0.29160
13   15 0.118100 0.26570
14   15 0.122900 0.24210
15   14 0.126900 0.22060
16   14 0.130100 0.20100
17   14 0.132800 0.18310
18   14 0.135100 0.16690
19   14 0.137000 0.15200
20   14 0.138600 0.13850
21   14 0.140000 0.12620
22   14 0.141100 0.11500
23   14 0.142000 0.10480
24   14 0.142800 0.09549
25   14 0.143400 0.08701
26   14 0.143900 0.07928
27   14 0.144400 0.07224
28   14 0.144800 0.06582
29   14 0.145100 0.05997
30   14 0.145300 0.05464
31   14 0.145500 0.04979
32   14 0.145700 0.04537
33   14 0.145900 0.04134
34   15 0.146200 0.03766
35   15 0.146700 0.03432
36   15 0.147100 0.03127
37   16 0.147400 0.02849
38   43 0.148000 0.02596
39   52 0.149100 0.02365
40   50 0.150200 0.02155
41   40 0.151000 0.01964
42   47 0.151700 0.01789
43   50 0.152400 0.01630
44   60 0.152900 0.01486
45   67 0.153600 0.01354
46   69 0.154200 0.01233
47   71 0.154700 0.01124
48   72 0.155300 0.01024
49   73 0.156000 0.00933
50   75 0.156600 0.00850
51   77 0.157100 0.00775
52   77 0.157600 0.00706
53   69 0.158200 0.00643
54   70 0.158700 0.00586
55   76 0.159100 0.00534
56   76 0.159600 0.00486
57   77 0.159900 0.00443
58   73 0.160300 0.00404
59   84 0.160500 0.00368
60   74 0.160800 0.00335
61   74 0.161100 0.00306
62   70 0.161300 0.00278
63   70 0.161400 0.00254
64   80 0.161600 0.00231
65   83 0.161700 0.00211
66   84 0.161800 0.00192
67   86 0.161900 0.00175
68   86 0.162000 0.00159
69   88 0.162100 0.00145
70   80 0.162300 0.00132
71   81 0.162400 0.00120
72   82 0.162400 0.00110
73   87 0.162500 0.00100
74  103 0.162600 0.00091
75  104 0.162600 0.00083
76  105 0.162700 0.00076
77  107 0.162700 0.00069
78  108 0.162800 0.00063
79  108 0.162800 0.00057
80  109 0.162800 0.00052
81  111 0.162900 0.00048
82  111 0.162900 0.00043
83  112 0.162900 0.00039
84  115 0.162900 0.00036
85  115 0.162900 0.00033
86  117 0.163000 0.00030
87  117 0.163000 0.00027
88  118 0.163000 0.00025
89  119 0.163000 0.00023
90  120 0.163000 0.00021
91  120 0.163000 0.00019
92  120 0.163000 0.00017
93  121 0.163000 0.00016
94  121 0.163000 0.00014
95  121 0.163000 0.00013
96  120 0.163000 0.00012
97  122 0.163000 0.00011
98  122 0.163000 0.00010
99  124 0.163000 0.00009
100 125 0.163000 0.00008
