
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 708.50
2    1 0.003150 645.60
3    1 0.006136 588.20
4    1 0.008951 536.00
5    1 0.011590 488.40
6    2 0.014280 445.00
7    3 0.017420 405.40
8    4 0.020950 369.40
9    5 0.024120 336.60
10   6 0.027070 306.70
11   6 0.029680 279.50
12   8 0.032630 254.60
13   9 0.036030 232.00
14   9 0.039510 211.40
15   9 0.042610 192.60
16   9 0.045390 175.50
17   9 0.047870 159.90
18  10 0.050100 145.70
19  10 0.052170 132.80
20  10 0.053990 121.00
21  11 0.055590 110.20
22  11 0.057080 100.40
23  11 0.058370  91.51
24  13 0.059620  83.38
25  13 0.060750  75.97
26  14 0.061890  69.22
27  14 0.062990  63.07
28  14 0.064020  57.47
29  13 0.064960  52.36
30  14 0.065830  47.71
31  16 0.066760  43.47
32  17 0.067730  39.61
33  18 0.068770  36.09
34  18 0.069790  32.89
35  20 0.070810  29.97
36  21 0.071920  27.30
37  22 0.072980  24.88
38  22 0.073970  22.67
39  21 0.074890  20.65
40  20 0.075760  18.82
41  20 0.076670  17.15
42  20 0.077560  15.62
43  21 0.078490  14.24
44  22 0.079550  12.97
45  22 0.080600  11.82
46  23 0.081620  10.77
47  22 0.082730   9.81
48  23 0.083860   8.94
49  24 0.084970   8.15
50  24 0.086100   7.42
51  25 0.087220   6.76
52  29 0.088440   6.16
53  32 0.089760   5.62
54  33 0.091240   5.12
55  36 0.092690   4.66
56  36 0.094180   4.25
57  36 0.095680   3.87
58  39 0.097260   3.53
59  39 0.098890   3.21
60  41 0.100600   2.93
61  43 0.102300   2.67
62  44 0.104000   2.43
63  45 0.105800   2.21
64  45 0.107600   2.02
65  45 0.109400   1.84
66  47 0.111300   1.68
67  47 0.113300   1.53
68  49 0.115200   1.39
69  49 0.117300   1.27
70  50 0.119200   1.16
71  53 0.121300   1.05
72  56 0.123400   0.96
73  55 0.125400   0.87
74  54 0.127500   0.80
75  54 0.129500   0.73
76  56 0.131500   0.66
77  55 0.133300   0.60
78  54 0.135400   0.55
79  57 0.137100   0.50
80  58 0.139100   0.46
81  62 0.140700   0.42
82  65 0.142400   0.38
83  66 0.144300   0.34
84  66 0.145700   0.31
85  68 0.147200   0.29
86  67 0.148600   0.26
87  68 0.149900   0.24
88  68 0.151100   0.22
89  70 0.152300   0.20
90  72 0.153400   0.18
91  72 0.154400   0.16
92  74 0.155300   0.15
93  73 0.156100   0.14
94  73 0.156900   0.12
95  74 0.157600   0.11
96  74 0.158200   0.10
97  74 0.158800   0.09
98  74 0.159300   0.09
99  74 0.159800   0.08
100 76 0.160200   0.07
