
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.1700
2    1 0.005834 12.9100
3    1 0.010690 11.7600
4    1 0.014730 10.7200
5    1 0.018090  9.7670
6    1 0.020890  8.8990
7    1 0.023220  8.1090
8    2 0.025830  7.3880
9    2 0.029050  6.7320
10   2 0.031730  6.1340
11   2 0.033960  5.5890
12   3 0.037310  5.0930
13   3 0.041810  4.6400
14   3 0.045560  4.2280
15   3 0.048680  3.8520
16   3 0.051280  3.5100
17   3 0.053450  3.1980
18   3 0.055250  2.9140
19   3 0.056740  2.6550
20   3 0.057990  2.4190
21   3 0.059020  2.2040
22   4 0.059930  2.0090
23   4 0.060790  1.8300
24   5 0.061500  1.6680
25   5 0.062130  1.5190
26   8 0.063020  1.3840
27   8 0.064740  1.2610
28   8 0.066200  1.1490
29   8 0.067420  1.0470
30   8 0.068440  0.9543
31   7 0.069240  0.8695
32   8 0.070330  0.7922
33   9 0.071520  0.7219
34   9 0.072790  0.6577
35  10 0.073920  0.5993
36  10 0.075030  0.5461
37  12 0.076390  0.4976
38  11 0.077700  0.4534
39  11 0.078410  0.4131
40  13 0.081640  0.3764
41  13 0.088280  0.3429
42  14 0.094860  0.3125
43  14 0.100900  0.2847
44  14 0.106200  0.2594
45  15 0.111100  0.2364
46  15 0.115700  0.2154
47  15 0.119700  0.1962
48  16 0.123300  0.1788
49  15 0.126500  0.1629
50  17 0.129500  0.1485
51  20 0.132700  0.1353
52  20 0.135600  0.1232
53  21 0.138000  0.1123
54  24 0.140200  0.1023
55  27 0.142500  0.0932
56  29 0.144400  0.0850
57  33 0.146000  0.0774
58  33 0.147700  0.0705
59  32 0.149100  0.0643
60  34 0.150300  0.0586
61  34 0.151300  0.0534
62  35 0.152200  0.0486
63  36 0.152900  0.0443
64  37 0.153500  0.0404
65  39 0.154400  0.0368
66  40 0.155100  0.0335
67  39 0.155900  0.0305
68  40 0.156600  0.0278
69  41 0.157200  0.0254
70  42 0.157800  0.0231
71  42 0.158300  0.0210
72  42 0.158800  0.0192
73  43 0.159100  0.0175
74  43 0.159600  0.0159
75  44 0.160000  0.0145
76  45 0.160300  0.0132
77  47 0.160600  0.0120
78  51 0.160700  0.0110
79  52 0.160900  0.0100
80  51 0.161200  0.0091
81  52 0.161500  0.0083
82  53 0.161600  0.0076
83  53 0.161800  0.0069
84  56 0.161900  0.0063
85  55 0.162100  0.0057
86  56 0.162200  0.0052
87  56 0.162300  0.0047
88  57 0.162400  0.0043
89  57 0.162500  0.0039
90  59 0.162500  0.0036
91  62 0.162600  0.0033
92  63 0.162700  0.0030
93  68 0.162700  0.0027
94  71 0.162700  0.0025
95  71 0.162700  0.0023
96  71 0.162800  0.0021
97  71 0.162800  0.0019
98  71 0.162800  0.0017
99  71 0.162900  0.0016
100 72 0.162900  0.0014
