
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.8570
2    1 0.005872 8.0700
3    1 0.010750 7.3530
4    1 0.014800 6.7000
5    1 0.018170 6.1040
6    1 0.020970 5.5620
7    1 0.023290 5.0680
8    2 0.025880 4.6180
9    2 0.029100 4.2080
10   2 0.031790 3.8340
11   2 0.034010 3.4930
12   3 0.037370 3.1830
13   3 0.041900 2.9000
14   3 0.045660 2.6420
15   3 0.048790 2.4080
16   3 0.051380 2.1940
17   3 0.053540 1.9990
18   3 0.055330 1.8210
19   3 0.056820 1.6600
20   3 0.058060 1.5120
21   3 0.059080 1.3780
22   4 0.059950 1.2550
23   4 0.060810 1.1440
24   4 0.061520 1.0420
25   5 0.062110 0.9497
26   8 0.062990 0.8653
27   8 0.064740 0.7884
28   8 0.066230 0.7184
29   8 0.067460 0.6546
30   8 0.068490 0.5964
31   7 0.069270 0.5434
32   8 0.070350 0.4952
33   9 0.071540 0.4512
34   9 0.072830 0.4111
35  10 0.073950 0.3746
36  10 0.075070 0.3413
37  12 0.076430 0.3110
38  11 0.077750 0.2833
39  11 0.078450 0.2582
40  12 0.082610 0.2352
41  13 0.091060 0.2143
42  14 0.098880 0.1953
43  14 0.105700 0.1779
44  14 0.111400 0.1621
45  15 0.116400 0.1477
46  15 0.121000 0.1346
47  15 0.124800 0.1227
48  16 0.128100 0.1118
49  15 0.131000 0.1018
50  17 0.133600 0.0928
51  19 0.136400 0.0845
52  20 0.139000 0.0770
53  21 0.141000 0.0702
54  24 0.142900 0.0640
55  26 0.144900 0.0583
56  29 0.146500 0.0531
57  31 0.147900 0.0484
58  33 0.149100 0.0441
59  34 0.150400 0.0402
60  33 0.151400 0.0366
61  35 0.152300 0.0333
62  35 0.153000 0.0304
63  35 0.153700 0.0277
64  38 0.154200 0.0252
65  39 0.154900 0.0230
66  39 0.155700 0.0209
67  40 0.156400 0.0191
68  40 0.156800 0.0174
69  42 0.157300 0.0158
70  42 0.158000 0.0144
71  41 0.158500 0.0132
72  41 0.159000 0.0120
73  42 0.159300 0.0109
74  42 0.159700 0.0099
75  44 0.160000 0.0091
76  46 0.160100 0.0083
77  47 0.160400 0.0075
78  48 0.160800 0.0069
79  49 0.161100 0.0062
80  49 0.161400 0.0057
81  48 0.161600 0.0052
82  49 0.161800 0.0047
83  51 0.162000 0.0043
84  51 0.162100 0.0039
85  54 0.162200 0.0036
86  52 0.162400 0.0033
87  56 0.162500 0.0030
88  56 0.162500 0.0027
89  56 0.162600 0.0025
90  59 0.162600 0.0022
91  59 0.162700 0.0020
92  58 0.162700 0.0019
93  60 0.162700 0.0017
94  64 0.162800 0.0015
95  68 0.162800 0.0014
96  68 0.162800 0.0013
97  69 0.162800 0.0012
98  69 0.162900 0.0011
99  70 0.162900 0.0010
100 70 0.162900 0.0009
