
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.94700
2     1 0.005858 1.77400
3     2 0.016010 1.61700
4     2 0.025600 1.47300
5     5 0.037520 1.34200
6     6 0.049450 1.22300
7    10 0.061000 1.11400
8    14 0.072440 1.01500
9    15 0.082670 0.92520
10   17 0.091750 0.84300
11   18 0.099620 0.76810
12   19 0.106600 0.69990
13   18 0.112700 0.63770
14   18 0.117800 0.58110
15   17 0.122200 0.52940
16   17 0.126000 0.48240
17   17 0.129200 0.43950
18   17 0.131900 0.40050
19   16 0.134200 0.36490
20   16 0.136200 0.33250
21   16 0.137800 0.30300
22   16 0.139200 0.27600
23   15 0.140400 0.25150
24   15 0.141400 0.22920
25   15 0.142200 0.20880
26   15 0.142900 0.19030
27   15 0.143500 0.17340
28   14 0.144000 0.15800
29   14 0.144400 0.14390
30   14 0.144800 0.13110
31   14 0.145100 0.11950
32   14 0.145300 0.10890
33   14 0.145500 0.09921
34   14 0.145700 0.09039
35   15 0.146200 0.08236
36   15 0.146600 0.07505
37   17 0.147100 0.06838
38   19 0.147600 0.06230
39   70 0.148500 0.05677
40   68 0.149600 0.05173
41   67 0.150500 0.04713
42   65 0.151200 0.04294
43   64 0.151900 0.03913
44   64 0.152500 0.03565
45   66 0.153100 0.03249
46   71 0.153700 0.02960
47   69 0.154300 0.02697
48   77 0.154800 0.02457
49   77 0.155400 0.02239
50   84 0.156100 0.02040
51   85 0.156700 0.01859
52   85 0.157200 0.01694
53   86 0.157800 0.01543
54   86 0.158200 0.01406
55   89 0.158600 0.01281
56   90 0.159000 0.01167
57   93 0.159400 0.01064
58   92 0.159800 0.00969
59   92 0.160100 0.00883
60   93 0.160400 0.00805
61   94 0.160600 0.00733
62   96 0.160900 0.00668
63   96 0.161100 0.00609
64   97 0.161200 0.00555
65   98 0.161400 0.00505
66  100 0.161600 0.00460
67  102 0.161700 0.00420
68  103 0.161900 0.00382
69  103 0.162000 0.00348
70  104 0.162100 0.00317
71  105 0.162200 0.00289
72  106 0.162300 0.00264
73  108 0.162400 0.00240
74  108 0.162500 0.00219
75  108 0.162500 0.00199
76  109 0.162600 0.00182
77  111 0.162700 0.00166
78  112 0.162700 0.00151
79  113 0.162700 0.00137
80  113 0.162800 0.00125
81  113 0.162800 0.00114
82  113 0.162800 0.00104
83  113 0.162900 0.00095
84  115 0.162900 0.00086
85  117 0.162900 0.00079
86  117 0.162900 0.00072
87  119 0.162900 0.00065
88  119 0.162900 0.00059
89  120 0.163000 0.00054
90  120 0.163000 0.00049
91  121 0.163000 0.00045
92  121 0.163000 0.00041
93  121 0.163000 0.00037
94  121 0.163000 0.00034
95  122 0.163000 0.00031
96  123 0.163000 0.00028
97  123 0.163000 0.00026
98  124 0.163000 0.00023
99  124 0.163000 0.00021
100 124 0.163000 0.00019
