
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 354.30
2    1 0.004116 322.80
3    1 0.007843 294.10
4    1 0.011200 268.00
5    1 0.014210 244.20
6    1 0.016890 222.50
7    2 0.019330 202.70
8    2 0.022790 184.70
9    3 0.026010 168.30
10   3 0.028860 153.40
11   3 0.031340 139.70
12   4 0.034360 127.30
13   5 0.038040 116.00
14   6 0.041610 105.70
15   6 0.044880  96.31
16   6 0.047730  87.75
17   6 0.050200  79.96
18   6 0.052350  72.85
19   6 0.054220  66.38
20   6 0.055820  60.48
21   7 0.057220  55.11
22   7 0.058480  50.22
23   8 0.059600  45.75
24   9 0.060610  41.69
25  11 0.061620  37.99
26  12 0.062740  34.61
27  12 0.063890  31.54
28  11 0.064930  28.74
29  11 0.065860  26.18
30  11 0.066700  23.86
31  13 0.067600  21.74
32  13 0.068670  19.81
33  14 0.069840  18.05
34  16 0.071010  16.44
35  15 0.072100  14.98
36  16 0.073250  13.65
37  16 0.074360  12.44
38  15 0.075360  11.33
39  15 0.076280  10.33
40  16 0.077270   9.41
41  16 0.078430   8.57
42  15 0.079410   7.81
43  17 0.080690   7.12
44  17 0.082020   6.49
45  17 0.083300   5.91
46  18 0.084580   5.38
47  20 0.086060   4.91
48  21 0.087490   4.47
49  21 0.088930   4.07
50  23 0.090400   3.71
51  24 0.091930   3.38
52  27 0.093590   3.08
53  32 0.095450   2.81
54  31 0.097420   2.56
55  31 0.099400   2.33
56  34 0.101400   2.12
57  37 0.103600   1.94
58  39 0.105700   1.76
59  39 0.107900   1.61
60  40 0.110000   1.46
61  43 0.112200   1.33
62  44 0.114300   1.22
63  44 0.116600   1.11
64  44 0.118800   1.01
65  43 0.121000   0.92
66  45 0.123300   0.84
67  47 0.125500   0.76
68  47 0.127700   0.70
69  48 0.129800   0.63
70  51 0.132000   0.58
71  52 0.134200   0.53
72  50 0.136300   0.48
73  49 0.138300   0.44
74  50 0.140200   0.40
75  50 0.142000   0.36
76  50 0.143700   0.33
77  51 0.145300   0.30
78  51 0.146900   0.27
79  54 0.148100   0.25
80  55 0.149800   0.23
81  58 0.150900   0.21
82  57 0.152100   0.19
83  60 0.153200   0.17
84  62 0.154200   0.16
85  62 0.155100   0.14
86  66 0.156000   0.13
87  67 0.156700   0.12
88  67 0.157500   0.11
89  68 0.158100   0.10
90  68 0.158700   0.09
91  68 0.159200   0.08
92  69 0.159700   0.07
93  67 0.160100   0.07
94  68 0.160500   0.06
95  69 0.160800   0.06
96  69 0.161100   0.05
97  70 0.161300   0.05
98  71 0.161500   0.04
99  72 0.161700   0.04
100 72 0.161900   0.04
