
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.8800
2    1 0.005843 11.7400
3    1 0.010700 10.7000
4    1 0.014750  9.7450
5    1 0.018110  8.8790
6    1 0.020910  8.0900
7    1 0.023230  7.3720
8    2 0.025840  6.7170
9    2 0.029070  6.1200
10   2 0.031750  5.5760
11   2 0.033980  5.0810
12   3 0.037320  4.6300
13   3 0.041830  4.2180
14   3 0.045580  3.8440
15   3 0.048710  3.5020
16   3 0.051310  3.1910
17   3 0.053470  2.9080
18   3 0.055270  2.6490
19   3 0.056760  2.4140
20   3 0.058000  2.1990
21   3 0.059040  2.0040
22   4 0.059940  1.8260
23   4 0.060790  1.6640
24   5 0.061500  1.5160
25   5 0.062130  1.3810
26   8 0.063010  1.2590
27   8 0.064740  1.1470
28   8 0.066210  1.0450
29   8 0.067430  0.9521
30   8 0.068450  0.8675
31   7 0.069250  0.7904
32   8 0.070340  0.7202
33   9 0.071520  0.6562
34   9 0.072800  0.5979
35  10 0.073930  0.5448
36  10 0.075040  0.4964
37  12 0.076380  0.4523
38  11 0.077720  0.4121
39  11 0.078420  0.3755
40  13 0.081830  0.3422
41  13 0.088820  0.3118
42  14 0.095670  0.2841
43  14 0.101900  0.2588
44  14 0.107300  0.2358
45  15 0.112200  0.2149
46  15 0.116900  0.1958
47  15 0.120800  0.1784
48  16 0.124400  0.1626
49  15 0.127500  0.1481
50  17 0.130500  0.1350
51  20 0.133600  0.1230
52  20 0.136400  0.1120
53  21 0.138700  0.1021
54  24 0.140900  0.0930
55  27 0.143100  0.0848
56  29 0.144900  0.0772
57  33 0.146500  0.0704
58  33 0.148100  0.0641
59  33 0.149500  0.0584
60  34 0.150600  0.0532
61  34 0.151600  0.0485
62  35 0.152400  0.0442
63  36 0.153100  0.0403
64  38 0.153700  0.0367
65  39 0.154500  0.0334
66  39 0.155200  0.0305
67  38 0.155900  0.0278
68  41 0.156700  0.0253
69  42 0.157300  0.0230
70  42 0.157800  0.0210
71  42 0.158400  0.0191
72  42 0.158800  0.0174
73  44 0.159200  0.0159
74  45 0.159500  0.0145
75  45 0.159800  0.0132
76  48 0.160000  0.0120
77  51 0.160300  0.0110
78  52 0.160600  0.0100
79  52 0.160900  0.0091
80  53 0.161200  0.0083
81  53 0.161400  0.0075
82  54 0.161600  0.0069
83  55 0.161700  0.0063
84  56 0.161900  0.0057
85  57 0.162000  0.0052
86  58 0.162200  0.0047
87  60 0.162300  0.0043
88  60 0.162400  0.0039
89  61 0.162500  0.0036
90  61 0.162600  0.0033
91  63 0.162600  0.0030
92  63 0.162700  0.0027
93  65 0.162700  0.0025
94  65 0.162800  0.0023
95  68 0.162800  0.0021
96  68 0.162900  0.0019
97  69 0.162900  0.0017
98  68 0.162900  0.0016
99  70 0.162900  0.0014
100 70 0.162900  0.0013
