
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.2400
2    1 0.005791 18.4500
3    1 0.010620 16.8100
4    1 0.014650 15.3100
5    1 0.018010 13.9500
6    1 0.020800 12.7100
7    1 0.023130 11.5800
8    2 0.025780 10.5500
9    2 0.028990  9.6170
10   2 0.031670  8.7630
11   2 0.033910  7.9840
12   3 0.037240  7.2750
13   3 0.041710  6.6290
14   3 0.045450  6.0400
15   3 0.048570  5.5030
16   3 0.051170  5.0140
17   3 0.053340  4.5690
18   3 0.055150  4.1630
19   3 0.056650  3.7930
20   3 0.057910  3.4560
21   3 0.058950  3.1490
22   4 0.059900  2.8690
23   4 0.060750  2.6150
24   5 0.061460  2.3820
25   5 0.062150  2.1710
26   8 0.063040  1.9780
27   8 0.064740  1.8020
28   8 0.066170  1.6420
29   8 0.067380  1.4960
30   8 0.068390  1.3630
31   7 0.069210  1.2420
32   8 0.070300  1.1320
33   9 0.071480  1.0310
34   9 0.072740  0.9396
35  10 0.073890  0.8561
36  10 0.074980  0.7801
37  12 0.076340  0.7108
38  11 0.077650  0.6476
39  11 0.078360  0.5901
40  13 0.080990  0.5377
41  13 0.086380  0.4899
42  14 0.091970  0.4464
43  14 0.097280  0.4067
44  14 0.102100  0.3706
45  15 0.106700  0.3377
46  15 0.111200  0.3077
47  15 0.115200  0.2803
48  16 0.118900  0.2554
49  15 0.122200  0.2328
50  17 0.125400  0.2121
51  20 0.128900  0.1932
52  20 0.132000  0.1761
53  21 0.134700  0.1604
54  25 0.137200  0.1462
55  29 0.139800  0.1332
56  31 0.142000  0.1214
57  32 0.143900  0.1106
58  33 0.145900  0.1008
59  35 0.147500  0.0918
60  35 0.148900  0.0836
61  35 0.150100  0.0762
62  35 0.151100  0.0694
63  36 0.152000  0.0633
64  40 0.152800  0.0576
65  40 0.153700  0.0525
66  39 0.154600  0.0479
67  38 0.155400  0.0436
68  42 0.156000  0.0397
69  42 0.156600  0.0362
70  42 0.157400  0.0330
71  42 0.157900  0.0301
72  41 0.158400  0.0274
73  43 0.158800  0.0250
74  43 0.159300  0.0227
75  43 0.159600  0.0207
76  45 0.160100  0.0189
77  49 0.160200  0.0172
78  49 0.160600  0.0157
79  50 0.160800  0.0143
80  50 0.161100  0.0130
81  50 0.161400  0.0119
82  50 0.161600  0.0108
83  50 0.161800  0.0098
84  51 0.162000  0.0090
85  53 0.162100  0.0082
86  53 0.162200  0.0074
87  56 0.162300  0.0068
88  57 0.162400  0.0062
89  57 0.162500  0.0056
90  58 0.162600  0.0051
91  60 0.162600  0.0047
92  63 0.162700  0.0043
93  64 0.162700  0.0039
94  64 0.162800  0.0035
95  65 0.162800  0.0032
96  69 0.162800  0.0029
97  67 0.162800  0.0027
98  71 0.162900  0.0024
99  71 0.162900  0.0022
100 74 0.162900  0.0020
