
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 23.6200
2    1 0.005767 21.5200
3    1 0.010580 19.6100
4    1 0.014600 17.8700
5    1 0.017960 16.2800
6    1 0.020750 14.8300
7    1 0.023090 13.5100
8    2 0.025750 12.3100
9    2 0.028960 11.2200
10   2 0.031640 10.2200
11   2 0.033870  9.3150
12   3 0.037200  8.4880
13   3 0.041660  7.7340
14   3 0.045390  7.0470
15   3 0.048510  6.4210
16   3 0.051110  5.8500
17   3 0.053280  5.3300
18   3 0.055090  4.8570
19   3 0.056600  4.4250
20   3 0.057860  4.0320
21   3 0.058910  3.6740
22   4 0.059880  3.3480
23   4 0.060730  3.0500
24   5 0.061440  2.7790
25   5 0.062150  2.5320
26   8 0.063080  2.3070
27   8 0.064730  2.1020
28   8 0.066160  1.9160
29   8 0.067360  1.7450
30   8 0.068360  1.5900
31   7 0.069190  1.4490
32   8 0.070290  1.3200
33   9 0.071460  1.2030
34   9 0.072710  1.0960
35  10 0.073870  0.9988
36  10 0.074960  0.9101
37  12 0.076310  0.8293
38  11 0.077620  0.7556
39  11 0.078330  0.6885
40  13 0.080740  0.6273
41  13 0.085640  0.5716
42  14 0.090810  0.5208
43  14 0.095790  0.4745
44  14 0.100400  0.4324
45  15 0.104800  0.3940
46  15 0.109200  0.3590
47  15 0.113100  0.3271
48  16 0.116800  0.2980
49  15 0.120200  0.2715
50  17 0.123400  0.2474
51  20 0.126900  0.2254
52  20 0.130100  0.2054
53  21 0.133000  0.1872
54  25 0.135600  0.1705
55  29 0.138300  0.1554
56  31 0.140700  0.1416
57  32 0.142700  0.1290
58  33 0.144800  0.1175
59  35 0.146600  0.1071
60  35 0.148100  0.0976
61  35 0.149400  0.0889
62  35 0.150500  0.0810
63  36 0.151500  0.0738
64  39 0.152300  0.0673
65  40 0.153400  0.0613
66  40 0.154100  0.0558
67  40 0.154900  0.0509
68  40 0.155800  0.0464
69  40 0.156500  0.0422
70  42 0.157100  0.0385
71  41 0.157700  0.0351
72  41 0.158200  0.0320
73  42 0.158700  0.0291
74  43 0.159100  0.0265
75  46 0.159400  0.0242
76  48 0.159800  0.0220
77  50 0.160000  0.0201
78  51 0.160200  0.0183
79  52 0.160600  0.0167
80  54 0.161000  0.0152
81  53 0.161300  0.0138
82  53 0.161600  0.0126
83  53 0.161800  0.0115
84  54 0.161900  0.0105
85  55 0.162000  0.0095
86  54 0.162200  0.0087
87  56 0.162300  0.0079
88  56 0.162400  0.0072
89  56 0.162500  0.0066
90  60 0.162600  0.0060
91  60 0.162600  0.0055
92  60 0.162700  0.0050
93  61 0.162700  0.0045
94  62 0.162700  0.0041
95  65 0.162700  0.0038
96  64 0.162800  0.0034
97  67 0.162800  0.0031
98  67 0.162900  0.0028
99  68 0.162900  0.0026
100 68 0.162900  0.0024
