
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 236.200
2    1 0.004585 215.200
3    1 0.008644 196.100
4    1 0.012220 178.700
5    1 0.015360 162.800
6    1 0.018100 148.300
7    1 0.020490 135.100
8    2 0.023830 123.100
9    2 0.026920 112.200
10   2 0.029590 102.200
11   3 0.031950  93.150
12   4 0.035130  84.880
13   4 0.039020  77.340
14   5 0.042460  70.470
15   5 0.045730  64.210
16   6 0.048580  58.500
17   6 0.051050  53.300
18   6 0.053170  48.570
19   6 0.054990  44.250
20   6 0.056540  40.320
21   6 0.057870  36.740
22   6 0.059010  33.480
23   6 0.059980  30.500
24   8 0.060960  27.790
25   9 0.061850  25.320
26  11 0.062950  23.070
27  11 0.064200  21.020
28  11 0.065310  19.160
29  11 0.066300  17.450
30  10 0.067180  15.900
31  11 0.068050  14.490
32  11 0.069130  13.200
33  12 0.070360  12.030
34  12 0.071530  10.960
35  12 0.072620   9.988
36  15 0.073630   9.101
37  15 0.074870   8.293
38  15 0.075950   7.556
39  15 0.076930   6.885
40  15 0.078030   6.273
41  15 0.079210   5.716
42  16 0.080440   5.208
43  16 0.082070   4.745
44  16 0.083610   4.324
45  16 0.085110   3.940
46  17 0.086720   3.590
47  18 0.088420   3.271
48  19 0.090160   2.980
49  20 0.091870   2.715
50  20 0.093590   2.474
51  22 0.095410   2.254
52  26 0.097440   2.054
53  29 0.099650   1.872
54  30 0.102000   1.705
55  31 0.104300   1.554
56  33 0.106800   1.416
57  35 0.109300   1.290
58  36 0.111800   1.175
59  38 0.114200   1.071
60  40 0.116600   0.976
61  41 0.119000   0.889
62  43 0.121400   0.810
63  42 0.123700   0.738
64  42 0.126000   0.673
65  43 0.128300   0.613
66  46 0.130500   0.558
67  46 0.132800   0.509
68  45 0.134900   0.464
69  45 0.137000   0.422
70  47 0.139000   0.385
71  46 0.141100   0.351
72  46 0.143000   0.320
73  46 0.144700   0.291
74  46 0.146300   0.265
75  47 0.147800   0.242
76  51 0.149300   0.220
77  51 0.150700   0.201
78  51 0.151900   0.183
79  53 0.153000   0.167
80  55 0.153900   0.152
81  57 0.154800   0.138
82  59 0.155700   0.126
83  59 0.156600   0.115
84  61 0.157300   0.105
85  62 0.157900   0.095
86  64 0.158500   0.087
87  66 0.159000   0.079
88  66 0.159500   0.072
89  67 0.159900   0.066
90  69 0.160300   0.060
91  69 0.160700   0.055
92  69 0.161000   0.050
93  70 0.161200   0.045
94  70 0.161500   0.041
95  70 0.161700   0.038
96  70 0.161800   0.034
97  70 0.162000   0.031
98  70 0.162100   0.028
99  71 0.162200   0.026
100 73 0.162300   0.024
