
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 3.2460
2     1 0.004374 2.9570
3     2 0.012200 2.6950
4     3 0.020360 2.4550
5     8 0.031230 2.2370
6    16 0.042490 2.0380
7    21 0.054020 1.8570
8    27 0.065410 1.6920
9    28 0.075780 1.5420
10   28 0.084870 1.4050
11   28 0.093030 1.2800
12   26 0.100300 1.1660
13   27 0.106700 1.0630
14   26 0.112200 0.9684
15   25 0.117000 0.8824
16   24 0.121200 0.8040
17   22 0.124900 0.7326
18   22 0.128000 0.6675
19   20 0.130800 0.6082
20   20 0.133100 0.5542
21   20 0.135100 0.5049
22   18 0.136900 0.4601
23   17 0.138300 0.4192
24   17 0.139600 0.3820
25   17 0.140600 0.3480
26   17 0.141600 0.3171
27   17 0.142400 0.2889
28   16 0.143000 0.2633
29   16 0.143600 0.2399
30   16 0.144100 0.2186
31   16 0.144500 0.1992
32   15 0.144800 0.1815
33   15 0.145100 0.1653
34   15 0.145300 0.1507
35   16 0.145700 0.1373
36   16 0.146200 0.1251
37   17 0.146600 0.1140
38   21 0.147200 0.1038
39   70 0.147900 0.0946
40   65 0.149000 0.0862
41   69 0.149900 0.0786
42   64 0.150700 0.0716
43   69 0.151400 0.0652
44   70 0.152000 0.0594
45   72 0.152600 0.0541
46   73 0.153200 0.0493
47   75 0.153800 0.0449
48   76 0.154400 0.0410
49   84 0.154900 0.0373
50   85 0.155600 0.0340
51   86 0.156200 0.0310
52   86 0.156800 0.0282
53   88 0.157300 0.0257
54   88 0.157800 0.0234
55   89 0.158200 0.0214
56   92 0.158600 0.0195
57   94 0.159000 0.0177
58   94 0.159300 0.0162
59   95 0.159700 0.0147
60   96 0.160000 0.0134
61   97 0.160200 0.0122
62   97 0.160500 0.0111
63   98 0.160700 0.0102
64   98 0.160900 0.0092
65  100 0.161100 0.0084
66  102 0.161300 0.0077
67  104 0.161400 0.0070
68  106 0.161600 0.0064
69  109 0.161800 0.0058
70  109 0.161900 0.0053
71  109 0.162000 0.0048
72  109 0.162100 0.0044
73  110 0.162200 0.0040
74  110 0.162300 0.0036
75  108 0.162400 0.0033
76  110 0.162400 0.0030
77  110 0.162500 0.0028
78  112 0.162600 0.0025
79  112 0.162600 0.0023
80  114 0.162600 0.0021
81  116 0.162700 0.0019
82  117 0.162700 0.0017
83  120 0.162700 0.0016
84  121 0.162800 0.0014
85  121 0.162800 0.0013
86  122 0.162800 0.0012
87  122 0.162800 0.0011
88  121 0.162900 0.0010
89  121 0.162900 0.0009
90  121 0.162900 0.0008
91  121 0.162900 0.0007
92  122 0.162900 0.0007
93  122 0.162900 0.0006
94  123 0.162900 0.0006
95  123 0.163000 0.0005
96  124 0.163000 0.0005
97  123 0.163000 0.0004
98  124 0.163000 0.0004
99  124 0.163000 0.0004
100 124 0.163000 0.0003
