
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 47.230
2    1 0.005607 43.040
3    1 0.010330 39.220
4    1 0.014290 35.730
5    1 0.017630 32.560
6    1 0.020420 29.660
7    1 0.022770 27.030
8    2 0.025540 24.630
9    2 0.028730 22.440
10   2 0.031410 20.450
11   2 0.033650 18.630
12   3 0.036930 16.980
13   3 0.041300 15.470
14   3 0.044980 14.090
15   3 0.048070 12.840
16   3 0.050680 11.700
17   3 0.052870 10.660
18   3 0.054710  9.714
19   3 0.056260  8.851
20   3 0.057550  8.065
21   4 0.058700  7.348
22   5 0.059730  6.695
23   5 0.060630  6.101
24   5 0.061430  5.559
25   6 0.062100  5.065
26   8 0.063120  4.615
27   8 0.064690  4.205
28   8 0.066050  3.831
29   8 0.067210  3.491
30   8 0.068190  3.181
31   8 0.069020  2.898
32   8 0.070190  2.641
33   9 0.071320  2.406
34  10 0.072530  2.192
35  10 0.073730  1.998
36  10 0.074780  1.820
37  12 0.076090  1.659
38  12 0.077410  1.511
39  11 0.078150  1.377
40  13 0.079850  1.255
41  13 0.082920  1.143
42  14 0.086430  1.042
43  14 0.090000  0.949
44  14 0.093430  0.865
45  15 0.096770  0.788
46  15 0.100400  0.718
47  15 0.103700  0.654
48  16 0.107100  0.596
49  16 0.110300  0.543
50  17 0.113400  0.495
51  20 0.116800  0.451
52  20 0.120300  0.411
53  21 0.123400  0.374
54  26 0.126300  0.341
55  29 0.129600  0.311
56  31 0.132500  0.283
57  35 0.135200  0.258
58  35 0.137800  0.235
59  35 0.140100  0.214
60  35 0.142100  0.195
61  36 0.144000  0.178
62  38 0.145700  0.162
63  39 0.147200  0.148
64  39 0.148500  0.134
65  43 0.149800  0.123
66  43 0.151200  0.112
67  43 0.152500  0.102
68  43 0.153300  0.093
69  44 0.154300  0.084
70  45 0.155200  0.077
71  44 0.156100  0.070
72  42 0.156800  0.064
73  43 0.157400  0.058
74  45 0.158100  0.053
75  46 0.158700  0.048
76  44 0.159200  0.044
77  47 0.159600  0.040
78  51 0.159800  0.037
79  51 0.160000  0.033
80  55 0.160400  0.030
81  54 0.160600  0.028
82  55 0.160900  0.025
83  55 0.161100  0.023
84  56 0.161300  0.021
85  57 0.161400  0.019
86  61 0.161700  0.017
87  62 0.161800  0.016
88  63 0.162000  0.014
89  63 0.162100  0.013
90  64 0.162200  0.012
91  66 0.162300  0.011
92  69 0.162400  0.010
93  68 0.162500  0.009
94  68 0.162500  0.008
95  69 0.162600  0.008
96  69 0.162600  0.007
97  71 0.162700  0.006
98  73 0.162700  0.006
99  73 0.162800  0.005
100 74 0.162800  0.005
