
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 141.700
2    1 0.005045 129.100
3    1 0.009411 117.600
4    1 0.013180 107.200
5    1 0.016420  97.670
6    1 0.019200  88.990
7    1 0.021570  81.090
8    2 0.024680  73.880
9    2 0.027820  67.320
10   2 0.030490  61.340
11   2 0.032760  55.890
12   3 0.035930  50.930
13   3 0.039970  46.400
14   3 0.043480  42.280
15   4 0.046510  38.520
16   5 0.049300  35.100
17   5 0.051700  31.980
18   6 0.053740  29.140
19   6 0.055540  26.550
20   6 0.057060  24.190
21   6 0.058350  22.040
22   6 0.059440  20.090
23   6 0.060370  18.300
24   7 0.061160  16.680
25   7 0.062020  15.190
26   9 0.063100  13.840
27   9 0.064460  12.610
28   9 0.065650  11.490
29   9 0.066700  10.470
30   9 0.067620   9.543
31  10 0.068450   8.695
32  10 0.069600   7.922
33  12 0.070780   7.219
34  11 0.072030   6.577
35  11 0.073110   5.993
36  11 0.074080   5.461
37  13 0.075350   4.976
38  15 0.076500   4.534
39  15 0.077580   4.131
40  15 0.078650   3.764
41  15 0.080180   3.429
42  16 0.081940   3.125
43  16 0.083980   2.847
44  16 0.085940   2.594
45  17 0.087850   2.364
46  17 0.090000   2.154
47  18 0.092140   1.962
48  17 0.094330   1.788
49  18 0.096490   1.629
50  19 0.098620   1.485
51  23 0.101000   1.353
52  23 0.103600   1.232
53  26 0.106200   1.123
54  30 0.109000   1.023
55  34 0.111800   0.932
56  34 0.114700   0.850
57  35 0.117600   0.774
58  36 0.120300   0.705
59  38 0.123000   0.643
60  38 0.125600   0.586
61  39 0.128100   0.534
62  40 0.130500   0.486
63  39 0.132800   0.443
64  40 0.134900   0.404
65  43 0.137000   0.368
66  45 0.139200   0.335
67  46 0.141300   0.305
68  46 0.143200   0.278
69  45 0.145000   0.254
70  46 0.146700   0.231
71  45 0.148300   0.210
72  44 0.149700   0.192
73  45 0.151000   0.175
74  46 0.152100   0.159
75  47 0.153300   0.145
76  50 0.154300   0.132
77  49 0.155300   0.120
78  50 0.156100   0.110
79  52 0.156700   0.100
80  52 0.157400   0.091
81  53 0.158100   0.083
82  54 0.158500   0.076
83  56 0.159200   0.069
84  56 0.159600   0.063
85  57 0.160000   0.057
86  62 0.160300   0.052
87  65 0.160600   0.047
88  65 0.160900   0.043
89  68 0.161200   0.039
90  70 0.161500   0.036
91  70 0.161600   0.033
92  70 0.161800   0.030
93  70 0.162000   0.027
94  70 0.162100   0.025
95  70 0.162200   0.023
96  70 0.162300   0.021
97  73 0.162400   0.019
98  74 0.162500   0.017
99  74 0.162500   0.016
100 74 0.162600   0.014
