
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.97370
2     1 0.007854 0.88720
3     2 0.020910 0.80840
4     2 0.032570 0.73660
5     3 0.045400 0.67120
6     4 0.057930 0.61150
7     4 0.069060 0.55720
8     8 0.079700 0.50770
9    10 0.089480 0.46260
10   11 0.098000 0.42150
11   12 0.105300 0.38410
12   14 0.111700 0.34990
13   15 0.117300 0.31890
14   15 0.122100 0.29050
15   15 0.126200 0.26470
16   14 0.129600 0.24120
17   14 0.132400 0.21980
18   14 0.134700 0.20020
19   14 0.136700 0.18250
20   14 0.138300 0.16630
21   14 0.139700 0.15150
22   14 0.140800 0.13800
23   14 0.141800 0.12580
24   14 0.142600 0.11460
25   14 0.143200 0.10440
26   14 0.143800 0.09513
27   14 0.144300 0.08668
28   14 0.144700 0.07898
29   14 0.145000 0.07197
30   14 0.145300 0.06557
31   14 0.145500 0.05975
32   14 0.145700 0.05444
33   14 0.145800 0.04960
34   15 0.146100 0.04520
35   15 0.146600 0.04118
36   15 0.147000 0.03752
37   16 0.147300 0.03419
38   41 0.147900 0.03115
39   61 0.149000 0.02838
40   59 0.150100 0.02586
41   46 0.151000 0.02357
42   58 0.151600 0.02147
43   59 0.152300 0.01956
44   68 0.152800 0.01783
45   61 0.153600 0.01624
46   70 0.154100 0.01480
47   71 0.154700 0.01349
48   80 0.155200 0.01229
49   80 0.155900 0.01120
50   81 0.156500 0.01020
51   83 0.157100 0.00930
52   84 0.157600 0.00847
53   84 0.158100 0.00772
54   84 0.158600 0.00703
55   86 0.159000 0.00641
56   86 0.159400 0.00584
57   87 0.159800 0.00532
58   83 0.160200 0.00485
59   88 0.160500 0.00442
60   88 0.160700 0.00402
61   89 0.161000 0.00367
62   79 0.161300 0.00334
63   84 0.161400 0.00304
64   79 0.161500 0.00277
65   82 0.161700 0.00253
66   84 0.161800 0.00230
67   85 0.161900 0.00210
68   84 0.162100 0.00191
69   76 0.162200 0.00174
70   78 0.162300 0.00159
71   79 0.162400 0.00145
72   80 0.162400 0.00132
73   92 0.162500 0.00120
74   93 0.162600 0.00109
75  100 0.162600 0.00100
76  102 0.162700 0.00091
77  103 0.162700 0.00083
78  104 0.162800 0.00075
79  105 0.162800 0.00069
80  105 0.162800 0.00063
81  104 0.162900 0.00057
82  104 0.162900 0.00052
83  106 0.162900 0.00047
84  107 0.162900 0.00043
85  107 0.162900 0.00039
86  107 0.162900 0.00036
87  107 0.163000 0.00033
88  109 0.163000 0.00030
89  111 0.163000 0.00027
90  111 0.163000 0.00025
91  112 0.163000 0.00022
92  113 0.163000 0.00020
93  113 0.163000 0.00019
94  113 0.163000 0.00017
95  113 0.163000 0.00016
96  114 0.163000 0.00014
97  117 0.163000 0.00013
98  116 0.163000 0.00012
99  117 0.163000 0.00011
100 117 0.163000 0.00010
