
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.43400
2     1 0.005197 2.21800
3     2 0.014330 2.02100
4     3 0.023260 1.84100
5     5 0.034770 1.67800
6     8 0.046400 1.52900
7    12 0.058020 1.39300
8    15 0.069510 1.26900
9    19 0.079880 1.15700
10   19 0.089010 1.05400
11   22 0.097000 0.96010
12   21 0.104200 0.87490
13   20 0.110300 0.79710
14   20 0.115600 0.72630
15   20 0.120200 0.66180
16   20 0.124200 0.60300
17   18 0.127600 0.54940
18   18 0.130500 0.50060
19   18 0.132900 0.45610
20   17 0.135000 0.41560
21   17 0.136800 0.37870
22   17 0.138300 0.34510
23   17 0.139600 0.31440
24   17 0.140700 0.28650
25   16 0.141700 0.26100
26   15 0.142400 0.23780
27   15 0.143100 0.21670
28   15 0.143700 0.19750
29   15 0.144100 0.17990
30   15 0.144500 0.16390
31   15 0.144900 0.14940
32   14 0.145200 0.13610
33   14 0.145400 0.12400
34   14 0.145600 0.11300
35   15 0.146000 0.10300
36   16 0.146500 0.09381
37   17 0.146900 0.08547
38   19 0.147500 0.07788
39   69 0.148300 0.07096
40   68 0.149400 0.06466
41   67 0.150300 0.05891
42   65 0.151000 0.05368
43   65 0.151700 0.04891
44   65 0.152300 0.04457
45   70 0.152900 0.04061
46   71 0.153600 0.03700
47   72 0.154100 0.03371
48   76 0.154700 0.03072
49   79 0.155200 0.02799
50   84 0.155900 0.02550
51   86 0.156500 0.02324
52   86 0.157100 0.02117
53   87 0.157600 0.01929
54   87 0.157900 0.01758
55   90 0.158400 0.01602
56   91 0.158800 0.01459
57   93 0.159200 0.01330
58   93 0.159600 0.01212
59   93 0.159900 0.01104
60   94 0.160200 0.01006
61   95 0.160500 0.00916
62   96 0.160700 0.00835
63   97 0.160900 0.00761
64   98 0.161100 0.00693
65  100 0.161300 0.00632
66  101 0.161400 0.00576
67  103 0.161600 0.00524
68  102 0.161800 0.00478
69  102 0.161900 0.00435
70  105 0.162000 0.00397
71  105 0.162200 0.00362
72  106 0.162300 0.00329
73  106 0.162400 0.00300
74  106 0.162400 0.00274
75  108 0.162500 0.00249
76  109 0.162600 0.00227
77  110 0.162600 0.00207
78  113 0.162700 0.00188
79  113 0.162700 0.00172
80  114 0.162800 0.00156
81  113 0.162800 0.00143
82  115 0.162800 0.00130
83  116 0.162800 0.00118
84  117 0.162900 0.00108
85  120 0.162900 0.00098
86  120 0.162900 0.00090
87  120 0.162900 0.00082
88  120 0.162900 0.00074
89  120 0.163000 0.00068
90  123 0.163000 0.00062
91  124 0.163000 0.00056
92  124 0.163000 0.00051
93  124 0.163000 0.00047
94  124 0.163000 0.00043
95  124 0.163000 0.00039
96  124 0.163000 0.00035
97  124 0.163000 0.00032
98  125 0.163000 0.00029
99  126 0.163000 0.00027
100 126 0.163000 0.00024
