
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.8720
2    1 0.005879 7.1730
3    1 0.010760 6.5360
4    1 0.014820 5.9550
5    1 0.018180 5.4260
6    1 0.020980 4.9440
7    1 0.023300 4.5050
8    2 0.025880 4.1050
9    2 0.029110 3.7400
10   2 0.031800 3.4080
11   2 0.034020 3.1050
12   3 0.037380 2.8290
13   3 0.041910 2.5780
14   3 0.045680 2.3490
15   3 0.048800 2.1400
16   3 0.051400 1.9500
17   3 0.053560 1.7770
18   3 0.055350 1.6190
19   3 0.056840 1.4750
20   3 0.058070 1.3440
21   3 0.059100 1.2250
22   4 0.059960 1.1160
23   4 0.060820 1.0170
24   4 0.061530 0.9264
25   5 0.062120 0.8441
26   8 0.062990 0.7691
27   8 0.064740 0.7008
28   8 0.066230 0.6386
29   8 0.067470 0.5818
30   8 0.068500 0.5301
31   7 0.069270 0.4830
32   8 0.070350 0.4401
33   9 0.071550 0.4010
34   9 0.072840 0.3654
35  10 0.073960 0.3329
36  10 0.075080 0.3034
37  12 0.076440 0.2764
38  11 0.077760 0.2519
39  11 0.078460 0.2295
40  12 0.082870 0.2091
41  13 0.091790 0.1905
42  14 0.099880 0.1736
43  14 0.106800 0.1582
44  14 0.112600 0.1441
45  15 0.117600 0.1313
46  15 0.122200 0.1197
47  15 0.125900 0.1090
48  15 0.129100 0.0993
49  15 0.131800 0.0905
50  17 0.134400 0.0825
51  19 0.137200 0.0752
52  20 0.139600 0.0685
53  21 0.141600 0.0624
54  24 0.143400 0.0568
55  25 0.145300 0.0518
56  29 0.146900 0.0472
57  31 0.148200 0.0430
58  33 0.149300 0.0392
59  34 0.150600 0.0357
60  33 0.151600 0.0325
61  35 0.152400 0.0296
62  36 0.153100 0.0270
63  35 0.153700 0.0246
64  38 0.154300 0.0224
65  39 0.154900 0.0204
66  41 0.155600 0.0186
67  38 0.156400 0.0170
68  41 0.157000 0.0154
69  41 0.157600 0.0141
70  42 0.158100 0.0128
71  41 0.158600 0.0117
72  40 0.159000 0.0106
73  41 0.159400 0.0097
74  44 0.159700 0.0088
75  45 0.159900 0.0081
76  46 0.160400 0.0073
77  48 0.160400 0.0067
78  51 0.160800 0.0061
79  51 0.161100 0.0056
80  49 0.161400 0.0051
81  49 0.161600 0.0046
82  50 0.161800 0.0042
83  50 0.162000 0.0038
84  51 0.162100 0.0035
85  51 0.162200 0.0032
86  52 0.162300 0.0029
87  54 0.162400 0.0026
88  56 0.162500 0.0024
89  58 0.162500 0.0022
90  58 0.162600 0.0020
91  60 0.162600 0.0018
92  59 0.162700 0.0017
93  61 0.162800 0.0015
94  63 0.162800 0.0014
95  64 0.162800 0.0013
96  63 0.162900 0.0011
97  68 0.162900 0.0010
98  70 0.162900 0.0009
99  70 0.162900 0.0009
100 70 0.163000 0.0008
