
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 4.8690
2     1 0.003323 4.4360
3     2 0.009397 4.0420
4     5 0.016450 3.6830
5    14 0.026470 3.3560
6    21 0.037080 3.0580
7    28 0.048260 2.7860
8    33 0.059340 2.5390
9    36 0.069310 2.3130
10   40 0.078300 2.1080
11   40 0.086480 1.9200
12   41 0.093810 1.7500
13   41 0.100300 1.5940
14   39 0.106100 1.4530
15   38 0.111200 1.3240
16   36 0.115800 1.2060
17   36 0.119800 1.0990
18   32 0.123300 1.0010
19   30 0.126500 0.9123
20   28 0.129200 0.8313
21   25 0.131600 0.7574
22   24 0.133700 0.6901
23   22 0.135500 0.6288
24   22 0.137100 0.5729
25   21 0.138500 0.5221
26   21 0.139700 0.4757
27   20 0.140700 0.4334
28   20 0.141600 0.3949
29   19 0.142300 0.3598
30   18 0.143000 0.3279
31   18 0.143500 0.2987
32   17 0.144000 0.2722
33   16 0.144400 0.2480
34   16 0.144800 0.2260
35   16 0.145000 0.2059
36   17 0.145500 0.1876
37   19 0.146100 0.1709
38   21 0.146700 0.1558
39   23 0.147400 0.1419
40   72 0.148200 0.1293
41   73 0.149200 0.1178
42   71 0.150000 0.1074
43   71 0.150700 0.0978
44   69 0.151400 0.0891
45   73 0.152100 0.0812
46   73 0.152700 0.0740
47   77 0.153300 0.0674
48   82 0.153800 0.0614
49   85 0.154400 0.0560
50   86 0.155000 0.0510
51   87 0.155600 0.0465
52   87 0.156200 0.0424
53   87 0.156700 0.0386
54   88 0.157200 0.0352
55   89 0.157600 0.0320
56   92 0.158100 0.0292
57   92 0.158400 0.0266
58   93 0.158800 0.0242
59   94 0.159200 0.0221
60   96 0.159500 0.0201
61   98 0.159800 0.0183
62   99 0.160100 0.0167
63   99 0.160300 0.0152
64  101 0.160600 0.0139
65  101 0.160800 0.0126
66  103 0.161000 0.0115
67  106 0.161200 0.0105
68  105 0.161300 0.0096
69  108 0.161500 0.0087
70  109 0.161700 0.0079
71  110 0.161800 0.0072
72  112 0.161900 0.0066
73  112 0.162100 0.0060
74  112 0.162200 0.0055
75  113 0.162200 0.0050
76  113 0.162300 0.0045
77  113 0.162400 0.0041
78  113 0.162500 0.0038
79  112 0.162500 0.0034
80  115 0.162600 0.0031
81  117 0.162600 0.0029
82  117 0.162700 0.0026
83  118 0.162700 0.0024
84  119 0.162700 0.0022
85  119 0.162800 0.0020
86  120 0.162800 0.0018
87  121 0.162800 0.0016
88  123 0.162900 0.0015
89  124 0.162900 0.0014
90  124 0.162900 0.0012
91  124 0.162900 0.0011
92  124 0.162900 0.0010
93  124 0.162900 0.0009
94  124 0.163000 0.0009
95  124 0.163000 0.0008
96  124 0.163000 0.0007
97  124 0.163000 0.0006
98  124 0.163000 0.0006
99  124 0.163000 0.0005
100 124 0.163000 0.0005
