
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.57280
2     1 0.009135 0.52190
3     2 0.023920 0.47550
4     2 0.036660 0.43330
5     3 0.050140 0.39480
6     4 0.062500 0.35970
7     4 0.073780 0.32780
8     6 0.083480 0.29860
9     9 0.092720 0.27210
10   10 0.100800 0.24790
11   11 0.107900 0.22590
12   12 0.113900 0.20580
13   14 0.119000 0.18760
14   14 0.123800 0.17090
15   14 0.127700 0.15570
16   14 0.130900 0.14190
17   14 0.133500 0.12930
18   14 0.135700 0.11780
19   14 0.137600 0.10730
20   14 0.139100 0.09779
21   14 0.140400 0.08911
22   14 0.141400 0.08119
23   14 0.142300 0.07398
24   14 0.143000 0.06741
25   14 0.143600 0.06142
26   14 0.144100 0.05596
27   14 0.144500 0.05099
28   14 0.144900 0.04646
29   14 0.145200 0.04233
30   14 0.145400 0.03857
31   14 0.145600 0.03515
32   14 0.145800 0.03202
33   14 0.145900 0.02918
34   15 0.146300 0.02659
35   15 0.146800 0.02422
36   15 0.147100 0.02207
37   16 0.147500 0.02011
38   43 0.148100 0.01832
39   49 0.149200 0.01670
40   50 0.150300 0.01521
41   46 0.151100 0.01386
42   59 0.151800 0.01263
43   59 0.152400 0.01151
44   60 0.153000 0.01049
45   57 0.153700 0.00955
46   63 0.154300 0.00871
47   63 0.154900 0.00793
48   80 0.155400 0.00723
49   81 0.156100 0.00659
50   82 0.156700 0.00600
51   82 0.157200 0.00547
52   82 0.157700 0.00498
53   83 0.158300 0.00454
54   82 0.158800 0.00414
55   82 0.159200 0.00377
56   81 0.159700 0.00343
57   80 0.160100 0.00313
58   81 0.160400 0.00285
59   86 0.160700 0.00260
60   82 0.161000 0.00237
61   78 0.161200 0.00216
62   79 0.161300 0.00197
63   86 0.161500 0.00179
64   88 0.161600 0.00163
65   90 0.161800 0.00149
66   90 0.161900 0.00135
67   93 0.162000 0.00123
68   94 0.162100 0.00112
69   95 0.162100 0.00103
70   93 0.162300 0.00093
71   94 0.162400 0.00085
72   96 0.162500 0.00078
73  101 0.162500 0.00071
74  104 0.162600 0.00064
75  105 0.162700 0.00059
76  107 0.162700 0.00053
77  108 0.162700 0.00049
78  109 0.162800 0.00044
79  111 0.162800 0.00040
80  113 0.162800 0.00037
81  114 0.162900 0.00034
82  115 0.162900 0.00031
83  116 0.162900 0.00028
84  116 0.162900 0.00025
85  116 0.162900 0.00023
86  117 0.163000 0.00021
87  117 0.163000 0.00019
88  117 0.163000 0.00017
89  117 0.163000 0.00016
90  118 0.163000 0.00015
91  118 0.163000 0.00013
92  118 0.163000 0.00012
93  118 0.163000 0.00011
94  119 0.163000 0.00010
95  120 0.163000 0.00009
96  121 0.163000 0.00008
97  121 0.163000 0.00008
98  120 0.163000 0.00007
99  121 0.163000 0.00006
100 122 0.163100 0.00006
