
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.8100
2    1 0.005851 10.7600
3    1 0.010720  9.8040
4    1 0.014760  8.9330
5    1 0.018130  8.1390
6    1 0.020920  7.4160
7    1 0.023250  6.7570
8    2 0.025850  6.1570
9    2 0.029080  5.6100
10   2 0.031760  5.1120
11   2 0.033990  4.6580
12   3 0.037330  4.2440
13   3 0.041850  3.8670
14   3 0.045600  3.5230
15   3 0.048730  3.2100
16   3 0.051330  2.9250
17   3 0.053490  2.6650
18   3 0.055280  2.4280
19   3 0.056780  2.2130
20   3 0.058020  2.0160
21   3 0.059050  1.8370
22   4 0.059940  1.6740
23   4 0.060800  1.5250
24   5 0.061510  1.3900
25   5 0.062120  1.2660
26   8 0.063010  1.1540
27   8 0.064740  1.0510
28   8 0.066210  0.9578
29   8 0.067440  0.8727
30   8 0.068460  0.7952
31   7 0.069250  0.7246
32   8 0.070340  0.6602
33   9 0.071530  0.6016
34   9 0.072800  0.5481
35  10 0.073930  0.4994
36  10 0.075050  0.4551
37  12 0.076400  0.4146
38  11 0.077730  0.3778
39  11 0.078430  0.3442
40  13 0.082000  0.3136
41  13 0.089330  0.2858
42  14 0.096410  0.2604
43  14 0.102700  0.2373
44  14 0.108300  0.2162
45  15 0.113200  0.1970
46  15 0.117900  0.1795
47  15 0.121800  0.1635
48  16 0.125300  0.1490
49  15 0.128400  0.1358
50  17 0.131300  0.1237
51  19 0.134300  0.1127
52  20 0.137100  0.1027
53  21 0.139300  0.0936
54  24 0.141400  0.0853
55  27 0.143600  0.0777
56  29 0.145300  0.0708
57  33 0.146900  0.0645
58  33 0.148400  0.0588
59  33 0.149800  0.0536
60  34 0.150800  0.0488
61  34 0.151800  0.0445
62  35 0.152600  0.0405
63  35 0.153300  0.0369
64  38 0.153900  0.0336
65  39 0.154600  0.0306
66  39 0.155300  0.0279
67  38 0.156000  0.0254
68  41 0.156700  0.0232
69  42 0.157400  0.0211
70  42 0.157900  0.0192
71  42 0.158400  0.0175
72  42 0.158800  0.0160
73  43 0.159200  0.0146
74  45 0.159500  0.0133
75  45 0.159800  0.0121
76  47 0.160100  0.0110
77  51 0.160400  0.0100
78  52 0.160700  0.0091
79  52 0.161000  0.0083
80  53 0.161200  0.0076
81  53 0.161400  0.0069
82  54 0.161600  0.0063
83  55 0.161700  0.0057
84  56 0.161900  0.0052
85  57 0.162100  0.0048
86  60 0.162200  0.0043
87  60 0.162300  0.0040
88  60 0.162400  0.0036
89  61 0.162500  0.0033
90  61 0.162600  0.0030
91  63 0.162700  0.0027
92  63 0.162700  0.0025
93  65 0.162800  0.0023
94  65 0.162800  0.0021
95  67 0.162800  0.0019
96  68 0.162900  0.0017
97  68 0.162900  0.0016
98  69 0.162900  0.0014
99  70 0.162900  0.0013
100 70 0.162900  0.0012
