
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 9.7370
2     1 0.001930 8.8720
3     2 0.005563 8.0840
4    12 0.011180 7.3660
5    23 0.019430 6.7120
6    30 0.028480 6.1150
7    53 0.038850 5.5720
8    90 0.048910 5.0770
9   103 0.058230 4.6260
10  106 0.066610 4.2150
11  106 0.074210 3.8410
12  107 0.081150 3.4990
13  107 0.087460 3.1890
14  105 0.093190 2.9050
15  104 0.098420 2.6470
16  104 0.103200 2.4120
17  102 0.107600 2.1980
18  100 0.111600 2.0020
19   98 0.115300 1.8250
20   97 0.118700 1.6630
21   95 0.121800 1.5150
22   92 0.124700 1.3800
23   41 0.127300 1.2580
24   38 0.129600 1.1460
25   36 0.131700 1.0440
26   33 0.133600 0.9513
27   30 0.135300 0.8668
28   27 0.136800 0.7898
29   26 0.138100 0.7197
30   25 0.139200 0.6557
31   23 0.140200 0.5975
32   23 0.141100 0.5444
33   22 0.141800 0.4960
34   21 0.142500 0.4520
35   21 0.143100 0.4118
36   20 0.143600 0.3752
37   21 0.144300 0.3419
38   21 0.145000 0.3115
39   23 0.145700 0.2838
40   23 0.146400 0.2586
41   37 0.147200 0.2357
42   58 0.148100 0.2147
43   59 0.149000 0.1956
44   72 0.149700 0.1783
45   69 0.150500 0.1624
46   63 0.151200 0.1480
47   64 0.151900 0.1349
48   79 0.152500 0.1229
49   79 0.153200 0.1120
50   87 0.153700 0.1020
51   89 0.154300 0.0930
52   89 0.154900 0.0847
53   89 0.155400 0.0772
54   90 0.156000 0.0703
55   92 0.156400 0.0641
56   95 0.156900 0.0584
57   95 0.157300 0.0532
58   95 0.157700 0.0485
59   95 0.158100 0.0442
60   99 0.158500 0.0402
61   99 0.158800 0.0367
62  101 0.159100 0.0334
63  103 0.159400 0.0304
64  103 0.159700 0.0277
65  103 0.160000 0.0253
66  105 0.160200 0.0230
67  105 0.160400 0.0210
68  107 0.160600 0.0191
69  108 0.160800 0.0174
70  111 0.161000 0.0159
71  111 0.161200 0.0145
72  114 0.161300 0.0132
73  115 0.161500 0.0120
74  115 0.161600 0.0109
75  114 0.161800 0.0100
76  116 0.161900 0.0091
77  114 0.162000 0.0083
78  116 0.162100 0.0075
79  116 0.162200 0.0069
80  117 0.162300 0.0063
81  117 0.162400 0.0057
82  117 0.162400 0.0052
83  117 0.162500 0.0047
84  115 0.162600 0.0043
85  115 0.162600 0.0039
86  115 0.162700 0.0036
87  118 0.162700 0.0033
88  118 0.162700 0.0030
89  118 0.162800 0.0027
90  120 0.162800 0.0025
91  122 0.162800 0.0022
92  123 0.162800 0.0020
93  123 0.162900 0.0019
94  123 0.162900 0.0017
95  124 0.162900 0.0016
96  124 0.162900 0.0014
97  126 0.162900 0.0013
98  127 0.162900 0.0012
99  128 0.163000 0.0011
100 128 0.163000 0.0010
