
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 1.62300
2     1 0.00640 1.47900
3     2 0.01737 1.34700
4     2 0.02757 1.22800
5     5 0.03964 1.11900
6     5 0.05185 1.01900
7     9 0.06332 0.92870
8    11 0.07462 0.84620
9    12 0.08477 0.77100
10   14 0.09374 0.70250
11   16 0.10150 0.64010
12   17 0.10830 0.58320
13   18 0.11430 0.53140
14   17 0.11930 0.48420
15   17 0.12350 0.44120
16   17 0.12720 0.40200
17   17 0.13030 0.36630
18   16 0.13290 0.33370
19   16 0.13500 0.30410
20   16 0.13690 0.27710
21   15 0.13850 0.25250
22   15 0.13980 0.23000
23   15 0.14090 0.20960
24   14 0.14180 0.19100
25   14 0.14260 0.17400
26   14 0.14320 0.15860
27   14 0.14380 0.14450
28   14 0.14420 0.13160
29   14 0.14460 0.11990
30   14 0.14500 0.10930
31   14 0.14520 0.09958
32   14 0.14550 0.09073
33   14 0.14560 0.08267
34   15 0.14580 0.07533
35   15 0.14630 0.06864
36   15 0.14680 0.06254
37   17 0.14720 0.05698
38   19 0.14770 0.05192
39   65 0.14860 0.04731
40   68 0.14980 0.04311
41   68 0.15060 0.03928
42   66 0.15140 0.03579
43   67 0.15200 0.03261
44   65 0.15260 0.02971
45   70 0.15330 0.02707
46   70 0.15390 0.02467
47   72 0.15440 0.02248
48   74 0.15500 0.02048
49   76 0.15550 0.01866
50   82 0.15620 0.01700
51   84 0.15680 0.01549
52   85 0.15730 0.01412
53   86 0.15790 0.01286
54   86 0.15830 0.01172
55   89 0.15870 0.01068
56   89 0.15910 0.00973
57   90 0.15950 0.00886
58   91 0.15980 0.00808
59   92 0.16020 0.00736
60   92 0.16040 0.00671
61   92 0.16070 0.00611
62   93 0.16090 0.00557
63   94 0.16110 0.00507
64   94 0.16130 0.00462
65   97 0.16150 0.00421
66   96 0.16160 0.00384
67   99 0.16180 0.00350
68  103 0.16190 0.00319
69  103 0.16200 0.00290
70  103 0.16210 0.00264
71  106 0.16220 0.00241
72  105 0.16230 0.00220
73  106 0.16240 0.00200
74  107 0.16250 0.00182
75  109 0.16260 0.00166
76  110 0.16260 0.00151
77  111 0.16270 0.00138
78  112 0.16270 0.00126
79  113 0.16280 0.00114
80  115 0.16280 0.00104
81  115 0.16280 0.00095
82  114 0.16280 0.00087
83  115 0.16290 0.00079
84  115 0.16290 0.00072
85  117 0.16290 0.00066
86  118 0.16290 0.00060
87  118 0.16290 0.00054
88  119 0.16290 0.00050
89  119 0.16300 0.00045
90  120 0.16300 0.00041
91  121 0.16300 0.00037
92  121 0.16300 0.00034
93  122 0.16300 0.00031
94  122 0.16300 0.00028
95  122 0.16300 0.00026
96  122 0.16300 0.00024
97  123 0.16300 0.00021
98  122 0.16300 0.00020
99  122 0.16300 0.00018
100 123 0.16300 0.00016
