
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.54100
2     1 0.009255 0.49290
3     2 0.024200 0.44910
4     2 0.037030 0.40920
5     3 0.050560 0.37290
6     3 0.062860 0.33970
7     4 0.074180 0.30960
8     6 0.083820 0.28210
9     8 0.093010 0.25700
10    9 0.101100 0.23420
11   11 0.108100 0.21340
12   12 0.114100 0.19440
13   13 0.119200 0.17710
14   14 0.124000 0.16140
15   14 0.127800 0.14710
16   14 0.131000 0.13400
17   14 0.133600 0.12210
18   14 0.135800 0.11120
19   14 0.137600 0.10140
20   14 0.139100 0.09236
21   14 0.140400 0.08416
22   14 0.141500 0.07668
23   14 0.142300 0.06987
24   14 0.143000 0.06366
25   14 0.143600 0.05801
26   14 0.144100 0.05285
27   14 0.144600 0.04816
28   14 0.144900 0.04388
29   14 0.145200 0.03998
30   14 0.145400 0.03643
31   14 0.145600 0.03319
32   14 0.145800 0.03024
33   14 0.145900 0.02756
34   15 0.146300 0.02511
35   15 0.146800 0.02288
36   15 0.147200 0.02085
37   16 0.147500 0.01899
38   43 0.148100 0.01731
39   48 0.149200 0.01577
40   49 0.150300 0.01437
41   42 0.151200 0.01309
42   52 0.151800 0.01193
43   53 0.152500 0.01087
44   54 0.153000 0.00990
45   51 0.153800 0.00902
46   64 0.154300 0.00822
47   59 0.155000 0.00749
48   74 0.155400 0.00683
49   76 0.156100 0.00622
50   78 0.156700 0.00567
51   78 0.157300 0.00516
52   79 0.157800 0.00470
53   79 0.158300 0.00429
54   78 0.158900 0.00391
55   76 0.159300 0.00356
56   75 0.159800 0.00324
57   75 0.160100 0.00296
58   73 0.160500 0.00269
59   81 0.160700 0.00245
60   79 0.161000 0.00224
61   75 0.161200 0.00204
62   75 0.161400 0.00186
63   81 0.161500 0.00169
64   83 0.161700 0.00154
65   84 0.161800 0.00140
66   87 0.161900 0.00128
67   89 0.162000 0.00116
68   94 0.162000 0.00106
69   91 0.162100 0.00097
70   95 0.162200 0.00088
71   99 0.162300 0.00080
72   99 0.162400 0.00073
73  102 0.162500 0.00067
74  102 0.162600 0.00061
75  107 0.162600 0.00055
76  108 0.162700 0.00050
77  108 0.162700 0.00046
78  109 0.162800 0.00042
79  111 0.162800 0.00038
80  111 0.162900 0.00035
81  111 0.162900 0.00032
82  111 0.162900 0.00029
83  114 0.162900 0.00026
84  115 0.162900 0.00024
85  116 0.162900 0.00022
86  116 0.163000 0.00020
87  117 0.163000 0.00018
88  116 0.163000 0.00017
89  117 0.163000 0.00015
90  118 0.163000 0.00014
91  120 0.163000 0.00012
92  120 0.163000 0.00011
93  120 0.163000 0.00010
94  121 0.163000 0.00009
95  121 0.163000 0.00009
96  121 0.163000 0.00008
97  121 0.163000 0.00007
98  121 0.163000 0.00007
99  121 0.163000 0.00006
100 121 0.163000 0.00005
