
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.21700
2     1 0.007237 1.10900
3     2 0.019430 1.01100
4     2 0.030500 0.92070
5     3 0.042920 0.83890
6     4 0.055440 0.76440
7     7 0.066660 0.69650
8    11 0.077620 0.63460
9    12 0.087600 0.57830
10   13 0.096310 0.52690
11   14 0.103900 0.48010
12   15 0.110400 0.43740
13   15 0.116200 0.39860
14   15 0.121100 0.36320
15   16 0.125200 0.33090
16   16 0.128700 0.30150
17   14 0.131600 0.27470
18   14 0.134000 0.25030
19   14 0.136100 0.22810
20   14 0.137800 0.20780
21   14 0.139200 0.18940
22   14 0.140400 0.17250
23   14 0.141400 0.15720
24   14 0.142300 0.14320
25   14 0.143000 0.13050
26   14 0.143600 0.11890
27   14 0.144100 0.10840
28   14 0.144500 0.09873
29   14 0.144900 0.08996
30   14 0.145100 0.08197
31   14 0.145400 0.07468
32   14 0.145600 0.06805
33   14 0.145800 0.06200
34   15 0.146000 0.05650
35   15 0.146500 0.05148
36   15 0.146900 0.04690
37   17 0.147300 0.04274
38   18 0.147800 0.03894
39   62 0.148800 0.03548
40   57 0.150000 0.03233
41   60 0.150800 0.02946
42   60 0.151600 0.02684
43   66 0.152200 0.02446
44   67 0.152700 0.02228
45   71 0.153400 0.02030
46   70 0.154100 0.01850
47   70 0.154600 0.01686
48   69 0.155100 0.01536
49   74 0.155700 0.01399
50   81 0.156400 0.01275
51   83 0.157000 0.01162
52   85 0.157400 0.01059
53   85 0.158000 0.00965
54   85 0.158500 0.00879
55   88 0.158900 0.00801
56   89 0.159300 0.00730
57   90 0.159700 0.00665
58   90 0.160000 0.00606
59   91 0.160300 0.00552
60   91 0.160600 0.00503
61   91 0.160800 0.00458
62   92 0.161000 0.00418
63   93 0.161200 0.00380
64   93 0.161500 0.00347
65   94 0.161600 0.00316
66   95 0.161700 0.00288
67   99 0.161900 0.00262
68  101 0.162000 0.00239
69  101 0.162100 0.00218
70  103 0.162200 0.00198
71  104 0.162300 0.00181
72  105 0.162400 0.00165
73  105 0.162400 0.00150
74  106 0.162500 0.00137
75  108 0.162600 0.00125
76  109 0.162600 0.00114
77  110 0.162700 0.00103
78  111 0.162700 0.00094
79  113 0.162700 0.00086
80  113 0.162800 0.00078
81  115 0.162800 0.00071
82  114 0.162800 0.00065
83  115 0.162900 0.00059
84  115 0.162900 0.00054
85  116 0.162900 0.00049
86  116 0.162900 0.00045
87  116 0.162900 0.00041
88  118 0.162900 0.00037
89  119 0.162900 0.00034
90  121 0.163000 0.00031
91  122 0.163000 0.00028
92  122 0.163000 0.00026
93  124 0.163000 0.00023
94  123 0.163000 0.00021
95  122 0.163000 0.00019
96  123 0.163000 0.00018
97  125 0.163000 0.00016
98  125 0.163000 0.00015
99  125 0.163000 0.00013
100 125 0.163000 0.00012
