
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.08200
2     1 0.007567 0.98580
3     2 0.020230 0.89820
4     2 0.031620 0.81840
5     3 0.044260 0.74570
6     4 0.056800 0.67950
7     6 0.067950 0.61910
8     8 0.078740 0.56410
9    10 0.088640 0.51400
10   11 0.097250 0.46830
11   13 0.104700 0.42670
12   15 0.111100 0.38880
13   15 0.116800 0.35430
14   15 0.121700 0.32280
15   15 0.125800 0.29410
16   14 0.129200 0.26800
17   14 0.132000 0.24420
18   14 0.134400 0.22250
19   14 0.136400 0.20270
20   14 0.138100 0.18470
21   14 0.139500 0.16830
22   14 0.140600 0.15340
23   14 0.141600 0.13970
24   14 0.142400 0.12730
25   14 0.143100 0.11600
26   14 0.143700 0.10570
27   14 0.144200 0.09631
28   14 0.144600 0.08776
29   14 0.144900 0.07996
30   14 0.145200 0.07286
31   14 0.145400 0.06639
32   14 0.145600 0.06049
33   14 0.145800 0.05511
34   15 0.146100 0.05022
35   15 0.146600 0.04576
36   15 0.147000 0.04169
37   17 0.147300 0.03799
38   30 0.147900 0.03461
39   45 0.148900 0.03154
40   42 0.150000 0.02874
41   42 0.150900 0.02618
42   46 0.151600 0.02386
43   56 0.152300 0.02174
44   60 0.152800 0.01981
45   61 0.153400 0.01805
46   67 0.154100 0.01644
47   72 0.154600 0.01498
48   71 0.155200 0.01365
49   72 0.155800 0.01244
50   73 0.156500 0.01133
51   74 0.157000 0.01033
52   77 0.157600 0.00941
53   81 0.158100 0.00857
54   81 0.158600 0.00781
55   85 0.159000 0.00712
56   85 0.159400 0.00649
57   86 0.159700 0.00591
58   86 0.160100 0.00538
59   87 0.160400 0.00491
60   87 0.160600 0.00447
61   87 0.160900 0.00407
62   88 0.161100 0.00371
63   89 0.161300 0.00338
64   91 0.161500 0.00308
65   92 0.161600 0.00281
66   93 0.161800 0.00256
67   94 0.161900 0.00233
68   97 0.162000 0.00212
69   98 0.162100 0.00194
70   95 0.162300 0.00176
71   99 0.162300 0.00161
72   99 0.162400 0.00146
73  100 0.162500 0.00133
74  106 0.162600 0.00122
75  109 0.162600 0.00111
76  110 0.162700 0.00101
77  110 0.162700 0.00092
78  112 0.162800 0.00084
79  112 0.162800 0.00076
80  112 0.162800 0.00070
81  113 0.162900 0.00063
82  115 0.162900 0.00058
83  115 0.162900 0.00053
84  116 0.162900 0.00048
85  117 0.162900 0.00044
86  117 0.162900 0.00040
87  119 0.163000 0.00036
88  119 0.163000 0.00033
89  120 0.163000 0.00030
90  121 0.163000 0.00027
91  123 0.163000 0.00025
92  125 0.163000 0.00023
93  124 0.163000 0.00021
94  122 0.163000 0.00019
95  124 0.163000 0.00017
96  125 0.163000 0.00016
97  124 0.163000 0.00014
98  124 0.163000 0.00013
99  123 0.163000 0.00012
100 124 0.163000 0.00011
