
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.69550
2     1 0.008701 0.63370
3     2 0.022910 0.57740
4     2 0.035310 0.52610
5     3 0.048590 0.47940
6     4 0.061020 0.43680
7     4 0.072280 0.39800
8     7 0.082270 0.36260
9     9 0.091710 0.33040
10   11 0.099940 0.30110
11   11 0.107100 0.27430
12   12 0.113200 0.25000
13   15 0.118500 0.22780
14   15 0.123400 0.20750
15   14 0.127300 0.18910
16   14 0.130500 0.17230
17   14 0.133200 0.15700
18   14 0.135400 0.14300
19   14 0.137300 0.13030
20   14 0.138800 0.11880
21   14 0.140100 0.10820
22   14 0.141200 0.09859
23   14 0.142100 0.08983
24   14 0.142900 0.08185
25   14 0.143500 0.07458
26   14 0.144000 0.06795
27   14 0.144500 0.06192
28   14 0.144800 0.05642
29   14 0.145100 0.05140
30   14 0.145400 0.04684
31   14 0.145600 0.04268
32   14 0.145800 0.03889
33   14 0.145900 0.03543
34   15 0.146200 0.03228
35   15 0.146700 0.02942
36   15 0.147100 0.02680
37   16 0.147400 0.02442
38   48 0.148000 0.02225
39   50 0.149100 0.02027
40   45 0.150200 0.01847
41   37 0.151100 0.01683
42   43 0.151800 0.01534
43   46 0.152400 0.01397
44   47 0.152900 0.01273
45   47 0.153700 0.01160
46   60 0.154200 0.01057
47   67 0.154800 0.00963
48   61 0.155400 0.00878
49   59 0.156000 0.00800
50   75 0.156600 0.00729
51   68 0.157200 0.00664
52   77 0.157700 0.00605
53   82 0.158200 0.00551
54   62 0.158800 0.00502
55   65 0.159200 0.00458
56   62 0.159600 0.00417
57   63 0.160000 0.00380
58   60 0.160400 0.00346
59   74 0.160600 0.00315
60   65 0.160900 0.00287
61   65 0.161100 0.00262
62   60 0.161300 0.00239
63   70 0.161500 0.00217
64   71 0.161600 0.00198
65   74 0.161700 0.00180
66   75 0.161900 0.00164
67   82 0.162000 0.00150
68   86 0.162100 0.00136
69   89 0.162100 0.00124
70   91 0.162200 0.00113
71   92 0.162300 0.00103
72   88 0.162400 0.00094
73   91 0.162500 0.00086
74  103 0.162600 0.00078
75  104 0.162600 0.00071
76  105 0.162700 0.00065
77  106 0.162700 0.00059
78  110 0.162700 0.00054
79  113 0.162800 0.00049
80  112 0.162800 0.00045
81  116 0.162800 0.00041
82  116 0.162900 0.00037
83  116 0.162900 0.00034
84  117 0.162900 0.00031
85  117 0.162900 0.00028
86  117 0.162900 0.00026
87  117 0.162900 0.00023
88  118 0.163000 0.00021
89  118 0.163000 0.00019
90  119 0.163000 0.00018
91  120 0.163000 0.00016
92  120 0.163000 0.00015
93  121 0.163000 0.00013
94  122 0.163000 0.00012
95  122 0.163000 0.00011
96  122 0.163000 0.00010
97  122 0.163000 0.00009
98  122 0.163000 0.00008
99  123 0.163000 0.00008
100 123 0.163000 0.00007
