
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.39100
2     1 0.006853 1.26700
3     2 0.018490 1.15500
4     2 0.029170 1.05200
5     5 0.041320 0.95880
6     5 0.053820 0.87360
7     8 0.065170 0.79600
8    11 0.076300 0.72530
9    12 0.086370 0.66090
10   14 0.095190 0.60220
11   14 0.102900 0.54870
12   16 0.109600 0.49990
13   16 0.115400 0.45550
14   16 0.120300 0.41500
15   16 0.124500 0.37820
16   16 0.128000 0.34460
17   15 0.131000 0.31400
18   15 0.133500 0.28610
19   14 0.135600 0.26070
20   14 0.137400 0.23750
21   14 0.138900 0.21640
22   14 0.140100 0.19720
23   14 0.141200 0.17970
24   14 0.142100 0.16370
25   14 0.142800 0.14920
26   14 0.143400 0.13590
27   14 0.144000 0.12380
28   14 0.144400 0.11280
29   14 0.144800 0.10280
30   14 0.145100 0.09368
31   14 0.145300 0.08535
32   14 0.145500 0.07777
33   14 0.145700 0.07086
34   15 0.145900 0.06457
35   15 0.146400 0.05883
36   15 0.146800 0.05360
37   17 0.147200 0.04884
38   18 0.147800 0.04450
39   61 0.148700 0.04055
40   66 0.149900 0.03695
41   60 0.150700 0.03367
42   66 0.151500 0.03067
43   66 0.152100 0.02795
44   68 0.152700 0.02547
45   70 0.153300 0.02320
46   70 0.154000 0.02114
47   71 0.154500 0.01926
48   74 0.155100 0.01755
49   75 0.155600 0.01599
50   78 0.156300 0.01457
51   84 0.157000 0.01328
52   85 0.157400 0.01210
53   86 0.157900 0.01102
54   85 0.158400 0.01004
55   89 0.158800 0.00915
56   89 0.159200 0.00834
57   90 0.159600 0.00760
58   90 0.160000 0.00692
59   91 0.160300 0.00631
60   92 0.160500 0.00575
61   92 0.160800 0.00524
62   93 0.161000 0.00477
63   94 0.161200 0.00435
64   95 0.161400 0.00396
65   95 0.161600 0.00361
66   96 0.161700 0.00329
67  101 0.161800 0.00300
68  101 0.162000 0.00273
69  103 0.162100 0.00249
70  105 0.162200 0.00227
71  105 0.162300 0.00207
72  105 0.162300 0.00188
73  106 0.162400 0.00172
74  108 0.162500 0.00156
75  110 0.162600 0.00142
76  111 0.162600 0.00130
77  112 0.162700 0.00118
78  112 0.162700 0.00108
79  112 0.162700 0.00098
80  113 0.162800 0.00089
81  113 0.162800 0.00081
82  113 0.162800 0.00074
83  114 0.162900 0.00068
84  114 0.162900 0.00062
85  114 0.162900 0.00056
86  114 0.162900 0.00051
87  116 0.162900 0.00047
88  117 0.162900 0.00042
89  118 0.162900 0.00039
90  117 0.163000 0.00035
91  117 0.163000 0.00032
92  118 0.163000 0.00029
93  118 0.163000 0.00027
94  119 0.163000 0.00024
95  122 0.163000 0.00022
96  123 0.163000 0.00020
97  122 0.163000 0.00018
98  124 0.163000 0.00017
99  124 0.163000 0.00015
100 124 0.163000 0.00014
