
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.4470
2    1 0.005868 8.6080
3    1 0.010740 7.8430
4    1 0.014800 7.1460
5    1 0.018160 6.5110
6    1 0.020960 5.9330
7    1 0.023280 5.4060
8    2 0.025870 4.9260
9    2 0.029100 4.4880
10   2 0.031780 4.0890
11   2 0.034010 3.7260
12   3 0.037360 3.3950
13   3 0.041890 3.0930
14   3 0.045650 2.8190
15   3 0.048770 2.5680
16   3 0.051370 2.3400
17   3 0.053530 2.1320
18   3 0.055320 1.9430
19   3 0.056810 1.7700
20   3 0.058050 1.6130
21   3 0.059080 1.4700
22   4 0.059960 1.3390
23   4 0.060810 1.2200
24   4 0.061520 1.1120
25   5 0.062110 1.0130
26   8 0.062990 0.9230
27   8 0.064740 0.8410
28   8 0.066220 0.7663
29   8 0.067460 0.6982
30   8 0.068490 0.6362
31   7 0.069260 0.5797
32   8 0.070350 0.5282
33   9 0.071540 0.4812
34   9 0.072820 0.4385
35  10 0.073940 0.3995
36  10 0.075070 0.3640
37  12 0.076430 0.3317
38  11 0.077740 0.3022
39  11 0.078440 0.2754
40  13 0.082470 0.2509
41  13 0.090670 0.2286
42  14 0.098330 0.2083
43  14 0.105000 0.1898
44  14 0.110700 0.1729
45  15 0.115700 0.1576
46  15 0.120300 0.1436
47  15 0.124200 0.1308
48  16 0.127500 0.1192
49  15 0.130400 0.1086
50  17 0.133100 0.0990
51  19 0.136000 0.0902
52  20 0.138600 0.0822
53  21 0.140700 0.0749
54  24 0.142700 0.0682
55  26 0.144600 0.0622
56  29 0.146300 0.0566
57  31 0.147700 0.0516
58  33 0.149000 0.0470
59  33 0.150300 0.0428
60  33 0.151300 0.0390
61  35 0.152200 0.0356
62  35 0.153000 0.0324
63  35 0.153600 0.0295
64  38 0.154100 0.0269
65  39 0.154900 0.0245
66  39 0.155700 0.0223
67  40 0.156400 0.0204
68  40 0.156800 0.0185
69  42 0.157300 0.0169
70  42 0.158000 0.0154
71  41 0.158500 0.0140
72  41 0.158900 0.0128
73  42 0.159300 0.0116
74  42 0.159600 0.0106
75  44 0.159900 0.0097
76  46 0.160000 0.0088
77  47 0.160400 0.0080
78  48 0.160700 0.0073
79  49 0.161100 0.0067
80  49 0.161400 0.0061
81  48 0.161600 0.0055
82  49 0.161800 0.0050
83  51 0.161900 0.0046
84  51 0.162100 0.0042
85  54 0.162200 0.0038
86  53 0.162400 0.0035
87  56 0.162400 0.0032
88  56 0.162500 0.0029
89  56 0.162600 0.0026
90  59 0.162600 0.0024
91  59 0.162700 0.0022
92  58 0.162700 0.0020
93  59 0.162700 0.0018
94  64 0.162800 0.0017
95  68 0.162800 0.0015
96  69 0.162800 0.0014
97  69 0.162800 0.0012
98  69 0.162900 0.0011
99  70 0.162900 0.0010
100 71 0.162900 0.0009
