
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.3360
2    1 0.005876 7.5950
3    1 0.010760 6.9200
4    1 0.014810 6.3060
5    1 0.018180 5.7450
6    1 0.020970 5.2350
7    1 0.023300 4.7700
8    2 0.025880 4.3460
9    2 0.029110 3.9600
10   2 0.031790 3.6080
11   2 0.034020 3.2880
12   3 0.037370 2.9960
13   3 0.041900 2.7300
14   3 0.045670 2.4870
15   3 0.048800 2.2660
16   3 0.051390 2.0650
17   3 0.053550 1.8810
18   3 0.055340 1.7140
19   3 0.056830 1.5620
20   3 0.058060 1.4230
21   3 0.059090 1.2970
22   4 0.059960 1.1820
23   4 0.060810 1.0770
24   4 0.061520 0.9809
25   5 0.062110 0.8938
26   8 0.062990 0.8144
27   8 0.064740 0.7420
28   8 0.066230 0.6761
29   8 0.067470 0.6161
30   8 0.068490 0.5613
31   7 0.069270 0.5115
32   8 0.070350 0.4660
33   9 0.071540 0.4246
34   9 0.072830 0.3869
35  10 0.073950 0.3525
36  10 0.075080 0.3212
37  12 0.076440 0.2927
38  11 0.077750 0.2667
39  11 0.078450 0.2430
40  12 0.082740 0.2214
41  13 0.091440 0.2017
42  14 0.099400 0.1838
43  14 0.106200 0.1675
44  14 0.112000 0.1526
45  15 0.117000 0.1390
46  15 0.121600 0.1267
47  15 0.125400 0.1154
48  15 0.128600 0.1052
49  15 0.131400 0.0958
50  17 0.134000 0.0873
51  19 0.136800 0.0796
52  20 0.139300 0.0725
53  21 0.141300 0.0661
54  24 0.143200 0.0602
55  25 0.145100 0.0548
56  29 0.146700 0.0500
57  31 0.148100 0.0455
58  33 0.149200 0.0415
59  34 0.150500 0.0378
60  33 0.151500 0.0344
61  35 0.152400 0.0314
62  36 0.153100 0.0286
63  35 0.153700 0.0260
64  38 0.154200 0.0237
65  39 0.154900 0.0216
66  41 0.155600 0.0197
67  38 0.156300 0.0180
68  41 0.156900 0.0164
69  41 0.157600 0.0149
70  42 0.158100 0.0136
71  41 0.158600 0.0124
72  40 0.159000 0.0113
73  41 0.159300 0.0103
74  44 0.159600 0.0094
75  46 0.159900 0.0085
76  46 0.160400 0.0078
77  50 0.160400 0.0071
78  50 0.160800 0.0065
79  52 0.161100 0.0059
80  50 0.161400 0.0054
81  50 0.161600 0.0049
82  50 0.161800 0.0044
83  50 0.162000 0.0041
84  51 0.162100 0.0037
85  51 0.162200 0.0034
86  52 0.162300 0.0031
87  54 0.162400 0.0028
88  56 0.162500 0.0025
89  57 0.162500 0.0023
90  58 0.162600 0.0021
91  60 0.162600 0.0019
92  59 0.162700 0.0018
93  60 0.162800 0.0016
94  62 0.162800 0.0015
95  63 0.162800 0.0013
96  64 0.162900 0.0012
97  69 0.162900 0.0011
98  71 0.162900 0.0010
99  71 0.162900 0.0009
100 71 0.163000 0.0008
