
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.51250
2     1 0.009365 0.46700
3     2 0.024450 0.42550
4     2 0.037370 0.38770
5     3 0.050940 0.35320
6     3 0.063270 0.32190
7     4 0.074530 0.29330
8     5 0.084130 0.26720
9     8 0.093250 0.24350
10    9 0.101300 0.22180
11   11 0.108300 0.20210
12   12 0.114200 0.18420
13   13 0.119300 0.16780
14   14 0.124000 0.15290
15   14 0.127900 0.13930
16   14 0.131000 0.12690
17   14 0.133700 0.11570
18   14 0.135900 0.10540
19   14 0.137700 0.09603
20   14 0.139200 0.08750
21   14 0.140400 0.07973
22   14 0.141500 0.07264
23   14 0.142400 0.06619
24   14 0.143100 0.06031
25   14 0.143700 0.05495
26   14 0.144200 0.05007
27   14 0.144600 0.04562
28   14 0.144900 0.04157
29   14 0.145200 0.03788
30   14 0.145400 0.03451
31   14 0.145600 0.03145
32   14 0.145800 0.02865
33   14 0.145900 0.02611
34   15 0.146300 0.02379
35   15 0.146800 0.02167
36   15 0.147200 0.01975
37   16 0.147500 0.01799
38   44 0.148100 0.01640
39   47 0.149200 0.01494
40   44 0.150300 0.01361
41   35 0.151200 0.01240
42   40 0.151800 0.01130
43   43 0.152500 0.01030
44   44 0.153000 0.00938
45   39 0.153800 0.00855
46   54 0.154300 0.00779
47   49 0.155000 0.00710
48   63 0.155400 0.00647
49   64 0.156100 0.00589
50   65 0.156700 0.00537
51   64 0.157300 0.00489
52   66 0.157800 0.00446
53   68 0.158300 0.00406
54   56 0.158900 0.00370
55   60 0.159300 0.00337
56   62 0.159800 0.00307
57   63 0.160200 0.00280
58   63 0.160500 0.00255
59   64 0.160800 0.00232
60   56 0.161100 0.00212
61   56 0.161200 0.00193
62   61 0.161400 0.00176
63   67 0.161500 0.00160
64   69 0.161700 0.00146
65   70 0.161800 0.00133
66   74 0.161900 0.00121
67   74 0.162000 0.00110
68   74 0.162100 0.00101
69   71 0.162200 0.00092
70   73 0.162300 0.00084
71   76 0.162400 0.00076
72   89 0.162500 0.00069
73   90 0.162500 0.00063
74   93 0.162600 0.00058
75   94 0.162600 0.00052
76   96 0.162700 0.00048
77   96 0.162700 0.00044
78   96 0.162800 0.00040
79   97 0.162800 0.00036
80   99 0.162800 0.00033
81  101 0.162900 0.00030
82  102 0.162900 0.00027
83  103 0.162900 0.00025
84  102 0.162900 0.00023
85  103 0.163000 0.00021
86  104 0.163000 0.00019
87  104 0.163000 0.00017
88  104 0.163000 0.00016
89  104 0.163000 0.00014
90  105 0.163000 0.00013
91  105 0.163000 0.00012
92  106 0.163000 0.00011
93  108 0.163000 0.00010
94  107 0.163000 0.00009
95  107 0.163000 0.00008
96  107 0.163000 0.00007
97  107 0.163000 0.00007
98  108 0.163100 0.00006
99  101 0.163100 0.00006
100 101 0.163100 0.00005
