
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 28.3400
2    1 0.005734 25.8200
3    1 0.010530 23.5300
4    1 0.014540 21.4400
5    1 0.017890 19.5300
6    1 0.020690 17.8000
7    1 0.023020 16.2200
8    2 0.025700 14.7800
9    2 0.028920 13.4600
10   2 0.031600 12.2700
11   2 0.033830 11.1800
12   3 0.037140 10.1900
13   3 0.041590  9.2800
14   3 0.045310  8.4560
15   3 0.048420  7.7050
16   3 0.051020  7.0200
17   3 0.053200  6.3970
18   3 0.055020  5.8280
19   3 0.056530  5.3110
20   3 0.057800  4.8390
21   4 0.058860  4.4090
22   4 0.059850  4.0170
23   5 0.060710  3.6600
24   5 0.061440  3.3350
25   5 0.062150  3.0390
26   8 0.063100  2.7690
27   8 0.064720  2.5230
28   8 0.066140  2.2990
29   8 0.067320  2.0950
30   8 0.068330  1.9090
31   7 0.069170  1.7390
32   8 0.070270  1.5840
33   9 0.071430  1.4440
34   9 0.072670  1.3150
35  10 0.073840  1.1990
36  10 0.074920  1.0920
37  12 0.076260  0.9951
38  11 0.077590  0.9067
39  11 0.078290  0.8262
40  13 0.080470  0.7528
41  13 0.084820  0.6859
42  14 0.089530  0.6250
43  14 0.094120  0.5694
44  14 0.098420  0.5188
45  15 0.102500  0.4728
46  15 0.106800  0.4308
47  15 0.110600  0.3925
48  16 0.114300  0.3576
49  15 0.117700  0.3259
50  17 0.120900  0.2969
51  20 0.124500  0.2705
52  20 0.127800  0.2465
53  21 0.130700  0.2246
54  26 0.133500  0.2046
55  28 0.136400  0.1865
56  31 0.138900  0.1699
57  32 0.141100  0.1548
58  33 0.143300  0.1411
59  35 0.145200  0.1285
60  35 0.146900  0.1171
61  35 0.148300  0.1067
62  35 0.149600  0.0972
63  36 0.150600  0.0886
64  41 0.151600  0.0807
65  43 0.152500  0.0736
66  44 0.153500  0.0670
67  38 0.154500  0.0611
68  39 0.155400  0.0556
69  41 0.156100  0.0507
70  42 0.156800  0.0462
71  42 0.157400  0.0421
72  42 0.158000  0.0384
73  43 0.158400  0.0349
74  45 0.158900  0.0318
75  46 0.159400  0.0290
76  49 0.159800  0.0264
77  52 0.160000  0.0241
78  50 0.160300  0.0219
79  51 0.160600  0.0200
80  54 0.160900  0.0182
81  55 0.161200  0.0166
82  55 0.161400  0.0151
83  55 0.161600  0.0138
84  57 0.161800  0.0126
85  59 0.161900  0.0114
86  59 0.162100  0.0104
87  60 0.162200  0.0095
88  59 0.162300  0.0087
89  60 0.162400  0.0079
90  59 0.162400  0.0072
91  62 0.162500  0.0065
92  63 0.162600  0.0060
93  64 0.162600  0.0054
94  67 0.162700  0.0050
95  67 0.162700  0.0045
96  68 0.162800  0.0041
97  68 0.162800  0.0037
98  67 0.162800  0.0034
99  69 0.162800  0.0031
100 73 0.162900  0.0028
