
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.7400
2    1 0.005823 14.3500
3    1 0.010670 13.0700
4    1 0.014710 11.9100
5    1 0.018070 10.8500
6    1 0.020870  9.8880
7    1 0.023190  9.0100
8    2 0.025820  8.2090
9    2 0.029040  7.4800
10   2 0.031720  6.8160
11   2 0.033950  6.2100
12   3 0.037290  5.6580
13   3 0.041780  5.1560
14   3 0.045530  4.6980
15   3 0.048650  4.2800
16   3 0.051250  3.9000
17   3 0.053420  3.5540
18   3 0.055220  3.2380
19   3 0.056720  2.9500
20   3 0.057970  2.6880
21   3 0.059000  2.4490
22   4 0.059920  2.2320
23   4 0.060780  2.0340
24   5 0.061490  1.8530
25   5 0.062140  1.6880
26   8 0.063030  1.5380
27   8 0.064740  1.4020
28   8 0.066190  1.2770
29   8 0.067410  1.1640
30   8 0.068430  1.0600
31   7 0.069230  0.9661
32   8 0.070320  0.8803
33   9 0.071510  0.8021
34   9 0.072770  0.7308
35  10 0.073910  0.6659
36  10 0.075020  0.6067
37  12 0.076380  0.5528
38  11 0.077690  0.5037
39  11 0.078390  0.4590
40  13 0.081440  0.4182
41  13 0.087690  0.3810
42  14 0.093990  0.3472
43  14 0.099790  0.3164
44  14 0.105000  0.2882
45  15 0.109800  0.2626
46  15 0.114400  0.2393
47  15 0.118400  0.2180
48  16 0.122100  0.1987
49  15 0.125300  0.1810
50  17 0.128400  0.1649
51  20 0.131700  0.1503
52  20 0.134600  0.1369
53  21 0.137100  0.1248
54  24 0.139400  0.1137
55  28 0.141800  0.1036
56  30 0.143800  0.0944
57  33 0.145500  0.0860
58  33 0.147300  0.0784
59  32 0.148700  0.0714
60  34 0.149900  0.0651
61  34 0.151000  0.0593
62  36 0.151900  0.0540
63  36 0.152700  0.0492
64  37 0.153300  0.0448
65  39 0.154200  0.0409
66  40 0.154900  0.0372
67  39 0.155800  0.0339
68  40 0.156500  0.0309
69  41 0.157100  0.0282
70  42 0.157700  0.0257
71  42 0.158200  0.0234
72  42 0.158700  0.0213
73  44 0.159100  0.0194
74  43 0.159500  0.0177
75  44 0.159900  0.0161
76  44 0.160300  0.0147
77  47 0.160500  0.0134
78  51 0.160600  0.0122
79  52 0.160900  0.0111
80  51 0.161200  0.0101
81  52 0.161400  0.0092
82  52 0.161600  0.0084
83  53 0.161800  0.0077
84  55 0.161900  0.0070
85  53 0.162100  0.0064
86  56 0.162200  0.0058
87  55 0.162300  0.0053
88  56 0.162400  0.0048
89  57 0.162500  0.0044
90  59 0.162600  0.0040
91  62 0.162600  0.0036
92  65 0.162600  0.0033
93  71 0.162600  0.0030
94  69 0.162700  0.0028
95  71 0.162700  0.0025
96  71 0.162800  0.0023
97  69 0.162800  0.0021
98  71 0.162800  0.0019
99  70 0.162900  0.0017
100 73 0.162900  0.0016
