
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 70.850
2    1 0.005455 64.560
3    1 0.010080 58.820
4    1 0.014000 53.600
5    1 0.017310 48.840
6    1 0.020100 44.500
7    1 0.022460 40.540
8    2 0.025320 36.940
9    2 0.028500 33.660
10   2 0.031180 30.670
11   2 0.033420 27.950
12   3 0.036670 25.460
13   3 0.040950 23.200
14   3 0.044580 21.140
15   3 0.047660 19.260
16   3 0.050270 17.550
17   3 0.052480 15.990
18   3 0.054350 14.570
19   3 0.055920 13.280
20   6 0.057270 12.100
21   6 0.058580 11.020
22   6 0.059670 10.040
23   6 0.060590  9.151
24   6 0.061370  8.338
25   7 0.062110  7.597
26   9 0.063140  6.922
27   9 0.064650  6.307
28   9 0.065940  5.747
29   9 0.067050  5.236
30   9 0.068010  4.771
31   9 0.068840  4.347
32  10 0.070040  3.961
33  10 0.071170  3.609
34  11 0.072370  3.289
35  11 0.073550  2.997
36  11 0.074570  2.730
37  13 0.075870  2.488
38  13 0.077120  2.267
39  13 0.077990  2.065
40  14 0.079400  1.882
41  14 0.081740  1.715
42  15 0.084490  1.562
43  15 0.087380  1.424
44  15 0.090170  1.297
45  16 0.092900  1.182
46  16 0.095960  1.077
47  16 0.098860  0.981
48  17 0.101800  0.894
49  17 0.104600  0.815
50  20 0.107400  0.742
51  20 0.110500  0.676
52  21 0.113800  0.616
53  22 0.116900  0.562
54  26 0.119800  0.512
55  31 0.123200  0.466
56  32 0.126200  0.425
57  33 0.129200  0.387
58  35 0.132000  0.353
59  35 0.134600  0.321
60  36 0.137000  0.293
61  36 0.139100  0.267
62  38 0.141100  0.243
63  40 0.143000  0.222
64  40 0.144700  0.202
65  41 0.146200  0.184
66  44 0.147800  0.168
67  43 0.149200  0.153
68  41 0.150800  0.139
69  42 0.151900  0.127
70  42 0.153200  0.116
71  43 0.154200  0.105
72  44 0.155100  0.096
73  46 0.155900  0.087
74  45 0.156800  0.080
75  45 0.157500  0.073
76  46 0.158100  0.066
77  48 0.158600  0.060
78  50 0.159100  0.055
79  52 0.159400  0.050
80  53 0.159700  0.046
81  53 0.160100  0.042
82  51 0.160400  0.038
83  51 0.160700  0.034
84  51 0.160900  0.031
85  51 0.161100  0.029
86  55 0.161300  0.026
87  61 0.161500  0.024
88  62 0.161700  0.022
89  64 0.161800  0.020
90  64 0.161900  0.018
91  64 0.162100  0.016
92  65 0.162200  0.015
93  66 0.162300  0.014
94  66 0.162400  0.012
95  68 0.162500  0.011
96  68 0.162500  0.010
97  69 0.162600  0.009
98  70 0.162600  0.009
99  72 0.162700  0.008
100 73 0.162700  0.007
