
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 16.2300
2     1 0.001238 14.7900
3     3 0.003604 13.4700
4    19 0.008344 12.2800
5    27 0.015440 11.1900
6    43 0.023430 10.1900
7   100 0.033220  9.2870
8   110 0.042390  8.4620
9   111 0.050830  7.7100
10  112 0.058610  7.0250
11  114 0.065590  6.4010
12  114 0.072000  5.8320
13  113 0.077850  5.3140
14  113 0.083230  4.8420
15  113 0.088220  4.4120
16  112 0.092850  4.0200
17  111 0.097170  3.6630
18  110 0.101200  3.3370
19  108 0.105000  3.0410
20  107 0.108500  2.7710
21  107 0.111900  2.5250
22  105 0.115000  2.3000
23   99 0.117900  2.0960
24   98 0.120700  1.9100
25   97 0.123300  1.7400
26   95 0.125700  1.5860
27   92 0.127900  1.4450
28   70 0.130000  1.3160
29   63 0.132000  1.1990
30   37 0.133800  1.0930
31   35 0.135300  0.9958
32   33 0.136700  0.9073
33   29 0.138000  0.8267
34   26 0.139100  0.7533
35   26 0.140100  0.6864
36   24 0.140900  0.6254
37   23 0.141700  0.5698
38   24 0.142500  0.5192
39   26 0.143400  0.4731
40   26 0.144200  0.4311
41   27 0.145100  0.3928
42   27 0.145800  0.3579
43   73 0.146700  0.3261
44   74 0.147700  0.2971
45   79 0.148600  0.2707
46   80 0.149400  0.2467
47   83 0.150200  0.2248
48   86 0.150900  0.2048
49   87 0.151700  0.1866
50   88 0.152300  0.1700
51   91 0.152900  0.1549
52   91 0.153500  0.1412
53   92 0.154100  0.1286
54   93 0.154700  0.1172
55   93 0.155200  0.1068
56   95 0.155700  0.0973
57   97 0.156200  0.0887
58   97 0.156600  0.0808
59   99 0.157100  0.0736
60  101 0.157400  0.0671
61  101 0.157800  0.0611
62  102 0.158200  0.0557
63  103 0.158500  0.0507
64  104 0.158800  0.0462
65  107 0.159100  0.0421
66  107 0.159400  0.0384
67  108 0.159700  0.0350
68  108 0.159900  0.0319
69  110 0.160200  0.0290
70  111 0.160300  0.0264
71  113 0.160500  0.0241
72  115 0.160700  0.0220
73  115 0.160900  0.0200
74  116 0.161100  0.0182
75  116 0.161300  0.0166
76  117 0.161400  0.0151
77  117 0.161600  0.0138
78  119 0.161700  0.0126
79  120 0.161800  0.0114
80  120 0.161900  0.0104
81  120 0.162000  0.0095
82  121 0.162100  0.0087
83  121 0.162200  0.0079
84  122 0.162300  0.0072
85  121 0.162400  0.0066
86  121 0.162400  0.0060
87  122 0.162500  0.0054
88  123 0.162500  0.0050
89  124 0.162600  0.0045
90  124 0.162600  0.0041
91  125 0.162700  0.0037
92  125 0.162700  0.0034
93  126 0.162700  0.0031
94  128 0.162800  0.0028
95  128 0.162800  0.0026
96  129 0.162800  0.0024
97  129 0.162900  0.0021
98  128 0.162900  0.0020
99  128 0.162900  0.0018
100 128 0.162900  0.0016
