
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 24.3400
2     1 0.000855 22.1800
3     3 0.002525 20.2100
4    21 0.006607 18.4100
5    33 0.012840 16.7800
6    74 0.020110 15.2900
7   107 0.029360 13.9300
8   114 0.037900 12.6900
9   117 0.045790 11.5700
10  117 0.052920 10.5400
11  119 0.059370  9.6010
12  118 0.065300  8.7490
13  117 0.070740  7.9710
14  116 0.075760  7.2630
15  116 0.080440  6.6180
16  114 0.084810  6.0300
17  114 0.088910  5.4940
18  114 0.092780  5.0060
19  114 0.096450  4.5610
20  113 0.099940  4.1560
21  112 0.103300  3.7870
22  111 0.106400  3.4510
23  108 0.109500  3.1440
24  108 0.112400  2.8650
25  108 0.115200  2.6100
26  105 0.117800  2.3780
27   99 0.120300  2.1670
28   99 0.122700  1.9750
29   97 0.125000  1.7990
30   95 0.127100  1.6390
31   93 0.129100  1.4940
32   91 0.131000  1.3610
33   90 0.132800  1.2400
34   63 0.134400  1.1300
35   36 0.135900  1.0300
36   33 0.137200  0.9381
37   32 0.138400  0.8547
38   28 0.139400  0.7788
39   27 0.140400  0.7096
40   29 0.141500  0.6466
41   30 0.142500  0.5891
42   31 0.143500  0.5368
43   30 0.144400  0.4891
44   34 0.145200  0.4457
45   77 0.146200  0.4061
46   80 0.147200  0.3700
47   85 0.148200  0.3371
48   87 0.149100  0.3072
49   90 0.149900  0.2799
50   92 0.150700  0.2550
51   93 0.151400  0.2324
52   94 0.152100  0.2117
53   94 0.152800  0.1929
54   94 0.153400  0.1758
55   94 0.153900  0.1602
56   97 0.154500  0.1459
57   98 0.155000  0.1330
58  100 0.155500  0.1212
59  101 0.155900  0.1104
60  102 0.156400  0.1006
61  102 0.156800  0.0916
62  103 0.157200  0.0835
63  104 0.157600  0.0761
64  103 0.157900  0.0693
65  104 0.158300  0.0632
66  107 0.158600  0.0576
67  109 0.158900  0.0524
68  109 0.159200  0.0478
69  110 0.159500  0.0435
70  111 0.159700  0.0397
71  111 0.160000  0.0362
72  112 0.160200  0.0329
73  115 0.160400  0.0300
74  120 0.160600  0.0274
75  121 0.160700  0.0249
76  121 0.161000  0.0227
77  121 0.161100  0.0207
78  121 0.161300  0.0188
79  122 0.161400  0.0172
80  125 0.161600  0.0156
81  125 0.161700  0.0143
82  123 0.161800  0.0130
83  123 0.161900  0.0118
84  123 0.162000  0.0108
85  123 0.162100  0.0098
86  123 0.162200  0.0090
87  122 0.162300  0.0082
88  123 0.162400  0.0074
89  124 0.162400  0.0068
90  124 0.162500  0.0062
91  125 0.162500  0.0056
92  127 0.162600  0.0051
93  127 0.162600  0.0047
94  127 0.162700  0.0043
95  127 0.162700  0.0039
96  127 0.162700  0.0035
97  127 0.162800  0.0032
98  127 0.162800  0.0029
99  126 0.162800  0.0027
100 128 0.162900  0.0024
