
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.88520
2     1 0.008105 0.80660
3     2 0.021510 0.73490
4     2 0.033400 0.66960
5     3 0.046370 0.61010
6     4 0.058890 0.55590
7     4 0.070060 0.50660
8     8 0.080490 0.46150
9    10 0.090180 0.42050
10   11 0.098620 0.38320
11   12 0.105900 0.34910
12   13 0.112100 0.31810
13   15 0.117700 0.28990
14   15 0.122500 0.26410
15   14 0.126600 0.24070
16   14 0.129800 0.21930
17   14 0.132600 0.19980
18   14 0.134900 0.18200
19   14 0.136800 0.16590
20   14 0.138500 0.15110
21   14 0.139800 0.13770
22   14 0.140900 0.12550
23   14 0.141900 0.11430
24   14 0.142700 0.10420
25   14 0.143300 0.09492
26   14 0.143900 0.08649
27   14 0.144300 0.07880
28   14 0.144700 0.07180
29   14 0.145000 0.06542
30   14 0.145300 0.05961
31   14 0.145500 0.05432
32   14 0.145700 0.04949
33   14 0.145800 0.04509
34   15 0.146200 0.04109
35   15 0.146600 0.03744
36   15 0.147000 0.03411
37   16 0.147400 0.03108
38   44 0.148000 0.02832
39   54 0.149000 0.02580
40   51 0.150100 0.02351
41   58 0.151000 0.02142
42   58 0.151700 0.01952
43   59 0.152300 0.01779
44   68 0.152900 0.01621
45   68 0.153600 0.01477
46   69 0.154100 0.01345
47   70 0.154800 0.01226
48   80 0.155300 0.01117
49   80 0.155900 0.01018
50   81 0.156600 0.00927
51   82 0.157100 0.00845
52   84 0.157600 0.00770
53   84 0.158100 0.00702
54   84 0.158600 0.00639
55   84 0.159000 0.00582
56   86 0.159500 0.00531
57   87 0.159900 0.00484
58   83 0.160300 0.00441
59   88 0.160500 0.00401
60   88 0.160800 0.00366
61   87 0.161000 0.00333
62   80 0.161300 0.00304
63   84 0.161400 0.00277
64   85 0.161500 0.00252
65   87 0.161700 0.00230
66   89 0.161800 0.00209
67   85 0.161900 0.00191
68   86 0.162100 0.00174
69   89 0.162200 0.00158
70   89 0.162300 0.00144
71   91 0.162400 0.00132
72   90 0.162400 0.00120
73   98 0.162500 0.00109
74  100 0.162600 0.00099
75  108 0.162700 0.00091
76  109 0.162700 0.00083
77  104 0.162700 0.00075
78  104 0.162800 0.00069
79  103 0.162800 0.00062
80  103 0.162800 0.00057
81  104 0.162900 0.00052
82  104 0.162900 0.00047
83  105 0.162900 0.00043
84  107 0.162900 0.00039
85  108 0.162900 0.00036
86  108 0.162900 0.00033
87  109 0.162900 0.00030
88  110 0.163000 0.00027
89  111 0.163000 0.00025
90  112 0.163000 0.00022
91  113 0.163000 0.00020
92  113 0.163000 0.00019
93  114 0.163000 0.00017
94  114 0.163000 0.00015
95  114 0.163000 0.00014
96  114 0.163000 0.00013
97  115 0.163000 0.00012
98  118 0.163000 0.00011
99  119 0.163000 0.00010
100 119 0.163000 0.00009
