
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.4580
2    1 0.005883 6.7960
3    1 0.010770 6.1920
4    1 0.014820 5.6420
5    1 0.018190 5.1410
6    1 0.020990 4.6840
7    1 0.023310 4.2680
8    2 0.025890 3.8890
9    2 0.029120 3.5430
10   2 0.031800 3.2280
11   2 0.034030 2.9420
12   3 0.037380 2.6800
13   3 0.041920 2.4420
14   3 0.045680 2.2250
15   3 0.048810 2.0280
16   3 0.051410 1.8470
17   3 0.053570 1.6830
18   3 0.055360 1.5340
19   3 0.056840 1.3980
20   3 0.058080 1.2730
21   3 0.059100 1.1600
22   4 0.059960 1.0570
23   4 0.060820 0.9633
24   4 0.061530 0.8777
25   5 0.062120 0.7997
26   8 0.062980 0.7287
27   8 0.064740 0.6639
28   8 0.066230 0.6050
29   8 0.067470 0.5512
30   8 0.068500 0.5022
31   7 0.069270 0.4576
32   8 0.070360 0.4170
33   9 0.071550 0.3799
34   9 0.072840 0.3462
35  10 0.073950 0.3154
36  10 0.075090 0.2874
37  12 0.076450 0.2619
38  11 0.077770 0.2386
39  11 0.078460 0.2174
40  12 0.082990 0.1981
41  13 0.092120 0.1805
42  14 0.100300 0.1645
43  14 0.107300 0.1499
44  14 0.113100 0.1365
45  15 0.118100 0.1244
46  15 0.122700 0.1134
47  15 0.126300 0.1033
48  15 0.129500 0.0941
49  15 0.132200 0.0858
50  17 0.134800 0.0781
51  19 0.137500 0.0712
52  20 0.139900 0.0649
53  21 0.141800 0.0591
54  24 0.143700 0.0538
55  25 0.145500 0.0491
56  28 0.147000 0.0447
57  31 0.148400 0.0407
58  33 0.149600 0.0371
59  34 0.150700 0.0338
60  33 0.151700 0.0308
61  33 0.152500 0.0281
62  35 0.153200 0.0256
63  35 0.153800 0.0233
64  37 0.154300 0.0212
65  41 0.155000 0.0194
66  39 0.155800 0.0176
67  39 0.156500 0.0161
68  42 0.157000 0.0146
69  42 0.157500 0.0133
70  42 0.158000 0.0122
71  42 0.158600 0.0111
72  41 0.159000 0.0101
73  42 0.159400 0.0092
74  43 0.159700 0.0084
75  45 0.160100 0.0076
76  45 0.160400 0.0070
77  50 0.160500 0.0063
78  52 0.160800 0.0058
79  52 0.161100 0.0053
80  52 0.161400 0.0048
81  52 0.161500 0.0044
82  54 0.161700 0.0040
83  53 0.162000 0.0036
84  53 0.162100 0.0033
85  53 0.162200 0.0030
86  54 0.162300 0.0027
87  55 0.162400 0.0025
88  56 0.162500 0.0023
89  55 0.162600 0.0021
90  55 0.162600 0.0019
91  57 0.162700 0.0017
92  60 0.162700 0.0016
93  63 0.162800 0.0014
94  64 0.162800 0.0013
95  63 0.162800 0.0012
96  65 0.162800 0.0011
97  65 0.162900 0.0010
98  65 0.162900 0.0009
99  66 0.162900 0.0008
100 67 0.162900 0.0007
