
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.0300
2    1 0.002282 10.0500
3    2 0.004994  9.1590
4    2 0.007527  8.3450
5    2 0.009634  7.6040
6    2 0.011390  6.9280
7    4 0.013610  6.3130
8    4 0.016880  5.7520
9    5 0.019630  5.2410
10   7 0.022230  4.7750
11   8 0.024770  4.3510
12   9 0.026980  3.9650
13   8 0.029130  3.6120
14   8 0.030780  3.2910
15   8 0.032170  2.9990
16   9 0.033450  2.7330
17  10 0.034590  2.4900
18  10 0.035740  2.2690
19  10 0.036710  2.0670
20  10 0.037510  1.8830
21  10 0.038170  1.7160
22  11 0.038730  1.5640
23  10 0.039200  1.4250
24  10 0.039590  1.2980
25  11 0.040050  1.1830
26  12 0.040710  1.0780
27  12 0.041280  0.9821
28  12 0.041770  0.8948
29  13 0.042170  0.8153
30  14 0.045500  0.7429
31  15 0.051890  0.6769
32  14 0.057910  0.6168
33  17 0.063800  0.5620
34  18 0.069500  0.5120
35  21 0.078910  0.4666
36  20 0.087780  0.4251
37  21 0.095990  0.3873
38  24 0.104200  0.3529
39  25 0.113500  0.3216
40  24 0.122000  0.2930
41  27 0.130800  0.2670
42  28 0.139100  0.2433
43  31 0.146500  0.2217
44  29 0.153400  0.2020
45  30 0.159400  0.1840
46  30 0.164600  0.1677
47  34 0.170400  0.1528
48  34 0.175700  0.1392
49  35 0.180500  0.1268
50  34 0.184700  0.1156
51  34 0.188400  0.1053
52  34 0.191700  0.0959
53  37 0.195000  0.0874
54  38 0.198400  0.0797
55  38 0.201600  0.0726
56  41 0.204500  0.0661
57  41 0.207100  0.0603
58  42 0.209500  0.0549
59  41 0.211600  0.0500
60  41 0.213500  0.0456
61  41 0.215200  0.0415
62  41 0.216800  0.0378
63  42 0.218100  0.0345
64  44 0.219300  0.0314
65  45 0.220400  0.0286
66  50 0.221400  0.0261
67  50 0.222200  0.0238
68  51 0.223000  0.0217
69  51 0.223600  0.0197
70  53 0.224200  0.0180
71  52 0.224700  0.0164
72  53 0.225200  0.0149
73  53 0.225600  0.0136
74  54 0.225900  0.0124
75  56 0.226200  0.0113
76  57 0.226400  0.0103
77  57 0.226600  0.0094
78  57 0.226800  0.0085
79  57 0.227000  0.0078
80  57 0.227100  0.0071
81  57 0.227200  0.0065
82  57 0.227300  0.0059
83  57 0.227400  0.0054
84  57 0.227500  0.0049
85  57 0.227500  0.0045
86  59 0.227600  0.0041
87  60 0.227600  0.0037
88  63 0.227600  0.0034
89  64 0.227700  0.0031
90  64 0.227700  0.0028
91  65 0.227700  0.0025
92  65 0.227700  0.0023
93  64 0.227800  0.0021
94  65 0.227800  0.0019
95  66 0.227800  0.0018
96  67 0.227800  0.0016
97  67 0.227800  0.0015
98  67 0.227800  0.0013
99  68 0.227800  0.0012
100 68 0.227800  0.0011
